---------------------- EXTPTFM INPUT FILE --------------------------------------
Comment describing the model
---------------------- SIMULATION CONTROL --------------------------------------
False         Echo         - Echo input data to <RootName>.ech (flag)
"default"     DT           - Communication interval for controllers (s) (or "default")
3             IntMethod    - Integration Method {1:RK4; 2:AB4, 3:ABM4} (switch)
---------------------- REDUCTION INPUTS ----------------------------------------
0             RBMod        - Method for handling rigid-body motion (switch) {0: No special handling for rigid-body motion; 1: Transform to rigid-body frame of reference; 2: Transform to rigid-body frame of reference and add fictitious forces and exact self-weight}
"ExtPtfm_SE.dat"   Red_FileName    - Path of the file containing Guyan/Craig-Bampton inputs (-) 
-1            NActiveDOFList - Number of active CB mode listed in ActiveDOFList, use -1 for all modes (integer)
              ActiveDOFList  - List of CB modes index that are active, [unused if NActiveDOFList<=0]
0             NInitPosList   - Number of initial positions listed in InitPosList, using 0 implies all DOF initialized to 0  (integer)
0,            InitPosList    - List of initial positions for the CB modes  [unused if NInitPosList<=0 or EquilStart=True]
0             NInitVelList   - Number of initial positions listed in InitVelList, using 0 implies all DOF initialized to 0  (integer)
0,            InitVelList    - List of initial velocities for the CB modes  [unused if NInitVelPosList<=0 or EquilStart=True]
---------------------- CONNECTION INPUTS ---------------------------------------
False         Connections     - Flag for connection points on the structure (flag)
"not_used"    Conn_FileName   - Path of the file containing connection points (-)
---------------------- USER FORCING INPUTS ---------------------------------------
True          UserForcing     - Flag for user-prescribed modal forcing (flag)
"ExtPtfm_Frc.dat" Force_FileName  - Path of the file containing user forcing time series (-)
False         ConnForcing     - Flag for user-prescribed connection forcing (flag)
"not_used"    FConn_FileName  - Path of the file containing user connection force time series (-)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint     - Print summary data to <RootName>.sum (flag)
1             OutFile      - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim     - Use tab delimiters in text tabular output file? (flag) (currently unused)
"G0"          OutFmt       - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
0             TStart       - Time to begin tabular output (s) (currently unused)
              OutList      - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"IntrfFx"                  - Platform interface force  - Directed along the x-direction  (N)
"IntrfFy"                  - Platform interface force  - Directed along the y-direction  (N)
"IntrfFz"                  - Platform interface force  - Directed along the z-direction  (N)
"IntrfMx"                  - Platform interface moment - Directed along the x-direction  (Nm)
"IntrfMy"                  - Platform interface moment - Directed along the y-direction  (Nm)
"IntrfMz"                  - Platform interface moment - Directed along the z-direction  (Nm)
"InpF_Fx"                  - Reduced Input force at interface point - Directed along the x-direction  (N)
"InpF_Fy"                  - Reduced Input force at interface point - Directed along the y-direction  (N)
"InpF_Fz"                  - Reduced Input force at interface point - Directed along the z-direction  (N)
"InpF_Mx"                  - Reduced Input moment at interface point - Directed along the x-direction  (Nm)
"InpF_My"                  - Reduced Input moment at interface point - Directed along the y-direction  (Nm)
"InpF_Mz"                  - Reduced Input moment at interface point - Directed along the z-direction  (Nm)
"CBD001"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD002"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD003"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD004"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD005"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD006"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD007"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD010"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD011"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD012"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD013"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD014"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD015"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD016"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD017"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD020"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD021"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD022"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD023"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD024"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBD025"                  - Modal displacement of internal Craig-Bampton mode number XXX  (-)
"CBF001"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF002"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF003"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF004"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF005"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF006"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF007"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF010"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF011"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF012"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF013"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF014"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF015"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF016"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF017"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF020"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF021"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF022"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF023"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF024"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
"CBF025"                  - Modal force        on internal Craig-Bampton mode number XXX  (-)
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
