ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE
Vestas V112-3.075MW
--- BLADE PARAMETERS ---
38            NBlInpSt      Number of blade input stations (-)
0.477465      BldFlDmp(1)   Blade flap mode #1 structural damping in percent of critical (%)
0.477465      BldFlDmp(2)   Blade flap mode #2 structural damping in percent of critical (%)
0.477465      BldEdDmp(1)   Blade edge mode #1 structural damping in percent of critical (%)
--- BLADE ADJUSTMENT FACTORS ---
1             FlStTunr(1)   Blade flapwise modal stiffness tuner, 1st mode (-)
1             FlStTunr(2)   Blade flapwise modal stiffness tuner, 2nd mode (-)
1             AdjBlMs       Factor to adjust blade mass density (-)
1             AdjFlSt       Factor to adjust blade flap stiffness (-)
1             AdjEdSt       Factor to adjust blade edge stiffness (-)
--- DISTRIBUTED BLADE PROPERTIES ---
BlFract       PitchAxis     StrcTwst      BMassDen      FlpStff       EdgStff
(-)           (-)           (deg)         (kg/m)        (Nm^2)        (Nm^2)
0             0             0             1181.9        1.29e+10      1.43e+09
0.000182982617 0             25.727        1998.3        2.18e+10      2.16e+10
0.0192131747  0             25.131        929.4         1.31e+10      1.29e+10
0.0301921317  0             24.294        676.7         9.01e+09      8.8e+09
0.0484903934  0             22.391        630.4         7.9e+09       7.7e+09
0.0667886551  0             20.833        604           6.66e+09      6.52e+09
0.0850869167  0             19.511        573.9         5.44e+09      5.5e+09
0.103385178   0             18.354        544.2         4.35e+09      4.81e+09
0.12168344    0             17.308        515.3         3.45e+09      4.47e+09
0.139981702   0             16.331        488.3         2.69e+09      4.47e+09
0.158279963   0             15.385        453.2         2.04e+09      4.48e+09
0.194876487   0             13.43         351.7         1.47e+09      4.45e+09
0.23147301    0             11.308        278.8         1.13e+09      4.09e+09
0.268069533   0             9.54          224.7         893000000     3.48e+09
0.304666057   0             8.14          206.9         685000000     2.98e+09
0.34126258    0             6.98          190.4         530000000     2.33e+09
0.377859103   0             6             176.6         421000000     1.67e+09
0.414455627   0             5.18          166.9         337000000     1.34e+09
0.45105215    0             4.49          156.4         271000000     1.1e+09
0.487648673   0             3.91          143.4         220000000     889000000
0.524245197   0             3.398         129.7         174000000     672000000
0.56084172    0             2.925         119.8         135000000     534000000
0.597438243   0             2.477         107.4         102000000     434000000
0.634034767   0             2.047         98.7          75400000      347000000
0.67063129    0             1.63          90.1          55300000      274000000
0.707227813   0             1.22          79.9          38500000      197000000
0.743824337   0             0.815         70.8          26400000      143000000
0.78042086    0             0.415         60.7          17000000      99800000
0.817017383   0             0.027         50.3          10400000      65300000
0.853613907   0             -0.352        39.8          6110000       37600000
0.89021043    0             -0.705        31.9          3340000       20600000
0.926806953   0             -1.06         24.7          1520000       10200000
0.945105215   0             -1.188        21.9          940000        7580000
0.963403477   0             -1.299        18.9          452000        4900000
0.981701738   0             -1.232        15.7          162000        2360000
0.990850869   0             -0.846        10.9          64100         1120000
0.995425435   0             -0.458        12            11400         214000
1             0             1.5           25.4          0.00902       0.768
--- BLADE MODE SHAPES ---
-0.0805       BldFl1Sh(2)   Flap mode 1, coeff of x^2
1.3886        BldFl1Sh(3)   , coeff of x^3
-1.4034       BldFl1Sh(4)   , coeff of x^4
1.7811        BldFl1Sh(5)   , coeff of x^5
-0.6858       BldFl1Sh(6)   , coeff of x^6
-0.6132       BldFl2Sh(2)   Flap mode 2, coeff of x^2
3.3421        BldFl2Sh(3)   , coeff of x^3
-12.9340      BldFl2Sh(4)   , coeff of x^4
15.0825       BldFl2Sh(5)   , coeff of x^5
-3.8774       BldFl2Sh(6)   , coeff of x^6
0.5134        BldEdgSh(2)   Edge mode 1, coeff of x^2
0.0631        BldEdgSh(3)   , coeff of x^3
0.4850        BldEdgSh(4)   , coeff of x^4
0.3324        BldEdgSh(5)   , coeff of x^5
-0.3938       BldEdgSh(6)   , coeff of x^6
