! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
4.576834                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
1.688744                 alpha0      ! 0-lift angle of attack, depends on airfoil.
7.575758                 alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-7.575758                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
3.913948                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.083736                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
0.064141                 Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.067567                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.000572                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  4.61031944276730e-02  0.00000000000000e+00
-1.77000000000000e+02  9.27666483836423e-02  4.61031944276730e-02  1.06281352678151e-01
-1.74000000000000e+02  1.85533296767286e-01  4.61031944276730e-02  2.12562705356302e-01
-1.71000000000000e+02  2.78299945150928e-01  4.61031944276730e-02  3.18844058034453e-01
-1.68000000000000e+02  3.71066595388824e-01  6.97090165851259e-02  3.83689894065654e-01
-1.65000000000000e+02  4.63833246558616e-01  1.03172031383017e-01  4.27725150358989e-01
-1.62000000000000e+02  5.56599897728407e-01  1.34492859103587e-01  4.71772461338344e-01
-1.59000000000000e+02  6.28358161795362e-01  1.72693975572340e-01  5.00399632519330e-01
-1.56000000000000e+02  6.59839248803087e-01  2.26980935341161e-01  4.98023310956960e-01
-1.53000000000000e+02  6.91427072852599e-01  2.80915576453246e-01  4.92765053949711e-01
-1.50000000000000e+02  7.23107809018495e-01  3.34304283995924e-01  4.87505902934099e-01
-1.47000000000000e+02  7.01541279337760e-01  3.98648112919992e-01  4.74601434984195e-01
-1.44000000000000e+02  6.80268895396232e-01  4.58989374389034e-01  4.61696967034292e-01
-1.41000000000000e+02  6.59358801140366e-01  5.06292080288841e-01  4.48792499084388e-01
-1.38000000000000e+02  6.36726348700434e-01  5.84910502439911e-01  4.43136457065955e-01
-1.35000000000000e+02  6.13183880367311e-01  6.60635689806560e-01  4.41250126090362e-01
-1.32000000000000e+02  5.89837405251967e-01  7.35032627837874e-01  4.39363795114769e-01
-1.29000000000000e+02  5.63656554596609e-01  8.08167359868725e-01  4.38887935680860e-01
-1.26000000000000e+02  5.31502836148397e-01  8.78793230705700e-01  4.41215641841396e-01
-1.23000000000000e+02  4.99445274705657e-01  9.49419101542677e-01  4.43543348001933e-01
-1.20000000000000e+02  4.67512720572639e-01  1.02004497237965e+00  4.45871054162469e-01
-1.17000000000000e+02  4.26127373509099e-01  1.07895748776062e+00  4.48092172028095e-01
-1.14000000000000e+02  3.84711290331026e-01  1.13778094329754e+00  4.50312479473773e-01
-1.11000000000000e+02  3.43355558070281e-01  1.19660439883445e+00  4.52532786919450e-01
-1.08000000000000e+02  2.97391893453669e-01  1.24311150892112e+00  4.52921003749234e-01
-1.05000000000000e+02  2.49135773552838e-01  1.28353310295162e+00  4.52403983152505e-01
-1.02000000000000e+02  2.00902847408339e-01  1.32395469698211e+00  4.51886962555776e-01
-9.90000000000000e+01  1.51908251328014e-01  1.35690541201602e+00  4.49956972812331e-01
-9.60000000000000e+01  1.01272051819169e-01  1.37448343072676e+00  4.45119541305151e-01
-9.30000000000000e+01  5.06358523585109e-02  1.39206144943749e+00  4.40282109797972e-01
-9.00000000000000e+01 -1.50718923274936e-06  1.40950267186143e+00  4.35414532194368e-01
-8.70000000000000e+01 -5.06337968968062e-02  1.39191338997469e+00  4.22827205864861e-01
-8.40000000000000e+01 -1.01267256489892e-01  1.37432410808795e+00  4.10239879535355e-01
-8.10000000000000e+01 -1.51900716131666e-01  1.35673482620122e+00  3.97652553205848e-01
-7.80000000000000e+01 -2.00923589969560e-01  1.32404032699013e+00  3.83259050174846e-01
-7.50000000000000e+01 -2.49158629877962e-01  1.28362094547105e+00  3.67941859510169e-01
-7.20000000000000e+01 -2.97416914837655e-01  1.24320156395197e+00  3.52624668845491e-01
-6.90000000000000e+01 -3.43325103062056e-01  1.19654940467313e+00  3.36937572505697e-01
-6.60000000000000e+01 -3.84673269595317e-01  1.13771604886931e+00  3.20527541080138e-01
-6.30000000000000e+01 -4.26081822268336e-01  1.07888269306550e+00  3.04117509654578e-01
-6.00000000000000e+01 -4.67532236280705e-01  1.02004933726169e+00  2.87707478229019e-01
-5.70000000000000e+01 -4.99486799281254e-01  9.49455322422452e-01  2.71435101507466e-01
-5.40000000000000e+01 -5.31530357542962e-01  8.78816767156683e-01  2.55163246117176e-01
-5.10000000000000e+01 -5.63670302745549e-01  8.08178211890914e-01  2.38891390726887e-01
-4.80000000000000e+01 -5.89824477209433e-01  7.35032456433196e-01  2.22800989982829e-01
-4.50000000000000e+01 -6.13166075443474e-01  6.60636908180630e-01  2.06801041014492e-01
-4.20000000000000e+01 -6.36703820306807e-01  5.84913519177251e-01  1.90801092046156e-01
-3.90000000000000e+01 -6.59362286799981e-01  5.06251672996091e-01  1.74109239803737e-01
-3.60000000000000e+01 -6.80270436287639e-01  4.58971149030584e-01  1.56029803995630e-01
-3.30000000000000e+01 -7.01541668648917e-01  3.98636728230854e-01  1.37950368187523e-01
-3.00000000000000e+01 -7.23104295929916e-01  3.34304253660590e-01  1.19870485584016e-01
-2.93939393939394e+01 -6.98942801881378e-01  3.24039596037573e-01  1.12358155298717e-01
-2.87878787878788e+01 -6.75692632951418e-01  3.13689276484971e-01  1.04845825013418e-01
-2.81818181818182e+01 -6.53272661358135e-01  3.03257788529520e-01  9.73334947281190e-02
-2.75757575757576e+01 -6.31611111327958e-01  2.92749316812603e-01  8.98211644428201e-02
-2.69696969696970e+01 -6.10644249276580e-01  2.82167763182852e-01  8.23088341575211e-02
