! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
6.866556                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.526258                 alpha0      ! 0-lift angle of attack, depends on airfoil.
12.424242                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.424242               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.733728                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.513285                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.128466                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.011244                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.018559                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.34501294144500e-01  1.00000000000000e-03  1.16956049827392e-01
-1.74000000000000e+02  2.69002588289000e-01  1.00000000000000e-03  2.33912099654785e-01
-1.71000000000000e+02  4.03503882433500e-01  1.00000000000000e-03  3.50868149482177e-01
-1.68000000000000e+02  5.38005177222920e-01  6.55971688623930e-03  4.23683451941091e-01
-1.65000000000000e+02  6.72506472336459e-01  1.54334639290172e-02  4.74311364440041e-01
-1.62000000000000e+02  8.07007767449997e-01  2.48622694376267e-02  5.24936155044737e-01
-1.59000000000000e+02  9.07339441279156e-01  5.30999927975107e-02  5.55233186579001e-01
-1.56000000000000e+02  9.42018069135654e-01  1.16722412284010e-01  5.46469721631477e-01
-1.53000000000000e+02  9.76669040538013e-01  1.80436120461008e-01  5.37597122375368e-01
-1.50000000000000e+02  1.01128487771838e+00  2.44293395967484e-01  5.28723404687582e-01
-1.47000000000000e+02  9.65116081619967e-01  3.23368286916732e-01  5.10285162796983e-01
-1.44000000000000e+02  9.18871069917205e-01  4.03258375457606e-01  4.91846920906384e-01
-1.41000000000000e+02  8.72532185947525e-01  4.85110373817437e-01  4.73408679015785e-01
-1.38000000000000e+02  8.29270145506226e-01  5.66434376904244e-01  4.64421817288961e-01
-1.35000000000000e+02  7.87611984359270e-01  6.49640852886781e-01  4.60350363750111e-01
-1.32000000000000e+02  7.45903039741567e-01  7.32847328869319e-01  4.56278910211260e-01
-1.29000000000000e+02  7.02482681836609e-01  8.14740722478784e-01  4.54239779585993e-01
-1.26000000000000e+02  6.55748429901041e-01  8.94024128963363e-01  4.56240255878651e-01
-1.23000000000000e+02  6.08989262886626e-01  9.73307535447943e-01  4.58240732171309e-01
-1.20000000000000e+02  5.62197705439888e-01  1.05259094193252e+00  4.60241208463967e-01
-1.17000000000000e+02  5.08755297267581e-01  1.11916934633242e+00  4.63034273390352e-01
-1.14000000000000e+02  4.55251662165367e-01  1.18565115112781e+00  4.65833364584820e-01
-1.11000000000000e+02  4.01732389639168e-01  1.25213295592321e+00  4.68632455779287e-01
-1.08000000000000e+02  3.45323431733097e-01  1.30515437109770e+00  4.69794390119613e-01
-1.05000000000000e+02  2.87490738799485e-01  1.35152499708383e+00  4.70147403959728e-01
-1.02000000000000e+02  2.29652036170949e-01  1.39789562306996e+00  4.70500417799843e-01
-9.90000000000000e+01  1.71974658555603e-01  1.43607314040892e+00  4.69386901583781e-01
-9.60000000000000e+01  1.14648495739563e-01  1.45739184217432e+00  4.65255732262548e-01
-9.30000000000000e+01  5.73223329110380e-02  1.47871054393971e+00  4.61124562941315e-01
-9.00000000000000e+01 -3.55291108945621e-06  1.49986336196370e+00  4.56956744751179e-01
-8.70000000000000e+01 -5.73319160702450e-02  1.47853702171171e+00  4.43403961587810e-01
-8.40000000000000e+01 -1.14659994992300e-01  1.45721068145971e+00  4.29851178424440e-01
-8.10000000000000e+01 -1.71988073901739e-01  1.43588434120772e+00  4.16298395261071e-01
-7.80000000000000e+01 -2.29661400750664e-01  1.39798938529446e+00  4.00890287272973e-01
-7.50000000000000e+01 -2.87502005872968e-01  1.35162115797826e+00  3.84533357059655e-01
-7.20000000000000e+01 -3.45336588009397e-01  1.30525293066207e+00  3.68176426846338e-01
-6.90000000000000e+01 -4.01711514857015e-01  1.25207300365100e+00  3.51511799867637e-01
-6.60000000000000e+01 -4.55225186825860e-01  1.18558044849074e+00  3.34245817455823e-01
-6.30000000000000e+01 -5.08723212244294e-01  1.11908789333049e+00  3.16979835044008e-01
-6.00000000000000e+01 -5.62210391041982e-01  1.05259533817023e+00  2.99713852632193e-01
-5.70000000000000e+01 -6.09017727470135e-01  9.73346559289426e-01  2.82946988246173e-01
-5.40000000000000e+01 -6.55767388000498e-01  8.94049469540688e-01  2.66182014139404e-01
-5.10000000000000e+01 -7.02492073873841e-01  8.14752379791949e-01  2.49417040032635e-01
-4.80000000000000e+01 -7.45898651982405e-01  7.32847535518070e-01  2.33077567208748e-01
-4.50000000000000e+01 -7.87606850525079e-01  6.49642773979221e-01  2.16950198882640e-01
-4.20000000000000e+01 -8.29264225846811e-01  5.66438012440371e-01  2.00822830556531e-01
-3.90000000000000e+01 -8.72485557549701e-01  4.85068029802260e-01  1.83923740277500e-01
-3.60000000000000e+01 -9.18839960794994e-01  4.03228909535337e-01  1.65476993354444e-01
-3.30000000000000e+01 -9.65100286251782e-01  3.23353534892012e-01  1.47030246431388e-01
-3.00000000000000e+01 -1.01128291919196e+00  2.44293609292721e-01  1.28583032152147e-01
-2.93939393939394e+01 -1.00908669925676e+00  2.34233836199175e-01  1.20818870510061e-01
-2.87878787878788e+01 -1.00665625464027e+00  2.24196258823135e-01  1.13054708867975e-01
-2.81818181818182e+01 -1.00401205300339e+00  2.14179712854500e-01  1.05290547225889e-01
-2.75757575757576e+01 -1.00117233392111e+00  2.04183114017928e-01  9.75263855838037e-02
-2.69696969696970e+01 -9.98153369232635e-01  1.94205451312026e-01  8.97622239417179e-02
