! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"BAR0_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
8.027659                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.380159                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.814830                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.706503                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.960196                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.008108                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.057226                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.45403637075742e-01  1.00000000000000e-03  1.16988781023655e-01
-1.74000000000000e+02  2.90807274151486e-01  1.00000000000000e-03  2.33977562047311e-01
-1.71000000000000e+02  4.36210911227228e-01  1.00000000000000e-03  3.50966343070965e-01
-1.68000000000000e+02  5.81614548370392e-01  2.54938910456789e-03  4.24225604387506e-01
-1.65000000000000e+02  7.27018185547441e-01  4.89537641130847e-03  4.75507565889222e-01
-1.62000000000000e+02  8.72421822724488e-01  7.26049651451004e-03  5.26789420566850e-01
-1.59000000000000e+02  9.79543463991299e-01  3.06711993583759e-02  5.56742333324977e-01
-1.56000000000000e+02  1.01313196868277e+00  9.44808434726970e-02  5.45539245495553e-01
-1.53000000000000e+02  1.04671952005970e+00  1.58293634296855e-01  5.33904620383448e-01
-1.50000000000000e+02  1.08029585582666e+00  2.22113062016128e-01  5.22268755716112e-01
-1.47000000000000e+02  1.02553146366240e+00  3.00893614787904e-01  5.00032551053387e-01
-1.44000000000000e+02  9.70764444355713e-01  3.79702267319536e-01  4.77796346390662e-01
-1.41000000000000e+02  9.15994189283631e-01  4.58578546639249e-01  4.55560141727938e-01
-1.38000000000000e+02  8.66413934676521e-01  5.41087225223035e-01  4.44099844014194e-01
-1.35000000000000e+02  8.19532986880571e-01  6.25559370702717e-01  4.38243805184553e-01
-1.32000000000000e+02  7.72650288584683e-01  7.10031516182400e-01  4.32387766354911e-01
-1.29000000000000e+02  7.24690528186129e-01  7.93257174777824e-01  4.28994362015761e-01
-1.26000000000000e+02  6.74592941440796e-01  8.74005216746925e-01  4.30495886163427e-01
-1.23000000000000e+02  6.24494495875785e-01  9.54753258716027e-01  4.31997410311094e-01
-1.20000000000000e+02  5.74394933816590e-01  1.03550130068513e+00  4.33498934458760e-01
-1.17000000000000e+02  5.18821072809679e-01  1.10369825738011e+00  4.36605769699382e-01
-1.14000000000000e+02  4.63205221807309e-01  1.17179978474218e+00  4.39724810559149e-01
-1.11000000000000e+02  4.07588831784874e-01  1.23990131210425e+00  4.42843851418915e-01
-1.08000000000000e+02  3.49703028055321e-01  1.29461375237674e+00  4.44662508318520e-01
-1.05000000000000e+02  2.90696045188643e-01  1.34271063409816e+00  4.45838644471955e-01
-1.02000000000000e+02  2.31688855168528e-01  1.39080751581957e+00  4.47014780625391e-01
-9.90000000000000e+01  1.73107619891855e-01  1.43072928308612e+00  4.46801967137738e-01
-9.60000000000000e+01  1.15403528060368e-01  1.45382926111215e+00  4.43731136400659e-01
-9.30000000000000e+01  5.76994362284517e-02  1.47692923913818e+00  4.40660305663580e-01
-9.00000000000000e+01 -4.65785358644893e-06  1.49984949203537e+00  4.37549692983349e-01
-8.70000000000000e+01 -5.77118585421936e-02  1.47674611338384e+00  4.24251804290735e-01
-8.40000000000000e+01 -1.15419049433654e-01  1.45364273473232e+00  4.10953915598122e-01
-8.10000000000000e+01 -1.73126240324680e-01  1.43053935608080e+00  3.97656026905509e-01
-7.80000000000000e+01 -2.31694881560084e-01  1.39090094149384e+00  3.82619240531909e-01
-7.50000000000000e+01 -2.90703752740048e-01  1.34280642834062e+00  3.66693173346068e-01
-7.20000000000000e+01 -3.49712416308435e-01  1.29471191518740e+00  3.50767106160228e-01
-6.90000000000000e+01 -4.07571371507222e-01  1.23984181238761e+00  3.34621751398290e-01
-6.60000000000000e+01 -4.63183068974580e-01  1.17172965408086e+00  3.18047826075538e-01
-6.30000000000000e+01 -5.18794227107286e-01  1.10361749577411e+00  3.01473900752786e-01
-6.00000000000000e+01 -5.74405011358321e-01  1.03550533746735e+00  2.84899975430034e-01
-5.70000000000000e+01 -6.24517584902900e-01  9.54791571231229e-01  2.69135854280605e-01
-5.40000000000000e+01 -6.74608219352855e-01  8.74030079694126e-01  2.53374800053122e-01
-5.10000000000000e+01 -7.24697992929481e-01  7.93268588157023e-01  2.37613745825638e-01
-4.80000000000000e+01 -7.72649275506206e-01  7.10032075772627e-01  2.22480099233748e-01
-4.50000000000000e+01 -8.19533030747025e-01  6.25561811399867e-01  2.07659203711722e-01
-4.20000000000000e+01 -8.66415034117723e-01  5.41091547027106e-01  1.92838308189697e-01
-3.90000000000000e+01 -9.15928871756126e-01  4.58534914153992e-01  1.77235805976967e-01
-3.60000000000000e+01 -9.70720628337205e-01  3.79672985003683e-01  1.60065823685042e-01
-3.30000000000000e+01 -1.02550914206859e+00  3.00878745921412e-01  1.42895841393118e-01
-3.00000000000000e+01 -1.08029476694782e+00  2.22113376571200e-01  1.25725413039065e-01
-2.93939393939394e+01 -1.08914478493290e+00  2.12981812673936e-01  1.18403145561289e-01
-2.87878787878788e+01 -1.09798768248266e+00  2.03851013860300e-01  1.11080878083513e-01
-2.81818181818182e+01 -1.10682388860661e+00  1.94720939996669e-01  1.03758610605737e-01
-2.75757575757576e+01 -1.11565385302485e+00  1.85591553708206e-01  9.64363431279608e-02
-2.69696969696970e+01 -1.12447801563952e+00  1.76462820145817e-01  8.91140756501847e-02
