------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
IEA task 37 RWT turbine -- https://github.com/IEAWindTask37/IEA-3.4-130-RWT
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  1.999622705006573e+01  9.864664503505951e+02  9.378773654172720e+09  9.318470667743265e+09
 2.000000000000000e-02  4.926507488752145e-01  1.971622038012693e+01  8.362877888809085e+02  8.020891020928950e+09  7.969940233691710e+09
 5.999999999999999e-02  4.292384529948618e-01  1.879762262221753e+01  5.981977411115350e+02  5.983721066701131e+09  6.859204474380648e+09
 1.000000000000000e-01  3.557400000000000e-01  1.751691618261911e+01  4.264168627607147e+02  4.116447983711327e+09  5.947482889721517e+09
 1.371000000000000e-01  3.111748337931404e-01  1.607917206787974e+01  3.671882466172864e+02  3.102668253310802e+09  5.802498132511874e+09
 1.744500000000000e-01  2.818966546851681e-01  1.396141981464623e+01  3.104259863958575e+02  2.650097411991318e+09  4.816609870403226e+09
 2.118000000000000e-01  2.625393068513228e-01  1.142160296867745e+01  2.838686235934919e+02  2.462340345722173e+09  3.969274617484690e+09
 2.474666666666666e-01  2.506345687563154e-01  9.348642550089217e+00  2.876450815053596e+02  2.310223169675935e+09  3.807997468078031e+09
 2.831333333333333e-01  2.437292635899236e-01  7.703201040301229e+00  2.706292407239291e+02  1.950721979500596e+09  3.218146290665276e+09
 3.188000000000000e-01  2.409020781446808e-01  6.135667253921880e+00  2.583754160810657e+02  1.660156972911659e+09  2.825703666467894e+09
