------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Floating MHK turbine structural blade input properties, based on the RM1 tidal current rotor
---------------------- BLADE PARAMETERS ----------------------------------------
         75   NBlInpSt    - Number of blade input stations (-)
          1   BldFlDmp(1) - Blade flap mode #1 structural damping in percent of critical (%)
          1   BldFlDmp(2) - Blade flap mode #2 structural damping in percent of critical (%)
          1   BldEdDmp(1) - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
          1   FlStTunr(1) - Blade flapwise modal stiffness tuner, 1st mode (-)
          1   FlStTunr(2) - Blade flapwise modal stiffness tuner, 2nd mode (-)
        2.5   AdjBlMs     - Factor to adjust blade mass density (-)
    1.0E-05   AdjFlSt     - Factor to adjust blade flap stiffness (-)
    1.0E-05   AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
BlFract     PitchAxis     StrcTwst     BMassDen     FlpStff     EdgStff
(-)         (-)           (deg)        (kg/m)       (Nm^2)      (Nm^2)
0		0.5		12.86	3.63E-01	1.00E+06	1.04E+06
0.0083	0.4953	12.86	3.69E-01	1.02E+06	1.11E+06
0.0167	0.4907	12.86	3.75E-01	1.02E+06	1.17E+06
0.025	0.486	12.86	3.81E-01	1.02E+06	1.24E+06
0.0333	0.4813	12.86	3.86E-01	1.01E+06	1.30E+06
0.0417	0.4701	12.86	3.99E-01	1.03E+06	1.48E+06
0.05	0.459	12.86	4.13E-01	1.03E+06	1.67E+06
0.0583	0.4478	12.86	3.02E-01	7.03E+05	4.63E+05
0.0667	0.4366	12.86	2.78E-01	6.12E+05	4.59E+05
0.075	0.4233	12.86	2.55E-01	5.38E+05	4.55E+05
0.0833	0.41	12.86	2.34E-01	4.63E+05	4.43E+05
0.0917	0.3967	12.86	2.03E-01	3.65E+05	3.95E+05
0.1		0.3834	12.86	1.78E-01	2.78E+05	3.54E+05
0.1083	0.3722	12.86	1.82E-01	2.67E+05	3.78E+05
0.1167	0.3611	12.86	1.82E-01	2.48E+05	3.94E+05
