AERODYN       v15.00.*      - BLADE DEFINITION INPUT FILE
Turbine EllipticWing, Generated by script Main_CreateModel.py V112-3.075MW  -
--- Blade Properties ---
40            NumBlNds      - Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID         
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)            
 0.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 1.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 2.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 3.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 4.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 5.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 6.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 7.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 8.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
 9.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
10.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
11.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
12.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
13.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
14.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
15.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
16.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
17.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
19.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
20.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
21.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
22.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
23.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
24.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
25.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
26.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
27.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
28.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
29.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
30.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
31.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
32.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
33.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
34.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
35.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
36.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
37.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
38.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
39.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
40.0e-4	        0	              0	              0	             90    	 1.00000000e-05	       2
