Time_[s],X1_(top)_[m],X3_(bottom)_[m],Rotated_angle_[deg]
1.78,-0.0018868639999999998,0.0036122039999999904,-0.0626612427855849
1.79,-0.002061986,0.0035506029999999903,-0.0639659822766568
1.8,-0.00223821,0.0034864789999999903,-0.06525444976634699
1.81,-0.002415464,0.00341981,-0.0665263587757579
1.82,-0.002593676,0.003350628,-0.0677807352766378
1.83,-0.002772774,0.0032789580000000002,-0.0690163760576169
1.84,-0.002952682,0.0032047779999999997,-0.0702328227524592
1.85,-0.003133327,0.003128082,-0.0714295596991489
1.86,-0.0033146309999999997,0.003048911,-0.0726056128694345
1.87,-0.00349652,0.0029672829999999903,-0.073759893643505
1.88,-0.0036789129999999903,0.002883181,-0.0748920582466835
1.89,-0.003861735,0.0027966159999999996,-0.0760014764253953
1.9,-0.004044904,0.002707633,-0.0770871741513887
1.91,-0.0042283419999999995,0.002616246,-0.0781481201006325
1.92,-0.004411967,0.0025224439999999996,-0.079184142385788
1.93,-0.0045957,0.002426255,-0.0801944961617217
1.94,-0.004779456,0.002327725,-0.0811781501044023
1.95,-0.004963154,0.002226864,-0.0821343593686962
1.96,-0.005146712,0.002123673,-0.0830628374757057
1.97,-0.005330045,0.002018191,-0.0839628395802972
1.98,-0.00551307,0.001910464,-0.0848333343584394
1.99,-0.005695701000000001,0.001800502,-0.0856738061481168
2.0,-0.005877853,0.001688318,-0.0864839111746523
2.01,-0.006059443,0.0015739610000000002,-0.0872628472971327
2.02,-0.006240383,0.0014574749999999898,-0.0880096977830857
2.03,-0.006420587999999991,0.0013388719999999998,-0.0887241188578343
2.04,-0.006599972,0.0012181779999999999,-0.0894057094509219
2.05,-0.006778447,0.0010954489999999999,-0.0900535528298764
2.06,-0.006955928999999991,0.0009707256,-0.0906670187411229
2.07,-0.00713232899999999,0.0008440253000000001,-0.0912457634099846
2.08,-0.007307561,0.0007153864999999999,-0.0917893284702252
2.09,-0.007481536999999999,0.0005848705,-0.0922969690767111
2.1,-0.007654171,0.00045251540000000004,-0.0927679976800881
2.11,-0.007825376,0.0003183448,-0.0932022423930178
2.12,-0.007995064999999999,0.0001824095,-0.0935992448492639
2.13,-0.008163150999999999,4.4772159999999995e-05,-0.0939582029079134
2.14,-0.008329547,-9.452998999999999e-05,-0.0942787154985096
2.15,-0.008494168,-0.00023546439999999998,-0.0945605534379344
2.16,-0.008656925,-0.0003779709000000001,-0.0948032583599518
2.17,-0.008817732000000002,-0.0005219866,-0.0950061427152077
2.18,-0.008976506,-0.0006674739000000001,-0.0951689200248043
2.19,-0.009133158999999998,-0.0008143904,-0.0952914184014033
2.2,-0.00928760799999999,-0.0009626682999999989,-0.0953731794787685
2.21,-0.009439766,-0.0011122459999999901,-0.0954135730033252
2.22,-0.009589551,-0.001263084,-0.0954124843835145
2.23,-0.009736877,-0.001415129,-0.0953697417319977
2.24,-0.009881661999999989,-0.001568309,-0.0952848293867593
2.25,-0.010023819999999899,-0.001722564,-0.0951574035731222
2.26,-0.01016328,-0.00187785,-0.0949873496995274
2.27,-0.01029995,-0.002034105,-0.0947745531744158
2.28,-0.01043375,-0.0021912529999999998,-0.0945185556315513
2.29,-0.0105646,-0.002349237,-0.0942190705920365
2.3,-0.01069243,-0.0025080049999999998,-0.0938761553516507
2.31,-0.01081715,-0.00266748899999999,-0.0934896380230554
2.32,-0.01093869,-0.002827613,-0.0930591748315736
2.33,-0.01105697,-0.0029883179999999902,-0.0925845938898668
2.34,-0.01117192,-0.003149547,-0.0920660670852734
2.35,-0.01128345,-0.003311226,-0.0915034225304549
2.36,-0.0113915,-0.003473279,-0.0908963737465138
2.37,-0.011495999999999899,-0.0036356459999999998,-0.0902449780292296
2.38,-0.011596869999999999,-0.0037982650000000003,-0.0895492926743817
2.39,-0.01169404,-0.003961056999999991,-0.0888093176819703
2.4,-0.01178745,-0.004123946,-0.0880248238688771
2.41,-0.01187702,-0.004286872,-0.0871960404182204
2.42,-0.01196269,-0.0044497669999999994,-0.0863230246257796
2.43,-0.01204439,-0.004612547,-0.0854057764915546
2.44,-0.01212206,-0.004775141,-0.0844442960155456
2.45,-0.012195629999999999,-0.004937484999999999,-0.08343886967664998
2.46,-0.012265049999999899,-0.005099505000000001,-0.0823896120664269
2.47,-0.0123302599999999,-0.0052611179999999995,-0.0812965804806559
2.48,-0.01239119,-0.00542225199999999,-0.0801598322151163
2.49,-0.01244779,-0.005582842999999991,-0.0789798256360444
2.5,-0.0125,-0.005742811,-0.0777566753349991
2.51,-0.01254777,-0.005902073000000001,-0.0764904959035395
2.52,-0.01259105,-0.006060561,-0.0751816311163426
2.53,-0.01262978,-0.006218205,-0.0738304247480856
2.54,-0.012663919999999999,-0.006374923,-0.0724371059818865
2.55,-0.01269341,-0.006530636,-0.0710019040008633
2.56,-0.01271822,-0.006685272999999999,-0.0695252198754726
2.57,-0.012738299999999899,-0.00683876399999999,-0.0680075119719506
2.58,-0.01275361,-0.006991026,-0.0664490094734152
2.59,-0.012764099999999999,-0.007141978,-0.0648501707461027
2.6,-0.012769730000000002,-0.007291556,-0.0632113968604695
2.61,-0.01277048,-0.007439683000000001,-0.0615332034785313
2.62,-0.0127663,-0.0075862759999999994,-0.0598159343749652
2.63,-0.01275716,-0.007731261,-0.0580600479160073
2.64,-0.012743039999999999,-0.007874568999999991,-0.0562661858143881
2.65,-0.0127238899999999,-0.008016124000000001,-0.0544348178954996
2.66,-0.0126997,-0.008155845,-0.052566408255156
2.67,-0.01267043,-0.008293660000000001,-0.0506615069328404
2.68,-0.012636070000000001,-0.008429502000000002,-0.0487207728300174
2.69,-0.012596599999999899,-0.008563290999999999,-0.0467448018227938
2.7,-0.01255198,-0.008694952,-0.0447341153027633
2.71,-0.01250221,-0.008824415,-0.0426893721713902
2.72,-0.012447280000000002,-0.00895161,-0.0406112943554963
2.73,-0.01238716,-0.009076461999999999,-0.0385005235678123
2.74,-0.012321849999999999,-0.009198898,-0.036357661414022996
2.75,-0.012251339999999899,-0.009318849,-0.034183469927996
2.76,-0.01217562,-0.009436249,-0.0319787397914885
2.77,-0.01209468,-0.009551022999999999,-0.0297441356355429
2.78,-0.01200853,-0.009663100999999999,-0.027480373657403002
2.79,-0.011917169999999899,-0.00977242,-0.0251882961050278
2.8,-0.011820589999999999,-0.009878912999999991,-0.0228687165784864
2.81,-0.0117188,-0.009982508000000001,-0.0205223856524902
2.82,-0.01161181,-0.01008314,-0.0181500997383747
2.83,-0.01149962,-0.01018075,-0.015752764109456002
2.84,-0.01138225,-0.010275269999999899,-0.0133312439320048
2.85,-0.0112597099999999,-0.01036663,-0.0108863413469344
2.86,-0.011132010000000001,-0.01045478,-0.008418938709249191
2.87,-0.010999169999999999,-0.01053965,-0.00593000431762294
2.88,-0.01086122,-0.010621189999999999,-0.00342043542396285
2.89,-0.010718169999999999,-0.01069932,-0.000891100059328549
2.9,-0.010570039999999899,-0.01077401,0.00165703920718415
2.91,-0.01041687,-0.010845180000000001,0.00422297396985583
2.92,-0.010258689999999999,-0.010912789999999999,0.0068057703074804
2.93,-0.01009552,-0.01097677,0.00940449487180962
2.94,-0.00992738999999999,-0.01103707,0.0120181220683901
2.95,-0.009754349,-0.01109365,0.014645603384456998
2.96,-0.009576427,-0.01114645,0.0172859705213363
2.97,-0.009393664999999999,-0.011195419999999899,0.0199382322620425
2.98,-0.009206106,-0.01124052,0.0226012999867649
2.99,-0.009013794,-0.011281689999999999,0.0252741137235825
3.0,-0.008816777,-0.01131889,0.02795565360762
3.01,-0.008615102,-0.011352069999999999,0.030644882585268
3.02,-0.00840881999999999,-0.0113812,0.0333406662000924
3.03,-0.008197985000000001,-0.0114062299999999,0.0360419215618603
3.04,-0.00798265299999999,-0.01142712,0.0387476116169625
3.05,-0.00776288,-0.01144383,0.0414566190976985
3.06,-0.007538726,-0.011456329999999999,0.044167803818055996
3.07,-0.0073102539999999995,-0.01146458,0.0468800656990683
3.08,-0.00707752799999999,-0.011468549999999899,0.0495923218505027
3.09,-0.006840611999999999,-0.0114682,0.0523034263567689
3.1,-0.006599577,-0.0114635,0.0550122218431207
3.11,-0.006354491,-0.01145443,0.0577175910418576
3.12,-0.006105427,-0.01144096,0.0604183994965453
3.13,-0.005852459,-0.01142305,0.0631135356690611
3.14,-0.005595664,-0.0114007,0.0658017963480355
3.15,-0.00533512,-0.01137387,0.0684820929136574
3.16,-0.005070907,-0.01134255,0.0711531648587778
3.17,-0.004803107,-0.011306709999999899,0.0738139808593654
3.18,-0.004531804,-0.01126634,0.0764633377040503
3.19,-0.0042570839999999995,-0.01122143,0.0791000321814628
3.2,-0.003979036,-0.01117196,0.0817229756717922
3.21,-0.0036977480000000003,-0.01111791,0.0843309076678892
3.22,-0.0034133120000000004,-0.011059289999999899,0.0869227968457225
3.23,-0.0031258209999999995,-0.010996080000000002,0.0894974399939224
3.24,-0.0028353709999999997,-0.01092828,0.09205363390111901
3.25,-0.002542057,-0.01085588,0.0945902326517222
3.26,-0.00224597899999999,-0.01077887,0.0971061476259212
3.27,-0.001947236,-0.01069727,0.0996001756123461
3.28,-0.0016459290000000002,-0.01061107,0.102071227991186
3.29,-0.001342163,-0.01052027,0.10451810155107198
3.3,-0.001036041,-0.01042489,0.10693965037641302
3.31,-0.0007276695,-0.010324919999999899,0.109334785847398
3.32,-0.0004171567,-0.010220379999999899,0.111702362048437
3.33,-0.0001046114,-0.010111269999999999,0.11404117576816099
3.34,0.0002098558,-0.009997621,0.116350310274098
3.35,0.0005261332,-0.009879435,0.11862844776331699
3.36,0.0008441075000000001,-0.009756734,0.12087461420756901
3.37,0.001163664,-0.009629536,0.12308766369126199
3.38,0.001484688,-0.009497861,0.125266564890365
3.39,0.001807062,-0.009361734,0.12741017188928802
3.4,0.002130668,-0.009221178,0.12951739606822002
3.41,0.002455387,-0.00907622299999999,0.131587263398909
3.42,0.002781098,-0.00892689399999999,0.133618685261546
3.43,0.003107682,-0.008773223999999991,0.135610687627877
3.44,0.003435015,-0.008615247,0.137562124582313
3.45,0.0037629739999999997,-0.008452997,0.13947202209660198
3.46,0.0040914359999999995,-0.008286508,0.141339463438272
3.47,0.004420275,-0.008115822,0.14316335998751198
3.48,0.004749366999999999,-0.00794098,0.14494273771607
3.49,0.00507858399999999,-0.007762022,0.146676679891475
3.5,0.0054078,-0.007578994,0.14836421248547302
3.51,0.00573688799999999,-0.007391942,0.15000441876559398
3.52,0.006065718,-0.00720091499999999,0.151596381999365
3.53,0.006394163,-0.007005961999999999,0.153139185454314
3.54,0.006722092999999999,-0.006807135000000001,0.154631969693748
3.55,0.007049378,-0.006604489999999999,0.156073760689415
3.56,0.007375889,-0.006398081999999999,0.157463813596182
3.57,0.007701492999999999,-0.00618796699999999,0.158801268977356
3.58,0.008026063,-0.005974205999999999,0.160085267396244
3.59,0.008349464999999999,-0.00575686,0.161315064007713
3.6,0.008671569,-0.005535992,0.16248979937507
3.61,0.008992244,-0.005311667,0.16360878594896
3.62,0.009311358,-0.005083949999999999,0.164671164292692
3.63,0.009628781,-0.004852912,0.165676361448469
3.64,0.00994437999999999,-0.004618622,0.1666235179796
3.65,0.01025802,-0.004381151,0.167512060928289
3.66,0.01056958,-0.004140574,0.16834124544940196
3.67,0.01087893,-0.003896965,0.16911049858514499
3.68,0.01118592,-0.0036504,0.16981913278616298
3.69,0.01149044,-0.003400958,0.170466575094661
3.7,0.01179235,-0.00314872,0.171052252552843
3.71,0.01209152,-0.0028937669999999998,0.171575592202916
3.72,0.012387819999999999,-0.002636181,0.172036021087083
3.73,0.012681129999999999,-0.002376047,0.172433138134888
3.74,0.01297132,-0.002113451,0.17276631309275697
3.75,0.01325826,-0.00184848099999999,0.173035202186012
3.76,0.01354181,-0.001581226,0.173239289752637
3.77,0.01382187,-0.001311774,0.173378174722177
3.78,0.014098289999999899,-0.0010402200000000001,0.173451513319954
3.79,0.01437096,-0.0007666548000000001,0.17345884717973098
3.8,0.01463975,-0.0004911726999999999,0.173399889822612
3.81,0.01490455,-0.00021386959999999998,0.17327435476969902
3.82,0.015165220000000002,6.515725999999999e-05,0.17308184095053503
3.83,0.01542165,0.00034581059999999896,0.172822233773561
3.84,0.015673720000000002,0.0006279915999999999,0.17249513216832096
3.85,0.0159212999999999,0.0009115993,0.17210042154325597
3.86,0.01616429,0.001196532,0.171637930011026
3.87,0.01640257,0.001482689,0.171107428388514
3.88,0.01663602,0.001769966,0.17050880208416197
3.89,0.01686453,0.0020582580000000003,0.16984193650640902
3.9,0.0170879799999999,0.00234746,0.16910677435947696
3.91,0.017306269999999898,0.0026374659999999998,0.16830325834758497
3.92,0.017519289999999996,0.002928169,0.16743133117495498
3.93,0.01772693,0.003219461,0.166490992841586
3.94,0.017929089999999998,0.0035112330000000003,0.165482357939038
3.95,0.01812566,0.0038033759999999903,0.164405369171531
3.96,0.01831653,0.004095779,0.16326019842640302
3.97,0.018501609999999998,0.004388332,0.162046845703654
3.98,0.0186808099999999,0.004680923,0.16076554018640302
3.99,0.018854009999999997,0.004973441,0.15941645376198801
4.0,0.01902113,0.005265772,0.157999758317748
4.01,0.01918208,0.005557804,0.15651562574102
4.02,0.01933676,0.005849422,0.154964342510703
4.03,0.01948508,0.006140515,0.153346252401474
4.04,0.01962696,0.006430965,0.15166152730067198
4.05,0.019762309999999998,0.006720660000000001,0.149910625574532
4.06,0.01989106,0.007009484,0.14809383370195098
4.07,0.02001311,0.007297323,0.146211610049167
4.08,0.02012839,0.007584060000000001,0.144264298390856
4.09,0.020236829999999997,0.00786957999999999,0.14225235709325398
4.1,0.020338349999999998,0.008153767999999999,0.14017630181837698
4.11,0.020432879999999997,0.008436508,0.138036590932461
4.12,0.02052035,0.008717686,0.135833740097521
4.13,0.0206007,0.008997183999999998,0.133568379567133
4.14,0.020673859999999898,0.009274889,0.131241025003312
4.15,0.02073976,0.009550682999999999,0.128852306659632
4.16,0.02079836,0.009824453,0.12640285478966803
4.17,0.020849589999999998,0.01009608,0.123893299646995
4.18,0.0208934,0.01036546,0.121324443372526
4.19,0.02092974,0.01063247,0.11869691621983601
4.2,0.02095856,0.010896989999999999,0.116011405738278
4.21,0.02097982,0.0111589199999999,0.113268828660325
4.22,0.020993470000000004,0.011418139999999998,0.110469872535332
4.23,0.020999470000000003,0.011674539999999999,0.10761539679999
4.24,0.020997779999999997,0.011927999999999899,0.10470626089099301
4.25,0.02098838,0.012178419999999999,0.10174326694925301
4.26,0.020971220000000002,0.01242569,0.0987274462988029
4.27,0.020946279999999998,0.012669689999999999,0.0956595437847749
4.28,0.02091354,0.012910309999999899,0.0925406480269802
4.29,0.02087296,0.013147459999999899,0.0893716757578911
4.3,0.02082454,0.01338101,0.0861536010057594
4.31,0.02076824,0.01361086,0.0828875123903956
4.32,0.02070407,0.01383692,0.0795743839400516
4.33,0.020631999999999998,0.01405906,0.0762153042745382
4.34,0.02055203,0.014277189999999999,0.0728113620136659
4.35,0.02046416,0.014491209999999899,0.0693636457772457
4.36,0.020368370000000004,0.01470101,0.0658733014808678
4.37,0.020264670000000002,0.0149065,0.0623414750401224
4.38,0.02015308,0.01510757,0.0587693696663792
4.39,0.020033579999999898,0.015304129999999999,0.0551581484639625
4.4,0.019906189999999997,0.015496079999999999,0.0515090375625538
4.41,0.01977093,0.01568332,0.0478232745509906
4.42,0.01962781,0.01586577,0.0441021027476883
4.43,0.01947685,0.01604332,0.040346805578108
4.44,0.019318079999999998,0.016215889999999997,0.0365586721972888
4.45,0.019151510000000004,0.016383389999999998,0.0327390089490035
4.46,0.01897717,0.01654574,0.0288891508249148
4.47,0.01879511,0.01670283,0.0250104385462633
4.48,0.01860535,0.0168546,0.0211042357526015
4.49,0.01840792,0.01700095,0.0171719232722155
4.5,0.01820288,0.0171418,0.0132148933925476
4.51,0.01799026,0.017277089999999898,0.00923455558977382
4.52,0.017770120000000004,0.01740672,0.00523233824767733
4.53,0.01754249,0.017530620000000004,0.0012096789173661599
4.54,0.01730744,0.01764872,-0.0028319722449802
4.55,0.01706502,0.01776095,-0.00689114674853285
4.56,0.0168152999999999,0.017867229999999998,-0.0109663606326023
4.57,0.01655832,0.0179675,-0.0150561276446682
4.58,0.016294159999999898,0.01806169,-0.0191589466353072
4.59,0.01602289,0.018149739999999998,-0.0232732935367841
4.6,0.015744579999999998,0.01823159,-0.02739765574052
4.61,0.0154593,0.018307170000000005,-0.0315304862604679
4.62,0.0151671299999999,0.01837643,-0.0356702495697369
4.63,0.014868139999999998,0.01843931,-0.0398153872231242
4.64,0.014562439999999899,0.01849576,-0.0439643350458491
4.65,0.014250079999999998,0.018545739999999998,-0.0481155288631309
4.66,0.01393118,0.018589170000000002,-0.0522673930410331
4.67,0.013605820000000001,0.018626029999999898,-0.056418340486463
4.68,0.013274089999999999,0.018656270000000003,-0.0605667955654841
4.69,0.01293609,0.018679849999999998,-0.0647111138892244
4.7,0.01259192,0.018696720000000003,-0.0688497599307929
4.71,0.01224169,0.01870686,-0.0729811294083632
4.72,0.0118855,0.01871022,-0.07710350344855
4.73,0.01152346,0.01870677,-0.0812154496568654
4.74,0.01115568,0.018696479999999998,-0.0853151918641444
4.75,0.01078227,0.01867934,-0.0894012403801199
4.76,0.01040335,0.0186553,-0.0934719336271859
4.77,0.010019039999999998,0.01862435,-0.0975256100277364
4.78,0.009629458,0.01858647,-0.101560722595724
4.79,0.009234731,0.01854165,-0.105575609753545
4.8,0.008834983,0.01848986,-0.10956872451515
4.81,0.008430344999999999,0.018431099999999898,-0.11353840530293402
4.82,0.008020945,0.01836536,-0.11748299053929198
4.83,0.00760691799999999,0.01829263,-0.121400990533955
4.84,0.007188399999999999,0.018212909999999898,-0.125290743709319
4.85,0.006765528999999999,0.01812619,-0.12915064578355598
4.86,0.006338443,0.01803248,-0.132979149770621
4.87,0.005907285,0.01793177,-0.136774651388685
4.88,0.0054722,0.017824089999999997,-0.14053554635592402
4.89,0.005033335,0.01770944,-0.144260344982069
4.9,0.004590836,0.01758782,-0.147947328393736
4.91,0.004144855,0.01745926,-0.15159512149221602
4.92,0.0036955430000000004,0.01732377,-0.155202062699903
4.93,0.003243055,0.01718137,-0.15876671962230998
4.94,0.0027875459999999997,0.01703209,-0.16228743068183
4.95,0.0023291739999999903,0.01687595,-0.16576282077975502
4.96,0.00186809799999999,0.01671297,-0.16919128563425798
4.97,0.001404479,0.016543199999999997,-0.172571392850853
4.98,0.0009384790000000001,0.016366670000000003,-0.175901652739272
4.99,0.000470262,0.0161834,-0.179180632905026
5.0,-6.556705e-09,0.01599345,-0.18240678636206895
5.01,-0.00047216,0.015796849999999998,-0.18557879530747198
5.02,-0.0009460301999999999,0.01559365,-0.188695227346748
5.03,-0.001421448,0.015383889999999999,-0.191754650085408
5.04,-0.0018982419999999999,0.015167629999999899,-0.194755631128965
5.05,-0.0023762419999999998,0.01494491,-0.19769690997026898
5.06,-0.0028552729999999998,0.0147158,-0.200577054214832
5.07,-0.0033351629999999995,0.01448035,-0.203394746059727
5.08,-0.0038157370000000005,0.01423862,-0.206148724997802
5.09,-0.004296818,0.013990689999999998,-0.20883761593035102
5.1,-0.0047782300000000005,0.0137366,-0.211460215646004
5.11,-0.005259797,0.013476429999999899,-0.21401526363761
5.12,-0.0057413379999999995,0.01321026,-0.21650155669380103
5.13,-0.006222677,0.01293815,-0.218917777011647
5.14,-0.006703633,0.01266018,-0.221262835971338
5.15,-0.007184027999999999,0.012376439999999999,-0.223535587657283
5.16,-0.00766367899999999,0.012087,-0.225734771562334
5.17,-0.008142408,0.011791939999999999,-0.227859413658238
5.18,-0.008620033,0.01149136,-0.22990836802940498
5.19,-0.009096372,0.01118534,-0.23188054605602498
5.2,-0.009571244999999999,0.01087397,-0.233774916414066
5.21,-0.01004447,0.01055735,-0.23559044777949698
5.22,-0.01051586,0.01023557,-0.237326223419846
5.23,-0.01098525,0.009908737,-0.23898121201108102
5.24,-0.01145244,0.00957694199999999,-0.240554554116511
5.25,-0.01191726,0.009240291000000001,-0.24204527570788198
5.26,-0.01237952,0.008898891,-0.24345246005272303
5.27,-0.012839050000000001,0.00855284599999999,-0.24477541960168
5.28,-0.013295659999999999,0.008202269999999989,-0.246013180326502
5.29,-0.013749170000000002,0.00784727,-0.24716499738205303
5.3,-0.014199420000000003,0.007487962,-0.24823012592320104
5.31,-0.0146462,0.007124463,-0.249207878400592
5.32,-0.015089360000000001,0.006756889,-0.25009750996909197
5.33,-0.01552871,0.006385358999999999,-0.250898333079346
5.34,-0.01596407,0.00600999799999999,-0.25160971747778
5.35,-0.01639527,0.005630927,-0.252231147502379
5.36,-0.01682214,0.005248273,-0.252761878308009
5.37,-0.017244489999999998,0.004862163,-0.253201566119992
5.38,-0.01766216,0.004472726000000001,-0.25354958068475497
5.39,-0.01807498,0.004080093,-0.25380546363606
5.4,-0.018482779999999997,0.003684398,-0.253968871199232
5.41,-0.018885379999999997,0.003285773,-0.254039230416474
5.42,-0.01928262,0.002884356,-0.25401631210466796
5.43,-0.019674339999999898,0.0024802830000000002,-0.253899715193359
5.44,-0.02006036,0.0020736950000000004,-0.253689153203649
5.45,-0.02044053,0.00166472999999999,-0.253384339656639
5.46,-0.02081469,0.0012535319999999902,-0.252985045369212
5.47,-0.021182660000000002,0.0008402440000000001,-0.25249109845403
5.48,-0.02154431,0.0004250100000000001,-0.25190232702375404
5.49,-0.0218994599999999,7.976179e-06,-0.251218559191045
5.5,-0.022247970000000002,-0.00041071019999999996,-0.250439794955903
5.51,-0.022589689999999902,-0.0008309006999999999,-0.249565919726769
5.52,-0.02292445,-0.001252446,-0.248596876207865
5.53,-0.02325212,-0.0016751959999999999,-0.247532778990748
5.54,-0.02357255,-0.002098998,-0.24637357077963895
5.55,-0.02388559,-0.0025237,-0.24511942346187698
5.56,-0.024191110000000002,-0.0029491499999999998,-0.24377045162902103
5.57,-0.02448896,-0.0033751919999999904,-0.24232676987263002
5.58,-0.02477901,-0.003801671,-0.240788607375822
5.59,-0.025061120000000003,-0.004228432,-0.23915619332171398
5.6,-0.025335160000000002,-0.004655318,-0.23742981418920603
5.61,-0.025601,-0.005082173,-0.235609756457193
5.62,-0.025858520000000003,-0.005508838,-0.23369636390035398
5.63,-0.02610759,-0.005935155,-0.231690094884924
5.64,-0.02634808,-0.006360966,-0.22959123588980002
5.65,-0.02657988,-0.0067861119999999995,-0.227400302577
5.66,-0.026802879999999998,-0.00721043299999999,-0.22511781060853697
5.67,-0.02701697,-0.007633771,-0.222744275646428
5.68,-0.02722202,-0.008055963999999999,-0.220280213352689
5.69,-0.027417939999999898,-0.008476853,-0.217726311276672
5.7,-0.02760462,-0.008896278,-0.215083085080395
5.71,-0.02778197,-0.00931408,-0.21235133690477104
5.72,-0.02794987,-0.009730097,-0.20953163970759303
5.73,-0.028108240000000003,-0.0101441699999999,-0.20662491022133603
5.74,-0.028256999999999997,-0.010556139999999999,-0.203631721403793
5.75,-0.028396040000000004,-0.01096585,-0.20055304728321602
5.76,-0.028525290000000002,-0.01137313,-0.19738969000051898
5.77,-0.02864466,-0.01177783,-0.194142451696615
5.78,-0.0287540899999999,-0.012179789999999899,-0.19081242099131498
5.79,-0.028853479999999997,-0.012578849999999999,-0.18740034272975198
5.8,-0.02894277,-0.012974860000000001,-0.183907362827517
5.81,-0.029021909999999998,-0.01336765,-0.18033445531285996
5.82,-0.029090809999999998,-0.013757079999999998,-0.176682651509814
5.83,-0.029149420000000002,-0.01414298,-0.172953097333969
5.84,-0.029197689999999898,-0.0145252,-0.169146824109356
5.85,-0.029235570000000002,-0.014903579999999998,-0.165265092343124
5.86,-0.029262990000000003,-0.01527798,-0.161308990655085
5.87,-0.02927993,-0.01564824,-0.157279779552386
5.88,-0.02928633,-0.01601421,-0.153178662246399
5.89,-0.029282159999999998,-0.01637574,-0.14900701383583098
5.9,-0.02926738,-0.01673267,-0.144766037532052
5.91,-0.029241970000000003,-0.017084870000000002,-0.14045716572955
5.92,-0.0292059,-0.01743219,-0.136081716231254
5.93,-0.02915915,-0.017774480000000002,-0.131641121431652
5.94,-0.0291016899999999,-0.01811159,-0.127136756429451
5.95,-0.029033520000000004,-0.01844339,-0.122570168210699
5.96,-0.02895462,-0.01876973,-0.117942731874105
5.97,-0.028864990000000004,-0.01909048,-0.11325610899727302
5.98,-0.02876462,-0.01940549,-0.108511674678913
5.99,-0.0286535199999999,-0.01971463,-0.10371114779240899
6.0,-0.0285316899999999,-0.02001777,-0.0988560180280302
6.01,-0.028399140000000003,-0.020314770000000003,-0.0939479469633805
6.02,-0.0282558899999999,-0.02060551,-0.0889885388802872
6.03,-0.028101940000000002,-0.02088984,-0.08397956994791499
6.04,-0.02793733,-0.02116766,-0.0789226444480903
6.05,-0.02776207,-0.02143882,-0.0738194812541986
6.06,-0.027576209999999997,-0.021703219999999898,-0.0686718565354048
6.07,-0.027379759999999996,-0.021960720000000003,-0.0634814891650942
6.08,-0.02717277,-0.022211209999999898,-0.0582502126082112
6.09,-0.02695529,-0.02245458,-0.0529798202226547
6.1,-0.02672735,-0.0226907,-0.0476721225550572
6.11,-0.0264889999999999,-0.02291947,-0.0423289759886749
6.12,-0.026240309999999996,-0.02314078,-0.0369522311771862
6.13,-0.02598132,-0.023354509999999898,-0.0315437960700488
6.14,-0.025712099999999998,-0.023560570000000003,-0.0261055556984087
6.15,-0.02543272,-0.023758860000000003,-0.0206394294708795
6.16,-0.025143239999999997,-0.02394927,-0.0151473539848089
6.17,-0.02484374,-0.02413171,-0.0096312830262783
6.18,-0.024534299999999898,-0.024306070000000003,-0.00409318413235602
6.19,-0.02421499,-0.02447229,0.00146496713848024
6.2,-0.023885899999999998,-0.02463025,0.00704117574718785
6.21,-0.02354713,-0.024779870000000002,0.0126334271741591
6.22,-0.02319876,-0.024921079999999998,0.0182397160671111
6.23,-0.0228409,-0.025053799999999998,0.0238579969667151
6.24,-0.02247364,-0.02517793,0.0294862301432206
6.25,-0.022097079999999998,-0.02529342,0.0351223701372989
6.26,-0.02171134,-0.025400179999999998,0.0407643543008876
6.27,-0.02131653,-0.02549815,0.0464101085267682
6.28,-0.020912760000000002,-0.02558727,0.0520575529781444
6.29,-0.02050016,-0.02566747,0.0577045848999081
6.3,-0.02007885,-0.025738689999999998,0.0633491932101985
6.31,-0.01964895,-0.02580087,0.0689891605623482
6.32,-0.01921059,-0.02585397,0.0746224816040745
6.33,-0.018763909999999998,-0.02589793,0.0802470363915352
6.34,-0.01830905,-0.0259327,0.08586064768510901
6.35,-0.01784614,-0.02595825,0.0914613101325128
6.36,-0.017375329999999998,-0.0259745299999999,0.0970467891983456
6.37,-0.01689677,-0.0259815,0.102615079530324
6.38,-0.016410610000000003,-0.02597914,0.108164003888828
6.39,-0.015917010000000002,-0.0259674,0.113691499625793
6.4,-0.01541611,-0.02594627,0.119195389501599
6.41,-0.014908079999999999,-0.02591572,0.124673610868184
6.42,-0.014393089999999999,-0.02587574,0.130124043781704
6.43,-0.0138713,-0.0258262899999999,0.13554462559409802
6.44,-0.01334288,-0.02576738,0.14093317906574498
6.45,-0.012808010000000002,-0.025698989999999998,0.14628769884436
6.46,-0.01226685,-0.0256211099999999,0.151606064986103
6.47,-0.0117196,-0.02553375,0.15688615754713098
6.48,-0.01116642,-0.025436899999999898,0.162125971175162
6.49,-0.01060751,-0.025330579999999898,0.167323443222132
6.5,-0.01004304,-0.02521477,0.1724764537442
6.51,-0.009473217,-0.0250895,0.17758305468486202
6.52,-0.008898223,-0.024954789999999998,0.18264112610027697
6.53,-0.008318253999999999,-0.02481065,0.187648719933941
6.54,-0.007733505999999999,-0.0246571,0.19260383083357102
6.55,-0.007144180000000001,-0.02449417,0.19750439615110502
6.56,-0.006550476,-0.02432188,0.202348525125818
6.57,-0.005952598,-0.024140279999999997,0.20713421240542698
6.58,-0.005350751,-0.02394939,0.21185950993343
