## This file was generated by InflowWind_Driver on 07-Apr-2023 at 19:18:59.
## This file contains the wind velocity and acceleration at the 300 points specified in the file ./Points.inp.
# 
# 
# 
# 
               T                  X                  Y                  Z                  U                  V                  W                 UA                 VA                 WA
             (s)                (m)                (m)                (m)              (m/s)              (m/s)              (m/s)            (m/s/s)            (m/s/s)            (m/s/s)
      0.50000000         0.00000000        68.75000000       259.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000        68.75000000        93.25000000        11.93237810         1.07295298         0.77786072        10.68707482        -8.91338598        -1.24691154
      0.50000000         0.00000000        68.75000000       138.25000000        13.81639994         0.10202968        -1.07154282        -0.91433878         4.19174719         1.38802397
      0.50000000         0.00000000        70.00000000        59.50000000        11.67909135        -0.10981096        -0.87201710        -3.24523248        -6.39026122         1.01451503
      0.50000000         0.00000000        70.00000000       150.75000000        12.90166711        -1.25472708         1.74984477         6.04274677        -2.92838361         5.14945481
      0.50000000         0.00000000        71.25000000       213.25000000        13.33504204        -0.26807941         0.41907826        -0.68617786        -0.91702348        -0.25470662
      0.50000000         0.00000000        72.50000000       137.00000000        13.46957013        -0.04584379        -0.82518955         1.18243554         3.29431121         0.22695473
      0.50000000         0.00000000        73.75000000        45.75000000        10.14396984        -0.87769830         0.55824290        -2.41775203        -0.62032389        -2.59401831
      0.50000000         0.00000000        75.00000000       109.50000000        12.84933684        -0.53146518        -1.33673703        -0.14553577         1.17741361        -2.36488804
      0.50000000         0.00000000        76.25000000        39.50000000         9.07576760        -0.78644099         0.28738525        -2.58175475        -0.73637773        -2.33269501
      0.50000000         0.00000000        78.75000000       122.00000000        12.15049934        -0.24289525        -0.46376607        -0.70258132        -4.69104125        -0.23799081
      0.50000000         0.00000000        78.75000000       149.50000000        13.12143813        -0.78767920         1.26748352        -0.49158411        -5.26305385         2.61556940
      0.50000000         0.00000000        81.25000000       113.25000000        12.69159069        -0.84494696         0.00988332        -2.61894435        -1.69065883        -1.81304829
      0.50000000         0.00000000        82.50000000       223.25000000        13.58560723        -0.25215650         0.19637425        -0.62123642        -0.98911269         0.77122107
      0.50000000         0.00000000        85.00000000       223.25000000        13.59659795        -0.25145806         0.18660562        -0.61838785        -0.99227479         0.81622208
      0.50000000         0.00000000        85.00000000        94.50000000        12.06201888         0.45939163         0.46299505         6.45508124        -3.64081759         0.77160978
      0.50000000         0.00000000        85.00000000       163.25000000        12.59407164         0.55656081        -0.40969125        -0.95863594         4.00221978        -2.29014271
      0.50000000         0.00000000        90.00000000       173.25000000        12.96381264        -0.29167030         0.74902942        -0.78239302        -0.81021841        -1.77468835
      0.50000000         0.00000000        91.25000000        94.50000000        12.11811241         0.35939068         0.40221196         5.50843590        -3.01933601         0.76845343
      0.50000000         0.00000000        92.50000000        57.00000000        11.14543859        -0.33354765        -0.04563780        -4.52670471        -0.97175539        -0.12255719
      0.50000000         0.00000000        92.50000000        33.25000000         7.58900096        -0.27132578         0.35793101        -1.63111939        -1.01865095        -1.74552923
      0.50000000         0.00000000        93.75000000        78.25000000        11.99906649         0.07207496        -0.22080812         1.74538663        -2.07997466         3.51918887
      0.50000000         0.00000000        96.25000000       218.25000000        13.59227179        -0.25173298         0.19045074        -0.61950910        -0.99103013         0.79850882
      0.50000000         0.00000000       100.00000000        60.75000000        11.58424217         0.09383796        -0.48158125        -0.39994874        -2.80746438         1.10215445
      0.50000000         0.00000000       101.25000000       115.75000000        12.51639558        -0.06138516         0.15111202        -1.13626649        -1.67086626        -2.23897791
      0.50000000         0.00000000       103.75000000        63.25000000        11.74768697         0.15274192        -0.12511649        -0.63115522        -1.00240505        -0.37056471
      0.50000000         0.00000000       105.00000000        14.50000000         3.86757610        -0.08818898         0.09461992        -0.00772527         0.15319291        -0.93912246
      0.50000000         0.00000000       105.00000000        45.75000000        10.30249817        -0.25716570         0.21334431        -2.39135632        -0.58898999        -0.94424665
      0.50000000         0.00000000       105.00000000        24.50000000         5.68842317        -0.17184588         0.15538106        -1.51857788        -0.34658651         0.04275398
      0.50000000         0.00000000       106.25000000        63.25000000        11.71023047         0.12545304        -0.10927608        -0.49713422        -0.76812739        -0.16317947
      0.50000000         0.00000000       107.50000000       218.25000000        13.66277612        -0.24725257         0.12778602        -0.60123580        -1.01131467         1.08718555
      0.50000000         0.00000000       108.75000000       147.00000000        13.22273545        -0.01845033         0.13201243        -2.41856960        -3.00931137         1.51484982
      0.50000000         0.00000000       110.00000000       253.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       111.25000000       219.50000000        13.69270831        -0.24535044         0.10118210        -0.59347799        -1.01992635         1.20974152
      0.50000000         0.00000000       112.50000000       107.00000000        12.42551672         0.01261188        -0.39313905        -0.09367347        -1.04692625         0.98980055
      0.50000000         0.00000000       113.75000000        70.75000000        11.42469186        -0.01736969         0.04182986         0.24842047        -1.88125745        -1.05693837
      0.50000000         0.00000000       113.75000000       234.50000000        13.77034491        -0.24041679         0.03217816        -0.57335614        -1.04226290         1.52762104
      0.50000000         0.00000000       115.00000000       214.50000000        13.69574829        -0.24515725         0.09848013        -0.59269008        -1.02080098         1.22218861
      0.50000000         0.00000000       117.50000000       184.50000000        13.63073935        -0.24928844         0.15626052        -0.60953909        -1.00209749         0.95601246
      0.50000000         0.00000000       117.50000000        12.00000000         3.00119539        -0.02433242         0.02839660        -0.31906598        -0.04059794         0.07925456
      0.50000000         0.00000000       118.75000000        54.50000000        11.01611748         0.02841047        -0.10084444        -0.40518210        -0.54788632        -0.16584919
      0.50000000         0.00000000       120.00000000       265.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       126.25000000        39.50000000         8.98736666         0.13328647        -0.01248064        -2.03546343        -0.47464722         0.14972087
      0.50000000         0.00000000       127.50000000       105.75000000        12.62412993         0.20597384        -0.19524147        -0.73887375        -0.67336755         0.64200133
      0.50000000         0.00000000       131.25000000       132.00000000        13.13272550        -0.26795169         0.18012938         0.82223121         0.94651091        -0.00494615
      0.50000000         0.00000000       131.25000000       150.75000000        13.19668277         0.22255883         0.11554048         0.81655982        -0.06604994        -0.03164337
      0.50000000         0.00000000       132.50000000       144.50000000        13.08102917        -0.08748950        -0.00958682         1.02093872         0.46891844         0.34281827
      0.50000000         0.00000000       132.50000000        52.00000000        10.90254126        -0.05800421        -0.32640438        -0.48181849        -2.86018623        -0.85081486
      0.50000000         0.00000000       135.00000000       210.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       140.00000000         2.00000000         0.45505654         0.00674868        -0.00063193        -0.10306144        -0.02403277         0.00758080
      0.50000000         0.00000000       141.25000000       274.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       143.75000000       234.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       145.00000000       164.50000000        13.19310044         0.05170229         0.11122373         2.73016196         0.00000706         0.60527815
      0.50000000         0.00000000       148.75000000       168.25000000        13.67500790        -0.08946741        -0.12044739         2.05861696         1.57625023        -0.32877964
      0.50000000         0.00000000       153.75000000        44.50000000        10.12500801         0.15015818        -0.01406047        -2.29311703        -0.53472915         0.16867288
      0.50000000         0.00000000       153.75000000       100.75000000        12.88524732        -0.16419047         0.03692372        -1.50844360        -1.30689548        -0.33669979
      0.50000000         0.00000000       155.00000000       162.00000000        13.06642202         0.19855313         0.32311701         1.50487201        -0.37063054         0.20385624
      0.50000000         0.00000000       155.00000000       140.75000000        13.10530445        -0.05556706        -0.04306680         0.27201291        -0.93329094         0.90761793
      0.50000000         0.00000000       155.00000000       193.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       157.50000000       150.75000000        13.19668277         0.22255883         0.11554048         0.81655982        -0.06604994        -0.03164337
      0.50000000         0.00000000       157.50000000       105.75000000        12.62412993         0.20597384        -0.19524147        -0.73887375        -0.67336755         0.64200133
      0.50000000         0.00000000       160.00000000       228.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       161.25000000       135.75000000        13.08465522        -0.07034800        -0.09498994         0.98693871        -0.33585362         0.09647693
      0.50000000         0.00000000       161.25000000       152.00000000        13.18838729         0.18752114         0.21605053         0.79211724         0.01043035        -1.02112246
      0.50000000         0.00000000       162.50000000        44.50000000        10.12500801         0.15015818        -0.01406047        -2.29311703        -0.53472915         0.16867288
      0.50000000         0.00000000       166.25000000        17.00000000         3.86798059         0.05736380        -0.00537141        -0.87602224        -0.20427855         0.06443683
      0.50000000         0.00000000       166.25000000       193.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       166.25000000        82.00000000        11.91163177        -0.05452475         0.13683660         1.03244885         0.50072924         0.84362705
      0.50000000         0.00000000       170.00000000       264.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       170.00000000       148.25000000        13.16055662         0.19348399        -0.18934502         0.49960365        -0.57148007         3.09188091
      0.50000000         0.00000000       171.25000000        10.75000000         2.44592890         0.03627417        -0.00339663        -0.55395524        -0.12917614         0.04074682
      0.50000000         0.00000000       171.25000000       148.25000000        13.16055662         0.19348399        -0.18934502         0.49960365        -0.57148007         3.09188091
      0.50000000         0.00000000       173.75000000       232.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       175.00000000       134.50000000        13.08317292        -0.12143522        -0.04305570         1.20111227         0.19634717        -0.29285170
      0.50000000         0.00000000       176.25000000       183.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       176.25000000       134.50000000        13.08317292        -0.12143522        -0.04305570         1.20111227         0.19634717        -0.29285170
      0.50000000         0.00000000       176.25000000        53.25000000        10.96012710         0.02795662        -0.24011733        -0.01370107        -1.64815014        -0.44262479
      0.50000000         0.00000000       176.25000000        60.75000000        11.32684256         0.06799255        -0.14803115         1.15578130         0.30160260         1.75146687
      0.50000000         0.00000000       176.25000000        70.75000000        11.38211918        -0.14060133         0.06553093         0.84742698        -0.89630991        -0.81736145
      0.50000000         0.00000000       177.50000000       100.75000000        12.88524732        -0.16419047         0.03692372        -1.50844360        -1.30689548        -0.33669979
      0.50000000         0.00000000       180.00000000       250.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       182.50000000       270.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       183.75000000        80.75000000        11.93691015        -0.02909041         0.10645391         0.39539991         1.29786835         1.26051723
      0.50000000         0.00000000       183.75000000        83.25000000        11.88267871        -0.08198770         0.16936021         1.67404421        -0.38531604         0.38083879
      0.50000000         0.00000000       186.25000000       194.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       187.50000000       263.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       187.50000000       264.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       190.00000000       145.75000000        13.10964985         0.02594856        -0.12259709         0.76409573        -0.02776065         1.87870551
      0.50000000         0.00000000       193.75000000       242.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       195.00000000         7.00000000         1.59269789         0.02362039        -0.00221176        -0.36071504        -0.08411470         0.02653281
      0.50000000         0.00000000       197.50000000       185.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       198.75000000       274.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -198.75000000        47.00000000        10.69382869         0.15859403        -0.01485038        -2.42194383        -0.56477011         0.17814888
      0.50000000         0.00000000      -198.75000000       163.25000000        13.11479229         0.12107090         0.21275139         2.24621025        -0.23763495         0.48334742
      0.50000000         0.00000000      -197.50000000        88.25000000        12.15153846        -0.00148507         0.05789216        -1.00237060        -2.66153640        -0.57208078
      0.50000000         0.00000000      -196.25000000       198.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -195.00000000       224.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -190.00000000        17.00000000         3.86798059         0.05736380        -0.00537141        -0.87602224        -0.20427855         0.06443683
      0.50000000         0.00000000      -190.00000000       278.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -190.00000000       209.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -188.75000000       177.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -186.25000000        79.50000000        11.91074217        -0.03205710         0.10604453        -0.17799815         0.85030091         1.03482395
      0.50000000         0.00000000      -186.25000000        60.75000000        11.32684256         0.06799255        -0.14803115         1.15578130         0.30160260         1.75146687
      0.50000000         0.00000000      -185.00000000        57.00000000        11.13988816         0.17944169        -0.09917299         1.06472439         0.64355243         0.80928539
      0.50000000         0.00000000      -185.00000000       244.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -183.75000000       209.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -183.75000000        29.50000000         6.71208396         0.09954306        -0.00932098        -1.52015623        -0.35448337         0.11181685
      0.50000000         0.00000000      -182.50000000        12.00000000         2.73033924         0.04049209        -0.00379159        -0.61836864        -0.14419662         0.04548482
      0.50000000         0.00000000      -178.75000000        60.75000000        11.32684256         0.06799255        -0.14803115         1.15578130         0.30160260         1.75146687
      0.50000000         0.00000000      -177.50000000       127.00000000        13.14178269        -0.18605069        -0.04289794        -0.88732256         0.67795318         0.43938862
      0.50000000         0.00000000      -176.25000000       139.50000000        13.12997610         0.01110963        -0.11030394        -0.20636520        -1.83608802         1.87453813
      0.50000000         0.00000000      -172.50000000       215.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -168.75000000        62.00000000        11.37807465        -0.00561047        -0.06925209         0.83190217         0.64527861         1.57183815
      0.50000000         0.00000000      -168.75000000       165.75000000        13.35373626         0.00464572         0.03400002         2.50631363         0.52542145         0.29392556
      0.50000000         0.00000000      -165.00000000       105.75000000        12.62412993         0.20597384        -0.19524147        -0.73887375        -0.67336755         0.64200133
      0.50000000         0.00000000      -163.75000000       210.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -161.25000000       120.75000000        12.67066403         0.21865339        -0.01127228        -0.62254321         0.43313614        -1.46634652
      0.50000000         0.00000000      -161.25000000       138.25000000        13.12263091         0.00226545        -0.11931492         0.02044547        -1.60974479         1.58616818
      0.50000000         0.00000000      -160.00000000        79.50000000        11.91074217        -0.03205710         0.10604453        -0.17799815         0.85030091         1.03482395
      0.50000000         0.00000000      -158.75000000       100.75000000        12.88524732        -0.16419047         0.03692372        -1.50844360        -1.30689548        -0.33669979
      0.50000000         0.00000000      -157.50000000        52.00000000        10.90254126        -0.05800421        -0.32640438        -0.48181849        -2.86018623        -0.85081486
      0.50000000         0.00000000      -157.50000000       194.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -156.25000000       245.75000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -155.00000000        97.00000000        12.77312384        -0.14472733         0.07190577         0.99998930        -0.84085028        -0.27474001
      0.50000000         0.00000000      -155.00000000        13.25000000         3.01474958         0.04471002        -0.00418654        -0.68278204        -0.15921711         0.05022282
      0.50000000         0.00000000      -155.00000000        24.50000000         5.57444261         0.08267136        -0.00774116        -1.26250263        -0.29440144         0.09286484
      0.50000000         0.00000000      -153.75000000       140.75000000        13.10530445        -0.05556706        -0.04306680         0.27201291        -0.93329094         0.90761793
      0.50000000         0.00000000      -153.75000000       182.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -150.00000000       109.50000000        12.51118432        -0.10449530        -0.41883724         0.00458594         0.62999445        -1.08005315
      0.50000000         0.00000000      -146.25000000        34.50000000         7.84972531         0.11641477        -0.01090081        -1.77780983        -0.41456529         0.13076886
      0.50000000         0.00000000      -142.50000000       113.25000000        12.61117872        -0.11216368        -0.07408588        -1.20548106         0.98340797        -2.63761372
      0.50000000         0.00000000      -142.50000000        94.50000000        12.42101743        -0.18061437         0.07398333         0.39655182         0.33666402         0.75140915
      0.50000000         0.00000000      -141.25000000       192.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -141.25000000        23.25000000         5.29003228         0.07845343        -0.00734620        -1.19808923        -0.27938096         0.08812684
      0.50000000         0.00000000      -140.00000000        43.25000000         9.84059768         0.14594025        -0.01366551        -2.22870363        -0.51970866         0.16393488
      0.50000000         0.00000000      -140.00000000        85.75000000        11.91354318        -0.09298559         0.17866216         1.74735710        -1.86479983        -0.33745278
      0.50000000         0.00000000      -138.75000000       163.25000000        13.11479229         0.12107090         0.21275139         2.24621025        -0.23763495         0.48334742
      0.50000000         0.00000000      -136.25000000        52.00000000        10.90254126        -0.05800421        -0.32640438        -0.48181849        -2.86018623        -0.85081486
      0.50000000         0.00000000      -135.00000000       174.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -135.00000000        85.75000000        11.91354318        -0.09298559         0.17866216         1.74735710        -1.86479983        -0.33745278
      0.50000000         0.00000000      -133.75000000       102.00000000        12.87473350        -0.14087339         0.00901773        -2.12663117        -1.31489527        -0.21969493
      0.50000000         0.00000000      -132.50000000        90.75000000        12.24560434        -0.05511719         0.03692025        -1.20289266        -1.49453034         0.05947820
      0.50000000         0.00000000      -128.75000000       217.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -127.50000000        93.25000000        12.25634291        -0.19277324         0.07372602         0.07243713         0.80937624         1.19251247
      0.50000000         0.00000000      -125.00000000       269.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -123.75000000       257.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -123.75000000       192.00000000        13.75343507        -0.24089210         0.02603499        -0.74694943        -0.90675532         1.58311229
      0.50000000         0.00000000      -122.50000000        45.75000000        10.42735698         0.15465105        -0.04718268        -2.45912970        -0.92609027        -0.18468207
      0.50000000         0.00000000      -122.50000000         5.75000000         1.42359675         0.04531592         0.00579047        -0.13144210        -0.10704644        -0.05102774
      0.50000000         0.00000000      -122.50000000       108.25000000        12.49813065         0.00735947        -0.32947627        -0.32559201        -0.01583798        -0.42346838
      0.50000000         0.00000000      -120.00000000        32.00000000         7.31992850         0.11678242        -0.04328634        -1.73168107        -0.95693999        -0.42885531
      0.50000000         0.00000000      -117.50000000       119.50000000        12.60863642         0.06775856        -0.06831636        -1.69846021         1.87790600        -0.95349997
      0.50000000         0.00000000      -117.50000000        70.75000000        11.33616762        -0.20433932         0.17859324         2.43562512        -1.10184145        -0.23891411
      0.50000000         0.00000000      -116.25000000       119.50000000        12.58936066         0.06912337        -0.08677897        -1.77704596         2.04059759        -1.01223106
      0.50000000         0.00000000      -115.00000000       205.75000000        13.66897535        -0.24359745         0.00705658        -1.52045256        -0.30215759         1.79132157
      0.50000000         0.00000000      -113.75000000       210.75000000        13.67593996        -0.24337436         0.00862155        -1.45666898        -0.35201312         1.77415249
      0.50000000         0.00000000      -110.00000000       224.50000000        13.71673266        -0.24206772         0.01778782        -1.08307924        -0.64402423         1.67359072
      0.50000000         0.00000000      -110.00000000        50.75000000        10.91327532        -0.16703487        -0.42647051         1.41954919        -3.44267411        -1.62495742
      0.50000000         0.00000000      -108.75000000        93.25000000        11.72052064         0.01665158         0.09961856        -0.18544991         1.94983946         2.50203194
      0.50000000         0.00000000      -108.75000000       133.25000000        12.97729029        -0.21004156        -0.03823767        -1.10485765         2.14169312        -3.30783284
      0.50000000         0.00000000      -108.75000000       148.25000000        12.97187942         0.42208574        -0.57513925         1.43653817         0.42699788         3.63990032
      0.50000000         0.00000000      -107.50000000       149.50000000        13.01059329         0.26599441        -0.53225485         2.57776810        -0.00125020         2.07190802
      0.50000000         0.00000000      -107.50000000       179.50000000        13.42886219        -0.25128857        -0.04689774        -3.71946871         1.41667215         2.38324622
      0.50000000         0.00000000      -107.50000000       120.75000000        12.46539654         0.35389361        -0.13771987        -2.15009853         2.19521677        -3.32352920
      0.50000000         0.00000000      -103.75000000       273.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000      -101.25000000       100.75000000        12.05242774        -0.65410838        -0.04821239         0.63220580         1.97887255        -1.11193968
      0.50000000         0.00000000      -100.00000000       122.00000000        12.41607373         0.73684160        -0.05703047        -2.81086981         1.74520046        -6.46319442
      0.50000000         0.00000000       -98.75000000       278.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -96.25000000        93.25000000        11.30834955         0.17774763         0.11953590        -0.38382462         2.82711911         3.50935491
      0.50000000         0.00000000       -96.25000000       139.50000000        13.03174724         0.59769349         0.33994552         4.70141274        -3.23603208        -2.26632106
      0.50000000         0.00000000       -95.00000000       239.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -93.75000000        60.75000000        10.44890200         0.40697968        -0.38930987         1.40775846        -6.36239189        -0.57761958
      0.50000000         0.00000000       -93.75000000        74.50000000        11.42899221        -0.04997501         0.18917167         5.50902486        -1.78048727         2.00226373
      0.50000000         0.00000000       -93.75000000        93.25000000        11.22591533         0.20996684         0.12351937        -0.42349956         3.00257504         3.71081950
      0.50000000         0.00000000       -92.50000000        98.25000000        12.08726737        -0.96782934        -0.36769813         4.64707279         1.56853039        -4.44077707
      0.50000000         0.00000000       -91.25000000        79.50000000        11.81593457         0.09654276        -0.13025763         0.60141298         2.40956467        -2.14479037
      0.50000000         0.00000000       -88.75000000       238.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -87.50000000       113.25000000        11.85579129         0.36667980         0.65343815         4.95598654         3.18804069        -6.72351063
      0.50000000         0.00000000       -85.00000000        97.00000000        11.90468075        -1.02576296        -0.48825436         5.79015193         1.83551806        -5.16289220
      0.50000000         0.00000000       -85.00000000         4.50000000         2.78066245         0.22547169         0.04737711         2.38164555        -1.05793387        -1.14590635
      0.50000000         0.00000000       -85.00000000        53.25000000        11.00820645        -0.14184664        -0.61645667         4.47689505        -1.91316087         0.14043003
      0.50000000         0.00000000       -85.00000000       202.00000000        13.30548911        -0.25524036        -0.07462012        -4.84935006         2.29982785         2.68738433
      0.50000000         0.00000000       -83.75000000       119.50000000        12.08819081         0.10460831        -0.56680692        -3.82027550         6.27057902        -2.53923951
      0.50000000         0.00000000       -81.25000000       278.25000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -77.50000000       217.00000000        13.46998657        -0.24997130        -0.03765694        -3.34284142         1.12228678         2.28186680
      0.50000000         0.00000000       -77.50000000        22.00000000         5.69673750         0.21401425         0.00515003        -2.02408941        -1.82843200         0.30978778
      0.50000000         0.00000000       -76.25000000         7.00000000         3.97242762         0.32872229         0.12265740         2.56679698        -0.43670585         0.03520183
      0.50000000         0.00000000       -71.25000000        74.50000000        11.33144516        -0.01092573         0.24523869         9.76515805        -2.63567476         3.60333960
      0.50000000         0.00000000       -68.75000000       135.75000000        13.27553615         0.40701697        -0.43853835        -0.20480000         3.84632582        -6.58941040
      0.50000000         0.00000000       -66.25000000        59.50000000         9.72820599         0.99640880        -0.93687405         0.03937979       -11.90665505        -4.94380967
      0.50000000         0.00000000       -66.25000000       167.00000000        12.72159919         0.56774459        -0.10522175         3.17934748        -5.68157727         2.98446712
      0.50000000         0.00000000       -65.00000000       118.25000000        11.63837880        -0.37731163        -1.16338694        -3.88353192        10.69515305         0.45758994
      0.50000000         0.00000000       -65.00000000        85.75000000        11.20203636        -0.87622230         0.51035020       -10.33992487         5.46937337        -5.65052964
      0.50000000         0.00000000       -65.00000000       272.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -65.00000000        53.25000000        11.03224613        -0.22674828        -0.80462637         6.72219337        -2.04566624         0.43195748
      0.50000000         0.00000000       -63.75000000        88.25000000        11.43007759         0.52235282        -0.45870368        -4.43177344         1.78470746        -0.11561858
      0.50000000         0.00000000       -61.25000000       204.50000000        13.27663400         0.11846115        -0.13289403        -4.23322564         4.36538184         3.03144748
      0.50000000         0.00000000       -60.00000000        45.75000000        11.20473217         0.36855816        -0.50212285        -8.99140289        -5.96216676        -2.83038505
      0.50000000         0.00000000       -60.00000000       187.00000000        13.27312405         0.92287414        -0.24490418        -2.37470111         8.38278600         3.62622899
      0.50000000         0.00000000       -57.50000000        70.75000000        11.50645120        -0.26882666         0.22925581        -9.29970383         0.97747320         1.70105024
      0.50000000         0.00000000       -55.00000000        64.50000000        12.00748249         0.39961571         0.60207817         2.64363377        -8.31661685        -0.98157965
      0.50000000         0.00000000       -55.00000000       239.50000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -51.25000000         0.75000000         1.33607959        -0.27957543        -0.14934667         1.84546644        -1.99322057        -1.30587066
      0.50000000         0.00000000       -51.25000000        42.00000000         9.08895467        -0.95730445         0.03083971         3.54472217         1.38094707        -6.76818058
      0.50000000         0.00000000       -48.75000000       113.25000000        11.99747077        -0.65664262        -0.20715541       -13.56559786        -3.54376545         4.24272093
      0.50000000         0.00000000       -48.75000000       208.25000000        13.67571446        -0.70690865         0.38747797        -1.06755178        -4.56269763         4.29313786
      0.50000000         0.00000000       -48.75000000       157.00000000        12.83904876        -0.92148845        -0.14809882        -4.51867875        -0.67640128         1.24238270
      0.50000000         0.00000000       -41.25000000       140.75000000        12.24145786         0.79911943         0.55192111         1.43732147        -5.58583681        10.15947788
      0.50000000         0.00000000       -41.25000000       102.00000000        12.44012266         1.13835195        -1.06166512         5.02676800        -4.13071499        -5.56385401
      0.50000000         0.00000000       -40.00000000       247.00000000        13.77244949        -0.24028304         0.03030760        -0.57281068        -1.04286840         1.53623814
      0.50000000         0.00000000       -38.75000000       125.75000000        13.44509664        -0.81664687         0.44010244        -8.74091062         4.00987883         5.49043919
      0.50000000         0.00000000       -37.50000000       160.75000000        14.15803578         0.25395714         0.64173178        12.53865140       -10.92283599        -4.79986211
      0.50000000         0.00000000       -36.25000000       163.25000000        12.77654039         0.64249230         0.14734751         1.67801034        -4.86684996        -6.61013107
      0.50000000         0.00000000       -35.00000000        75.75000000        12.22353970        -0.75938774         0.49836267         4.85642518         2.83969031        -4.70088453
