! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF18_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF18_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.830680   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.562068   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.082341   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.019250   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009087   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.109042   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.41553344425078e-01  2.27460266839971e-02 -5.65614730630734e-02
-7.99998051029363e+00 -6.96936663143310e-01  1.73326210079273e-02 -6.32712635316448e-02
-7.50001753826248e+00 -6.46008736402070e-01  1.38473692691395e-02 -6.85495047962084e-02
-6.99999727045181e+00 -5.88349346008042e-01  1.20898250184126e-02 -7.33971743433471e-02
-6.49997700264114e+00 -5.24231449056366e-01  1.13611297290883e-02 -7.89764131753669e-02
-6.00001403060998e+00 -4.54704023049800e-01  1.08508899099891e-02 -8.43591093732750e-02
-5.49999376279931e+00 -3.81885985321690e-01  1.03741525384705e-02 -8.92727273337624e-02
-4.99997349498864e+00 -3.07856969650458e-01  9.96708790479347e-03 -9.37583343605241e-02
-4.50001052295749e+00 -2.34484737871983e-01  9.63503817736232e-03 -9.78550229660162e-02
-3.99999025514682e+00 -1.60825110228785e-01  9.38265932933911e-03 -1.01596093841065e-01
-3.50002728311566e+00 -9.03404290681325e-02  9.20650982812572e-03 -1.05000849863931e-01
-3.00000701530499e+00 -2.23451933134683e-02  9.10106143058069e-03 -1.08092265714257e-01
-2.49998674749432e+00  4.36400030426976e-02  9.05983743135323e-03 -1.10897841932818e-01
-2.00002377546316e+00  1.08014976951333e-01  9.06353183237843e-03 -1.13258252104191e-01
-1.50000350765250e+00  1.71163929850703e-01  9.03976677745428e-03 -1.15295513401754e-01
-9.99983239841826e-01  2.33433175463277e-01  9.04176545580334e-03 -1.17188964734109e-01
-5.00020267810669e-01  2.95167261618305e-01  9.05766970546148e-03 -1.18972939597761e-01
 0.00000000000000e+00  3.56738917310357e-01  9.06303513029677e-03 -1.20682331610202e-01
 5.00020267810669e-01  4.18447125763266e-01  9.06416557935789e-03 -1.22343151574540e-01
 9.99983239841826e-01  4.80340902844520e-01  9.07375415782543e-03 -1.23948497189657e-01
 1.50000350765250e+00  5.42424396864681e-01  9.09552869432990e-03 -1.25483798743344e-01
 2.00002377546316e+00  6.04678369159762e-01  9.13371581058040e-03 -1.26933939979717e-01
 2.49998674749432e+00  6.67083458502766e-01  9.18914596154871e-03 -1.28283842389355e-01
 3.00000701530499e+00  7.29644669247844e-01  9.25723226268540e-03 -1.29518873491611e-01
 3.50002728311566e+00  7.92352353392852e-01  9.35464154713804e-03 -1.30623904250531e-01
 3.99999025514682e+00  8.55208909546550e-01  9.48729771319951e-03 -1.31583828596153e-01
 4.50001052295749e+00  9.18258362459507e-01  9.66111043166883e-03 -1.32383814715427e-01
 4.99997349498864e+00  9.81359855361095e-01  9.87532432006949e-03 -1.33012302870332e-01
 5.49999376279931e+00  1.04364420649579e+00  1.00866012344542e-02 -1.33472964148595e-01
 6.00001403060998e+00  1.10445784237320e+00  1.02477027519345e-02 -1.33773035928596e-01
 6.49997700264114e+00  1.16165840800354e+00  1.03220137524899e-02 -1.33850817375673e-01
 6.99999727045181e+00  1.21371267539110e+00  1.03304149592664e-02 -1.33367668238506e-01
 7.50001753826248e+00  1.25973300545877e+00  1.04643693988832e-02 -1.31958733571384e-01
 7.99998051029363e+00  1.29808970191808e+00  1.11411877217686e-02 -1.29435390758690e-01
 8.50000077810430e+00  1.32837153410131e+00  1.31731360409499e-02 -1.25951687283822e-01
 9.00002104591497e+00  1.34631087120709e+00  1.66782421496695e-02 -1.22916087972359e-01
 9.49998401794613e+00  1.34491341948072e+00  2.21890063429135e-02 -1.22092728833588e-01
 1.00000042857568e+01  1.33159319938625e+00  2.87661093856806e-02 -1.22116924221663e-01
 1.05000245535675e+01  1.31069762955657e+00  3.51680040182197e-02 -1.21437643474543e-01
 1.09999875255986e+01  1.28656993261536e+00  4.05380864223442e-02 -1.18513050082819e-01
 1.15000077934093e+01  1.26351392193930e+00  4.55614385049700e-02 -1.14164730107045e-01
 1.20000280612200e+01  1.23877664892961e+00  5.18718893478790e-02 -1.10252027480390e-01
 1.24999910332511e+01  1.19565156249634e+00  6.16119162931579e-02 -1.09685844575478e-01
 1.30000113010618e+01  1.15306030670276e+00  7.14727818439806e-02 -1.09278041734778e-01
 1.34999742730929e+01  1.12708111290250e+00  8.03540749650174e-02 -1.08761040758829e-01
 1.39999945409036e+01  1.10665024812306e+00  8.82235356569909e-02 -1.09433676196758e-01
 1.49999777807454e+01  1.07026292200296e+00  1.02021437640646e-01 -1.11150919790378e-01
 1.60000183163668e+01  1.06632348687726e+00  1.15427223083560e-01 -1.10330808241626e-01
 1.70000015562086e+01  1.07661221123461e+00  1.30729425193747e-01 -1.11087058261396e-01
 1.79999847960504e+01  1.08967740373305e+00  1.48848154512929e-01 -1.14029328601901e-01
 1.90000253316718e+01  1.09771491335152e+00  1.69845006586687e-01 -1.18760239944394e-01
 2.00000085715136e+01  1.10031253379848e+00  1.91712334428487e-01 -1.25321867325202e-01
 2.19999750511972e+01  1.09501757591847e+00  2.32054839114748e-01 -1.43187147335115e-01
 2.39999988266604e+01  1.08089241470047e+00  2.70100897151560e-01 -1.63326142929104e-01
 2.60000226021236e+01  1.06589560876697e+00  3.09405664857383e-01 -1.81606841274145e-01
 2.79999890818072e+01  1.05261959734930e+00  3.50540472886316e-01 -1.97577186021688e-01
 3.00000128572704e+01  1.04053896613736e+00  3.93334252845863e-01 -2.11713045712808e-01
 3.19999793369540e+01  1.02912977369415e+00  4.37611134203551e-01 -2.24483236945156e-01
 3.40000031124172e+01  1.01786671267221e+00  4.83200228597440e-01 -2.36355191496747e-01
 3.60000268878804e+01  1.00622545087113e+00  5.29926858577970e-01 -2.47723910118834e-01
 3.79999933675640e+01  9.93681699428268e-01  5.77616216346088e-01 -2.58899083517724e-01
 4.00000171430272e+01  9.79710085989649e-01  6.26097609063628e-01 -2.69777931672112e-01
 4.49999906380158e+01  9.35096963111241e-01  7.49620051908722e-01 -2.95712926426535e-01
 5.00000214287840e+01  8.72045555737093e-01  8.73806611578965e-01 -3.20523111208858e-01
 5.49999949237726e+01  7.91691173061657e-01  9.93518240736304e-01 -3.44302291115849e-01
 6.00000257145408e+01  6.97140381167912e-01  1.10361804262385e+00 -3.66937952216319e-01
 6.49999992095294e+01  5.92315618825911e-01  1.20355547915787e+00 -3.88314313406376e-01
 6.99999727045181e+01  4.79854661164860e-01  1.29350729728012e+00 -4.08317590115926e-01
 7.50000034952862e+01  3.62891195912174e-01  1.35554046542562e+00 -4.26787336416071e-01
 7.99999769902749e+01  2.44810894706742e-01  1.41487879801870e+00 -4.43368011471063e-01
 8.50000077810430e+01  1.28983582779355e-01  1.43407772030096e+00 -4.57650569812226e-01
 8.99999812760317e+01  1.87923964992138e-02  1.45299763581785e+00 -4.69220373130072e-01
 9.50000120667998e+01 -8.31684987857199e-02  1.43406706388356e+00 -4.78577882722171e-01
 9.99999855617884e+01 -1.77257668253577e-01  1.41492091438501e+00 -4.86983960393413e-01
 1.05000016352557e+02 -2.64119230995955e-01  1.35538396224523e+00 -4.87603481410087e-01
 1.09999989847545e+02 -3.43085858053616e-01  1.29344920541330e+00 -4.85367168409727e-01
 1.15000020638313e+02 -4.15502776698590e-01  1.20448203181027e+00 -4.80442739626869e-01
 1.19999994133302e+02 -4.82002208271173e-01  1.10271522329748e+00 -4.72288090991704e-01
 1.25000024924070e+02 -5.43637418205949e-01  9.92951332299466e-01 -4.62804292815390e-01
 1.29999998419059e+02 -6.00213171847277e-01  8.74204913288041e-01 -4.53875570483560e-01
 1.34999971914047e+02 -6.52302738245258e-01  7.50592396758961e-01 -4.44661682946284e-01
 1.40000002704816e+02 -6.98276028960781e-01  6.27092847138186e-01 -4.37532835957196e-01
 1.44999976199804e+02 -7.29555674212769e-01  5.07035319706362e-01 -4.41012032058586e-01
 1.50000006990572e+02 -7.35199091957169e-01  3.95729010494824e-01 -4.44153691919300e-01
 1.54999980485561e+02 -7.05837308180247e-01  3.02431100777015e-01 -4.68243313407249e-01
 1.60000011276329e+02 -6.37347957959221e-01  2.21881035240381e-01 -4.88408110508360e-01
 1.64999984771318e+02 -5.20186895001759e-01  1.60574657744301e-01 -4.94486023162951e-01
 1.70000015562086e+02 -3.62056799119372e-01  1.09070636636924e-01 -4.99988419627041e-01
 1.74999989057075e+02 -1.82313621164527e-01  5.54529850900159e-02 -2.50002481629741e-01
 1.80000000000000e+02  7.74464443339299e-03 -4.68020927204003e-04  1.71555619729221e-03
