! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF25_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF25_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.935576   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.434055   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.165025   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.798592   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006289   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113068   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -5.42256062286485e-01  1.70165000181724e-02 -6.78478708259889e-02
-7.99998051029363e+00 -5.02704938782047e-01  1.28130290914962e-02 -8.23590654376406e-02
-7.50001753826248e+00 -4.58046574977962e-01  9.85810044988196e-03 -9.26243036661067e-02
-6.99999727045181e+00 -4.07535845654084e-01  8.47533544801428e-03 -9.88967373310072e-02
-6.49997700264114e+00 -3.50388324115807e-01  7.89070363142172e-03 -1.02635497166419e-01
-6.00001403060998e+00 -2.86362032353673e-01  7.60238940284124e-03 -1.05448362476820e-01
-5.49999376279931e+00 -2.17511256831668e-01  7.34259632533630e-03 -1.07777057210678e-01
-4.99997349498864e+00 -1.46518918755695e-01  6.94837540117242e-03 -1.09752265542135e-01
-4.50001052295749e+00 -7.60855346226741e-02  6.56990831254754e-03 -1.11504933586888e-01
-3.99999025514682e+00 -8.36568842777415e-03  6.30741587158735e-03 -1.12899253029201e-01
-3.50002728311566e+00  5.65662259938500e-02  6.16633056022096e-03 -1.14210649574162e-01
-3.00000701530499e+00  1.19194492361589e-01  6.12339333074615e-03 -1.15493848863005e-01
-2.49998674749432e+00  1.79981003208334e-01  6.15569660716503e-03 -1.16746593799982e-01
-2.00002377546316e+00  2.39388539384450e-01  6.24053814821345e-03 -1.18138719219111e-01
-1.50000350765250e+00  2.97900248378337e-01  6.35544286299634e-03 -1.19578273542818e-01
-9.99983239841826e-01  3.55978874867099e-01  6.47807588039006e-03 -1.20941052481516e-01
-5.00020267810669e-01  4.14087398199154e-01  6.58614901763606e-03 -1.22238010811018e-01
 0.00000000000000e+00  4.72708764272217e-01  6.65737845832561e-03 -1.23480544802864e-01
 5.00020267810669e-01  5.32188179550007e-01  6.67635804495651e-03 -1.24677719237816e-01
 9.99983239841826e-01  5.92399315528992e-01  6.65561770497113e-03 -1.25831088990953e-01
 1.50000350765250e+00  6.53118737843348e-01  6.61467359051074e-03 -1.26940719869709e-01
 2.00002377546316e+00  7.14102273272265e-01  6.57306153859971e-03 -1.27939335454217e-01
 2.49998674749432e+00  7.75105477174373e-01  6.55032802670761e-03 -1.28887320184979e-01
 3.00000701530499e+00  8.35904509610587e-01  6.56601895458685e-03 -1.29808314611314e-01
 3.50002728311566e+00  8.96253759049727e-01  6.63969631489322e-03 -1.30705705700739e-01
 3.99999025514682e+00  9.55906454360026e-01  6.79089956053102e-03 -1.31582891238999e-01
 4.50001052295749e+00  1.01463404406161e+00  7.03922838898131e-03 -1.32443569236029e-01
 4.99997349498864e+00  1.07215130365459e+00  7.39857071671489e-03 -1.33265675445030e-01
 5.49999376279931e+00  1.12809634501675e+00  7.86052014389028e-03 -1.33926049050297e-01
 6.00001403060998e+00  1.18207258366752e+00  8.41129837491542e-03 -1.34275856654954e-01
 6.49997700264114e+00  1.23324303463219e+00  9.08438500506842e-03 -1.34145604576837e-01
 6.99999727045181e+00  1.28241095547012e+00  9.77706341270050e-03 -1.33282504588583e-01
 7.50001753826248e+00  1.32829744667154e+00  1.04772793996329e-02 -1.31508079219223e-01
 7.99998051029363e+00  1.36987658720166e+00  1.14648391537036e-02 -1.29024715169130e-01
 8.50000077810430e+00  1.40608172043723e+00  1.28743979262879e-02 -1.26208635248591e-01
 9.00002104591497e+00  1.43589276967913e+00  1.49040593169221e-02 -1.23846307673712e-01
 9.49998401794613e+00  1.45939656311923e+00  1.76360168020548e-02 -1.22554064362733e-01
 1.00000042857568e+01  1.47554656184159e+00  2.07620625364014e-02 -1.22222353777506e-01
 1.05000245535675e+01  1.48394535881538e+00  2.38701071964984e-02 -1.22025434349409e-01
 1.09999875255986e+01  1.48419659549623e+00  2.70788847158550e-02 -1.21877338367882e-01
 1.15000077934093e+01  1.47589353641129e+00  3.26320387252699e-02 -1.21756002873172e-01
 1.20000280612200e+01  1.45982059810019e+00  4.23142472118823e-02 -1.21879155417072e-01
 1.24999910332511e+01  1.43996101196726e+00  5.41467103979863e-02 -1.22103699824130e-01
 1.30000113010618e+01  1.41611397517112e+00  6.61726680802710e-02 -1.22762779271853e-01
 1.34999742730929e+01  1.39032039943095e+00  7.75447110745362e-02 -1.23977041519808e-01
 1.39999945409036e+01  1.36569272404202e+00  8.77838207217530e-02 -1.25577303843647e-01
 1.49999777807454e+01  1.31973021388967e+00  1.05131980810251e-01 -1.28608399254022e-01
 1.60000183163668e+01  1.27698033971337e+00  1.19544268118460e-01 -1.29892067258697e-01
 1.70000015562086e+01  1.23855121698388e+00  1.32921508638278e-01 -1.30977664488609e-01
 1.79999847960504e+01  1.20500004864188e+00  1.46403794407793e-01 -1.32162426922443e-01
 1.90000253316718e+01  1.17655045284216e+00  1.61484957214514e-01 -1.34940269345078e-01
 2.00000085715136e+01  1.15266958720374e+00  1.77875812266196e-01 -1.44500775571174e-01
 2.19999750511972e+01  1.11509003149916e+00  2.12738772734690e-01 -1.66320768694556e-01
 2.39999988266604e+01  1.08846590290911e+00  2.49952910406167e-01 -1.86362418079349e-01
 2.60000226021236e+01  1.06660662260860e+00  2.89353640408138e-01 -2.03927902734848e-01
 2.79999890818072e+01  1.04800395563083e+00  3.30743264396116e-01 -2.19251268109363e-01
 3.00000128572704e+01  1.03210306498797e+00  3.73919456500653e-01 -2.32800216678301e-01
 3.19999793369540e+01  1.01819560696515e+00  4.18675053396344e-01 -2.45041205032578e-01
 3.40000031124172e+01  1.00557150286027e+00  4.64807922073015e-01 -2.56442421652371e-01
 3.60000268878804e+01  9.93521877477970e-01  5.12112099773375e-01 -2.67400116645211e-01
 3.79999933675640e+01  9.81337789793694e-01  5.60381489520561e-01 -2.78026654238080e-01
 4.00000171430272e+01  9.68309259848861e-01  6.09414159633275e-01 -2.88363917877986e-01
 4.49999906380158e+01  9.27391080954415e-01  7.33983681587623e-01 -3.13207308107883e-01
 5.00000214287840e+01  8.68052410261143e-01  8.58724062232553e-01 -3.37012904244008e-01
 5.49999949237726e+01  7.91066999220633e-01  9.79860692813459e-01 -3.59832482718401e-01
 6.00000257145408e+01  6.99600769107101e-01  1.09345647509881e+00 -3.81602933119289e-01
 6.49999992095294e+01  5.96737755761954e-01  1.19608100658209e+00 -4.02259708458229e-01
 6.99999727045181e+01  4.85666976922294e-01  1.28375581860674e+00 -4.21738738449259e-01
 7.50000034952862e+01  3.69537232243152e-01  1.35091915719387e+00 -4.39895783502641e-01
 7.99999769902749e+01  2.51481456720266e-01  1.41112692631270e+00 -4.56266290650832e-01
 8.50000077810430e+01  1.34628109928860e-01  1.43197816176587e+00 -4.70306716035553e-01
 8.99999812760317e+01  2.21103448989899e-02  1.45295221785503e+00 -4.81472874067621e-01
 9.50000120667998e+01 -8.34275308981157e-02  1.43191362899585e+00 -4.89625704541203e-01
 9.99999855617884e+01 -1.81269376243909e-01  1.41138526519039e+00 -4.94338985059618e-01
 1.05000016352557e+02 -2.71290103985150e-01  1.34995001617865e+00 -4.94068870869714e-01
 1.09999989847545e+02 -3.53372079993325e-01  1.28526575924613e+00 -4.90469554850980e-01
 1.15000020638313e+02 -4.27301915765292e-01  1.19608769428320e+00 -4.84429921441778e-01
 1.19999994133302e+02 -4.92904638535243e-01  1.09197433382062e+00 -4.75741149769927e-01
 1.25000024924070e+02 -5.49974756634222e-01  9.79325607840325e-01 -4.65674493879134e-01
 1.29999998419059e+02 -5.98403967414237e-01  8.59882046255395e-01 -4.55343601500831e-01
 1.34999971914047e+02 -6.38098490087360e-01  7.35742628687664e-01 -4.44799639010188e-01
 1.40000002704816e+02 -6.69994646444183e-01  6.09845330454206e-01 -4.37401354822523e-01
 1.44999976199804e+02 -6.99701066314501e-01  4.88126943631790e-01 -4.39513720453230e-01
 1.50000006990572e+02 -7.33982061482009e-01  3.77001532288818e-01 -4.41293219253570e-01
 1.54999980485561e+02 -7.68236614143044e-01  2.76967584187702e-01 -4.74147169525024e-01
 1.60000011276329e+02 -7.50571505879328e-01  1.85384313864983e-01 -5.08782843636906e-01
 1.64999984771318e+02 -6.35453840721737e-01  1.34321014415653e-01 -5.03911115359030e-01
 1.70000015562086e+02 -4.45574373056875e-01  8.52667568392798e-02 -4.99993110548969e-01
 1.74999989057075e+02 -2.20361168468122e-01  4.32209260767919e-02 -2.50001710441456e-01
 1.80000000000000e+02  5.65543501246675e-04 -1.67803086209262e-04  1.71549453567010e-03
