! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.378716   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.492603   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.038542   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.220717   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010193   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.097678   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.49523066737508e-01  3.49898661302396e-02 -5.37448365823560e-02
-7.99998051029363e+00 -7.14046268453791e-01  2.43092538062001e-02 -5.92479609017081e-02
-7.50001753826248e+00 -6.74137328630861e-01  1.72351430690412e-02 -6.30899372554962e-02
-6.99999727045181e+00 -6.28052139718048e-01  1.45460339919464e-02 -6.57028285393425e-02
-6.49997700264114e+00 -5.74196442179301e-01  1.41724723549227e-02 -6.98030332699850e-02
-6.00001403060998e+00 -5.11815736726700e-01  1.39003003411329e-02 -7.41057614419161e-02
-5.49999376279931e+00 -4.43075488290737e-01  1.32921213059302e-02 -7.80967026174789e-02
-4.99997349498864e+00 -3.70829915784265e-01  1.24944637791976e-02 -8.18084189298642e-02
-4.50001052295749e+00 -2.97885213306501e-01  1.17071056951427e-02 -8.52720284662066e-02
-3.99999025514682e+00 -2.23135948938984e-01  1.10899628469507e-02 -8.85155829541052e-02
-3.50002728311566e+00 -1.51699208876897e-01  1.06492886229910e-02 -9.15544393820289e-02
-3.00000701530499e+00 -8.27752679424049e-02  1.03616965684453e-02 -9.44034659087700e-02
-2.49998674749432e+00 -1.58476053785474e-02  1.02070675000684e-02 -9.70774237919954e-02
-2.00002377546316e+00  4.94871081837242e-02  1.01506283337106e-02 -9.95532292959584e-02
-1.50000350765250e+00  1.13601628163310e-01  1.00845974033933e-02 -1.01865196449242e-01
-9.99983239841826e-01  1.76824512670570e-01  1.00817358823612e-02 -1.04058434556110e-01
-5.00020267810669e-01  2.39482187461385e-01  1.01224956062269e-02 -1.06148728533455e-01
 0.00000000000000e+00  3.01932766954681e-01  1.01688860594517e-02 -1.08152511026942e-01
 5.00020267810669e-01  3.64454655368505e-01  1.02251644021994e-02 -1.10081580790886e-01
 9.99983239841826e-01  4.27037117148543e-01  1.03021014251092e-02 -1.11932308922124e-01
 1.50000350765250e+00  4.89612657574896e-01  1.03973229853532e-02 -1.13697859052848e-01
 2.00002377546316e+00  5.52088427581442e-01  1.05093358436827e-02 -1.15370767844836e-01
 2.49998674749432e+00  6.14369268679086e-01  1.06319655473847e-02 -1.16943612587985e-01
 3.00000701530499e+00  6.76379721944113e-01  1.07514399193441e-02 -1.18409487206158e-01
 3.50002728311566e+00  7.38020800977231e-01  1.08843460796829e-02 -1.19760902664947e-01
 3.99999025514682e+00  7.99190142787867e-01  1.10320300067707e-02 -1.20990370186520e-01
 4.50001052295749e+00  8.59800423281791e-01  1.11958767951128e-02 -1.22090748243120e-01
 4.99997349498864e+00  9.19742335199584e-01  1.13762482758329e-02 -1.23053182071080e-01
 5.49999376279931e+00  9.78998106239330e-01  1.15471454922852e-02 -1.23864863593390e-01
 6.00001403060998e+00  1.03832147709244e+00  1.16910804253143e-02 -1.24511630648764e-01
 6.49997700264114e+00  1.09651513533312e+00  1.18248092428927e-02 -1.24962904676437e-01
 6.99999727045181e+00  1.15326295236242e+00  1.19584308361021e-02 -1.25121072444905e-01
 7.50001753826248e+00  1.20926129131529e+00  1.21303648484273e-02 -1.24876546393390e-01
 7.99998051029363e+00  1.26444557734735e+00  1.24361189966858e-02 -1.24144764072757e-01
 8.50000077810430e+00  1.31670586960249e+00  1.32254836598612e-02 -1.22896354718057e-01
 9.00002104591497e+00  1.36225204501914e+00  1.40137237012686e-02 -1.21511954711905e-01
 9.49998401794613e+00  1.40674082695773e+00  1.50926086047446e-02 -1.20603883918125e-01
 1.00000042857568e+01  1.44504387915292e+00  1.64778343815465e-02 -1.19685173092990e-01
 1.05000245535675e+01  1.47418050593089e+00  1.81352345905156e-02 -1.18105279836945e-01
 1.09999875255986e+01  1.49117313918289e+00  2.00844087562791e-02 -1.15416867850801e-01
 1.15000077934093e+01  1.49304523168921e+00  2.25612605616767e-02 -1.11718883426248e-01
 1.20000280612200e+01  1.46062773142450e+00  2.80115427837507e-02 -1.08551023706650e-01
 1.24999910332511e+01  1.35089594587904e+00  4.24869454767766e-02 -1.10974835480145e-01
 1.30000113010618e+01  1.23516156513823e+00  5.69662092587625e-02 -1.14150357302808e-01
 1.34999742730929e+01  1.15174534612129e+00  6.87562334137265e-02 -1.13497158206581e-01
 1.39999945409036e+01  1.09664178327359e+00  7.80969053324339e-02 -1.12179985873176e-01
 1.49999777807454e+01  1.02307582665069e+00  9.18932339932138e-02 -1.10283439386727e-01
 1.60000183163668e+01  1.00606591079449e+00  1.03738366530863e-01 -1.09284464795457e-01
 1.70000015562086e+01  1.02182353422028e+00  1.18122068374896e-01 -1.10037252847703e-01
 1.79999847960504e+01  1.04792440442069e+00  1.35612161958404e-01 -1.12921601247043e-01
 1.90000253316718e+01  1.06634165845310e+00  1.55528211057086e-01 -1.18078386160868e-01
 2.00000085715136e+01  1.07516995040556e+00  1.76114918772548e-01 -1.25171296479968e-01
 2.19999750511972e+01  1.07259083133658e+00  2.14567112282833e-01 -1.43170487796655e-01
 2.39999988266604e+01  1.05632177945754e+00  2.51537590722894e-01 -1.62658361879910e-01
 2.60000226021236e+01  1.04013090889205e+00  2.90247972631729e-01 -1.80121420177550e-01
 2.79999890818072e+01  1.02654179892881e+00  3.31156733204781e-01 -1.95255492704378e-01
 3.00000128572704e+01  1.01490700747841e+00  3.74035122792285e-01 -2.08561323822904e-01
 3.19999793369540e+01  1.00458056237998e+00  4.18649599911293e-01 -2.20536936821385e-01
 3.40000031124172e+01  9.94915208484153e-01  4.64771627237517e-01 -2.31681227744186e-01
 3.60000268878804e+01  9.85264578359930e-01  5.12168851316170e-01 -2.42415653238536e-01
 3.79999933675640e+01  9.74982302889124e-01  5.60608772568463e-01 -2.53134597711036e-01
 4.00000171430272e+01  9.63421129453155e-01  6.09863072855586e-01 -2.63661505632935e-01
 4.49999906380158e+01  9.24686246990877e-01  7.35036971118577e-01 -2.88943024690648e-01
 5.00000214287840e+01  8.66159517105405e-01  8.60040292318735e-01 -3.13289185787865e-01
 5.49999949237726e+01  7.88792132011976e-01  9.80269179410136e-01 -3.36715941099197e-01
 6.00000257145408e+01  6.96268064882141e-01  1.09230697190343e+00 -3.59052928505749e-01
 6.49999992095294e+01  5.92126483299796e-01  1.19623882548816e+00 -3.80119261280179e-01
 6.99999727045181e+01  4.79723781097943e-01  1.28402902839400e+00 -3.99732310671695e-01
 7.50000034952862e+01  3.62516228171806e-01  1.35074051499675e+00 -4.17696371742233e-01
 7.99999769902749e+01  2.44014255552410e-01  1.41100458800896e+00 -4.33763114485083e-01
 8.50000077810430e+01  1.27720822317205e-01  1.43231725542094e+00 -4.47666152998681e-01
 8.99999812760317e+01  1.71458316336383e-02  1.45302085530678e+00 -4.59132159864189e-01
 9.50000120667998e+01 -8.49158598144604e-02  1.43224823437300e+00 -4.67956222775546e-01
 9.99999855617884e+01 -1.78229743727150e-01  1.41128062839719e+00 -4.73460516185452e-01
 1.05000016352557e+02 -2.64125344801459e-01  1.34970551906617e+00 -4.73258171797545e-01
 1.09999989847545e+02 -3.42243504358358e-01  1.28606163171818e+00 -4.69692521141916e-01
 1.15000020638313e+02 -4.13573104228087e-01  1.19474375671573e+00 -4.63373704686746e-01
 1.19999994133302e+02 -4.78728015998724e-01  1.09195413457930e+00 -4.54508807789373e-01
 1.25000024924070e+02 -5.38407110459995e-01  9.81172011358280e-01 -4.44167742440261e-01
 1.29999998419059e+02 -5.93054761898209e-01  8.59887858535642e-01 -4.33466755368447e-01
 1.34999971914047e+02 -6.44400643699644e-01  7.34428206337827e-01 -4.22844710055298e-01
 1.40000002704816e+02 -6.89905302284134e-01  6.11475049709488e-01 -4.15089245131815e-01
 1.44999976199804e+02 -7.21018287900421e-01  4.90297378869630e-01 -4.15761755886326e-01
 1.50000006990572e+02 -7.26573812732907e-01  3.75172818003716e-01 -4.17309739832541e-01
 1.54999980485561e+02 -7.01435577749293e-01  2.83613612440047e-01 -4.42628026583573e-01
 1.60000011276329e+02 -6.35084596392237e-01  1.99339611039295e-01 -4.67705860353923e-01
 1.64999984771318e+02 -5.20657290623180e-01  1.43668835510346e-01 -4.83803115029204e-01
 1.70000015562086e+02 -3.65588396706182e-01  1.00440618997003e-01 -5.00012958358282e-01
 1.74999989057075e+02 -1.86380569371470e-01  4.84414170551831e-02 -2.49997254650872e-01
 1.80000000000000e+02  8.89624315502830e-03  3.20965925437636e-05  1.71491541520428e-03
