! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF27_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF27_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -4.040749   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.999988   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.999988   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.358671   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.170312   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.783872   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006130   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112903   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -5.00566698968548e-01  1.72039712859426e-02 -6.93997150636880e-02
-7.99998051029363e+00 -4.66578152534523e-01  1.27920004156553e-02 -8.51675280215784e-02
-7.50001753826248e+00 -4.27720890107237e-01  9.75765994888211e-03 -9.60518861812923e-02
-6.99999727045181e+00 -3.82581425193426e-01  8.29061563515892e-03 -1.02036414943924e-01
-6.49997700264114e+00 -3.29759190259537e-01  7.79333525876071e-03 -1.05098025260670e-01
-6.00001403060998e+00 -2.68607867844477e-01  7.56895108606793e-03 -1.07238694490235e-01
-5.49999376279931e+00 -2.01463366017581e-01  7.31320436388789e-03 -1.08967401681694e-01
-4.99997349498864e+00 -1.31433438289151e-01  6.88837043633076e-03 -1.10418950248283e-01
-4.50001052295749e+00 -6.16271606598081e-02  6.42995744778373e-03 -1.11728270634605e-01
-3.99999025514682e+00  5.46934858867576e-03  6.10327540094071e-03 -1.13007410407839e-01
-3.50002728311566e+00  6.97335544500779e-02  5.92050136052155e-03 -1.14274561404578e-01
-3.00000701530499e+00  1.31671690312783e-01  5.85537338570529e-03 -1.15525189172776e-01
-2.49998674749432e+00  1.91767789985743e-01  5.88169761302401e-03 -1.16754322382204e-01
-2.00002377546316e+00  2.50506731546693e-01  5.97323826330801e-03 -1.17956999554330e-01
-1.50000350765250e+00  3.08393481992933e-01  6.10379626868858e-03 -1.19128671459703e-01
-9.99983239841826e-01  3.65912792813692e-01  6.24714182225169e-03 -1.20264373327447e-01
-5.00020267810669e-01  4.23549583908464e-01  6.37703925610848e-03 -1.21359156872993e-01
 0.00000000000000e+00  4.81808569661563e-01  6.46729829376854e-03 -1.22408448137663e-01
 5.00020267810669e-01  5.41043961647329e-01  6.49953829808409e-03 -1.23409619767047e-01
 9.99983239841826e-01  6.01086640944930e-01  6.48683031079274e-03 -1.24369367854474e-01
 1.50000350765250e+00  6.61657444041666e-01  6.45009530272259e-03 -1.25297041445803e-01
 2.00002377546316e+00  7.22456577825291e-01  6.41025843599329e-03 -1.26201658304367e-01
 2.49998674749432e+00  7.83184144531725e-01  6.38824629441341e-03 -1.27092246761199e-01
 3.00000701530499e+00  8.43561137624522e-01  6.40497771629802e-03 -1.27978140010764e-01
 3.50002728311566e+00  9.03287635152316e-01  6.48138252663422e-03 -1.28868365311290e-01
 3.99999025514682e+00  9.62064013308315e-01  6.63836320003484e-03 -1.29771947935479e-01
 4.50001052295749e+00  1.01961081834348e+00  6.89687959998456e-03 -1.30698224056061e-01
 4.99997349498864e+00  1.07565805088818e+00  7.27329585541440e-03 -1.31623093498326e-01
 5.49999376279931e+00  1.13010602000767e+00  7.76613040702493e-03 -1.32390781609301e-01
 6.00001403060998e+00  1.18287175114106e+00  8.36927974488528e-03 -1.32812148998562e-01
 6.49997700264114e+00  1.23387304075523e+00  9.07658979798932e-03 -1.32698215006427e-01
 6.99999727045181e+00  1.28304512318619e+00  9.88215598893988e-03 -1.31859939960785e-01
 7.50001753826248e+00  1.33030558899645e+00  1.07798358445566e-02 -1.30207820962277e-01
 7.99998051029363e+00  1.37557290490843e+00  1.17634446727861e-02 -1.28050836608813e-01
 8.50000077810430e+00  1.41878099103086e+00  1.28271412239359e-02 -1.25796721529017e-01
 9.00002104591497e+00  1.45984808189799e+00  1.39647503181681e-02 -1.23853969762113e-01
 9.49998401794613e+00  1.49821548341677e+00  1.51743395990488e-02 -1.22545565766569e-01
 1.00000042857568e+01  1.53142543691535e+00  1.64715080134351e-02 -1.21852506467513e-01
 1.05000245535675e+01  1.55652845428586e+00  1.78757229548616e-02 -1.21670871696121e-01
 1.09999875255986e+01  1.57057876310916e+00  1.99056012562032e-02 -1.21920728396396e-01
 1.15000077934093e+01  1.57063495698985e+00  2.50777726785564e-02 -1.22619169763754e-01
 1.20000280612200e+01  1.55505375734652e+00  3.53726356959269e-02 -1.23771893296276e-01
 1.24999910332511e+01  1.52741357329152e+00  4.86281643369059e-02 -1.25242150055567e-01
 1.30000113010618e+01  1.49258626955026e+00  6.20709056636301e-02 -1.26858156936481e-01
 1.34999742730929e+01  1.45545728219780e+00  7.45969734143383e-02 -1.28447449800845e-01
 1.39999945409036e+01  1.42006513378494e+00  8.56774777450456e-02 -1.29869281168321e-01
 1.49999777807454e+01  1.35656752295999e+00  1.03925419012893e-01 -1.32172514743954e-01
 1.60000183163668e+01  1.30205487873878e+00  1.18425197607009e-01 -1.33848229205932e-01
 1.70000015562086e+01  1.25566684847546e+00  1.30935269158707e-01 -1.35007526925822e-01
 1.79999847960504e+01  1.21653350203577e+00  1.43216588080020e-01 -1.35761809900629e-01
 1.90000253316718e+01  1.18378657198821e+00  1.56710260383879e-01 -1.38306535870716e-01
 2.00000085715136e+01  1.15656321162091e+00  1.71576060347922e-01 -1.48861042036167e-01
 2.19999750511972e+01  1.11521481635152e+00  2.04792583614914e-01 -1.71681772253456e-01
 2.39999988266604e+01  1.08555305514042e+00  2.41600678670959e-01 -1.91317996741601e-01
 2.60000226021236e+01  1.06167241200152e+00  2.80906050655870e-01 -2.08299957161590e-01
 2.79999890818072e+01  1.04177096652779e+00  3.22310102148338e-01 -2.23106282969366e-01
 3.00000128572704e+01  1.02507127928902e+00  3.65591833350388e-01 -2.36203858486459e-01
 3.19999793369540e+01  1.01079803760507e+00  4.10525400847874e-01 -2.48057951452361e-01
 3.40000031124172e+01  9.98174124523446e-01  4.56890007072583e-01 -2.59135277035288e-01
 3.60000268878804e+01  9.86423662318085e-01  5.04461009916065e-01 -2.69829007811072e-01
 3.79999933675640e+01  9.74770673174726e-01  5.53013629029632e-01 -2.80242299589992e-01
 4.00000171430272e+01  9.62438190272795e-01  6.02327274204931e-01 -2.90406679362769e-01
 4.49999906380158e+01  9.23541879758544e-01  7.27466773368695e-01 -3.14929889344265e-01
 5.00000214287840e+01  8.65969857584014e-01  8.52497399173413e-01 -3.38480382996086e-01
 5.49999949237726e+01  7.90348297638465e-01  9.74067279454275e-01 -3.61080735391670e-01
 6.00000257145408e+01  6.99851202222332e-01  1.08885836650595e+00 -3.82662546698183e-01
 6.49999992095294e+01  5.97656332270331e-01  1.19289738965572e+00 -4.03156405555466e-01
 6.99999727045181e+01  4.86938386509251e-01  1.27961567448321e+00 -4.22493649153766e-01
 7.50000034952862e+01  3.70871672993668e-01  1.34889612559024e+00 -4.40526517910785e-01
 7.99999769902749e+01  2.52634538667172e-01  1.40948899240425e+00 -4.56790472075407e-01
 8.50000077810430e+01  1.35400009147999e-01  1.43114223154904e+00 -4.70742708582685e-01
 8.99999812760317e+01  2.23464581439436e-02  1.45294911941081e+00 -4.81839740162635e-01
 9.50000120667998e+01 -8.38335108037390e-02  1.43105363766042e+00 -4.89754880667680e-01
 9.99999855617884e+01 -1.82364426655293e-01  1.40984383439283e+00 -4.94370710601666e-01
 1.05000016352557e+02 -2.72956029883629e-01  1.34756442629514e+00 -4.94082537349392e-01
 1.09999989847545e+02 -3.55313731062921e-01  1.28190348745594e+00 -4.90018031678530e-01
 1.15000020638313e+02 -4.29146900001338e-01  1.19221120848339e+00 -4.83098313697798e-01
 1.19999994133302e+02 -4.94161331345709e-01  1.08735056233693e+00 -4.73986422993776e-01
 1.25000024924070e+02 -5.50065997423631e-01  9.73830472018438e-01 -4.63435380820341e-01
 1.29999998419059e+02 -5.96567103770421e-01  8.53722775319198e-01 -4.52221232173569e-01
 1.34999971914047e+02 -6.33372833321127e-01  7.29095433417092e-01 -4.41119658688650e-01
 1.40000002704816e+02 -6.62016860567538e-01  6.02749536545460e-01 -4.33554177930253e-01
 1.44999976199804e+02 -6.91335486393378e-01  4.80423813518689e-01 -4.34851406584815e-01
 1.50000006990572e+02 -7.31992376199032e-01  3.68584703874994e-01 -4.36039755085296e-01
 1.54999980485561e+02 -7.80341024006497e-01  2.67330817941123e-01 -4.71989761073992e-01
 1.60000011276329e+02 -7.75501867998797e-01  1.72448683226232e-01 -5.09001881615600e-01
 1.64999984771318e+02 -6.62287530551261e-01  1.24879139999518e-01 -5.04000579947925e-01
 1.70000015562086e+02 -4.65512788393827e-01  7.80316319496252e-02 -4.99999056408193e-01
 1.74999989057075e+02 -2.30000454681347e-01  3.89930142529275e-02 -2.50000496862946e-01
 1.80000000000000e+02 -5.64959445286322e-04  8.87664053436669e-07  1.71535339585800e-03
