! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF11_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF11_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.041508   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.586318   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.157574   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.847808   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010330   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.067033   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -6.70148172263980e-01  4.14616835121292e-02 -5.62109706265785e-03
-7.99998051029363e+00 -6.44070614839653e-01  3.38190305636102e-02 -1.33690356168317e-02
-7.50001753826248e+00 -6.14234254162912e-01  2.67751942871748e-02 -1.75535675607592e-02
-6.99999727045181e+00 -5.79199750327292e-01  2.16186099309606e-02 -2.04176001794276e-02
-6.49997700264114e+00 -5.37504417673927e-01  1.87856257227758e-02 -2.41396739761891e-02
-6.00001403060998e+00 -4.88146788963303e-01  1.70016708328554e-02 -2.82448193165242e-02
-5.49999376279931e+00 -4.32158514643895e-01  1.57056946571698e-02 -3.31379887602586e-02
-4.99997349498864e+00 -3.71141685500765e-01  1.46750916475062e-02 -3.86166839169400e-02
-4.50001052295749e+00 -3.06802855084209e-01  1.37582348610376e-02 -4.39714787538745e-02
-3.99999025514682e+00 -2.48139592239800e-01  1.28627038843196e-02 -4.91547939534159e-02
-3.50002728311566e+00 -1.87026185959697e-01  1.20218713783021e-02 -5.41036293680060e-02
-3.00000701530499e+00 -1.24095212045990e-01  1.12876181321453e-02 -5.87807494024866e-02
-2.49998674749432e+00 -5.98183122297666e-02  1.07000410001238e-02 -6.31844095233692e-02
-2.00002377546316e+00  5.41247650987566e-03  1.02968096745348e-02 -6.73815139884818e-02
-1.50000350765250e+00  7.12647784149085e-02  1.00984930699319e-02 -7.14157266285078e-02
-9.99983239841826e-01  1.37398985242342e-01  1.01053833392185e-02 -7.52663731641378e-02
-5.00020267810669e-01  2.03477083673141e-01  1.02333553223777e-02 -7.89058812141091e-02
 0.00000000000000e+00  2.69176593395908e-01  1.03890598118545e-02 -8.23140863887125e-02
 5.00020267810669e-01  3.34218866237914e-01  1.05133700300044e-02 -8.54795771185891e-02
 9.99983239841826e-01  3.98631552683152e-01  1.06103298578400e-02 -8.84144978901154e-02
 1.50000350765250e+00  4.62545226877205e-01  1.06896583062872e-02 -9.11350847911975e-02
 2.00002377546316e+00  5.26071087428743e-01  1.07605813710505e-02 -9.36541993735576e-02
 2.49998674749432e+00  5.89322434354105e-01  1.08303652481977e-02 -9.59829997250163e-02
 3.00000701530499e+00  6.52436171270856e-01  1.09040721543790e-02 -9.81320702805281e-02
 3.50002728311566e+00  7.15530297240402e-01  1.10008257186427e-02 -1.00110162523793e-01
 3.99999025514682e+00  7.78727734131349e-01  1.11323006257048e-02 -1.01925352837032e-01
 4.50001052295749e+00  8.42181338863871e-01  1.13102180817948e-02 -1.03585791086375e-01
 4.99997349498864e+00  9.05850007600695e-01  1.15462265988993e-02 -1.05096591659805e-01
 5.49999376279931e+00  9.69006909318771e-01  1.18408569725914e-02 -1.06455887246197e-01
 6.00001403060998e+00  1.02933299576422e+00  1.21926048290395e-02 -1.07659201316980e-01
 6.49997700264114e+00  1.08805305781964e+00  1.26164224357426e-02 -1.08707337700881e-01
 6.99999727045181e+00  1.14473370576067e+00  1.31224762619041e-02 -1.09623515633696e-01
 7.50001753826248e+00  1.19709437138028e+00  1.37237080293111e-02 -1.10436852007137e-01
 7.99998051029363e+00  1.24363100710370e+00  1.44064692839394e-02 -1.11176250395347e-01
 8.50000077810430e+00  1.28592020283290e+00  1.50140750031838e-02 -1.11865015786286e-01
 9.00002104591497e+00  1.32567962920571e+00  1.59647786115573e-02 -1.12337925084510e-01
 9.49998401794613e+00  1.35592337081748e+00  1.71859200079273e-02 -1.12291723658007e-01
 1.00000042857568e+01  1.37888062305658e+00  1.88899435813916e-02 -1.11836137753646e-01
 1.05000245535675e+01  1.39397865123992e+00  2.14129093340410e-02 -1.11183258789278e-01
 1.09999875255986e+01  1.40064832283813e+00  2.52270064376365e-02 -1.10330813618536e-01
 1.15000077934093e+01  1.39832234807374e+00  2.95907327936093e-02 -1.09088161049500e-01
 1.20000280612200e+01  1.38082767938418e+00  3.57713907387393e-02 -1.08138249718773e-01
 1.24999910332511e+01  1.34852266627853e+00  4.60215087196945e-02 -1.10041528679138e-01
 1.30000113010618e+01  1.29220657472803e+00  5.71002669072711e-02 -1.12270032610297e-01
 1.34999742730929e+01  1.25275775740991e+00  6.79833842533162e-02 -1.11956480229496e-01
 1.39999945409036e+01  1.21514563618082e+00  7.86670352627132e-02 -1.11091833993094e-01
 1.49999777807454e+01  1.17168017048796e+00  9.97521255316815e-02 -1.10637208396058e-01
 1.60000183163668e+01  1.14849074691386e+00  1.21100903441771e-01 -1.15432418638408e-01
 1.70000015562086e+01  1.13791525984807e+00  1.43131471081726e-01 -1.25191425203075e-01
 1.79999847960504e+01  1.13228747612974e+00  1.64889621865933e-01 -1.33372802710975e-01
 1.90000253316718e+01  1.12532255365464e+00  1.85347162097012e-01 -1.38481701843947e-01
 2.00000085715136e+01  1.11625702238319e+00  2.04552714958022e-01 -1.46745116683901e-01
 2.19999750511972e+01  1.09428604151396e+00  2.40604123919557e-01 -1.63267289159549e-01
 2.39999988266604e+01  1.07129935911514e+00  2.76156959961101e-01 -1.77447155542719e-01
 2.60000226021236e+01  1.05128654310709e+00  3.13846513456780e-01 -1.90232865416887e-01
 2.79999890818072e+01  1.03448822745179e+00  3.53974736004045e-01 -2.01964932127958e-01
 3.00000128572704e+01  1.02020645640704e+00  3.96263760082935e-01 -2.12832901838074e-01
 3.19999793369540e+01  1.00774508161762e+00  4.40431006704771e-01 -2.23025018604477e-01
 3.40000031124172e+01  9.96406395833893e-01  4.86198839772505e-01 -2.32730740355198e-01
 3.60000268878804e+01  9.85493768903259e-01  5.33285846125772e-01 -2.42114190828741e-01
 3.79999933675640e+01  9.74310521851278e-01  5.81410461440962e-01 -2.51394790496520e-01
 4.00000171430272e+01  9.62159020660893e-01  6.30295276365353e-01 -2.60558402820016e-01
 4.49999906380158e+01  9.22974562022204e-01  7.53986449613134e-01 -2.82833691013606e-01
 5.00000214287840e+01  8.64889507731773e-01  8.76517368821499e-01 -3.04520447253384e-01
 5.49999949237726e+01  7.88651229067707e-01  9.94629296707580e-01 -3.25508006422616e-01
 6.00000257145408e+01  6.97629178647336e-01  1.10577709633888e+00 -3.45550321146157e-01
 6.49999992095294e+01  5.95011887422814e-01  1.20772726571693e+00 -3.64399394034887e-01
 6.99999727045181e+01  4.84031565823233e-01  1.29226052297455e+00 -3.81804694564941e-01
 7.50000034952862e+01  3.67920040941479e-01  1.35779411861597e+00 -3.97516074197820e-01
 7.99999769902749e+01  2.49913179382944e-01  1.41548157360477e+00 -4.11294495277847e-01
 8.50000077810430e+01  1.33241531556989e-01  1.43462242864879e+00 -4.22914317637685e-01
 8.99999812760317e+01  2.11409769059970e-02  1.45302014640946e+00 -4.32207901467667e-01
 9.50000120667998e+01 -8.41820993307730e-02  1.43454514900689e+00 -4.38807561939672e-01
 9.99999855617884e+01 -1.80865666419165e-01  1.41579070593295e+00 -4.41642246580701e-01
 1.05000016352557e+02 -2.69761278770865e-01  1.35663486929825e+00 -4.40444567280961e-01
 1.09999989847545e+02 -3.50909202281755e-01  1.29427347497866e+00 -4.35409419829453e-01
 1.15000020638313e+02 -4.24077060086751e-01  1.20674596840067e+00 -4.27345419892108e-01
 1.19999994133302e+02 -4.89216074179408e-01  1.10515550074032e+00 -4.17140520875924e-01
 1.25000024924070e+02 -5.46282728157469e-01  9.94935055779289e-01 -4.05466285607026e-01
 1.29999998419059e+02 -5.95230705558895e-01  8.76700676338391e-01 -3.93006513994017e-01
 1.34999971914047e+02 -6.37261708993005e-01  7.54060324558621e-01 -3.80673566992371e-01
 1.40000002704816e+02 -6.72696221523051e-01  6.31110176904022e-01 -3.71271565623870e-01
 1.44999976199804e+02 -7.02565620912285e-01  5.10908593367248e-01 -3.68761498600690e-01
 1.50000006990572e+02 -7.29606785894169e-01  3.98656481366941e-01 -3.67362206500597e-01
 1.54999980485561e+02 -7.54678870484994e-01  3.01918477501310e-01 -3.93048200040963e-01
 1.60000011276329e+02 -7.24164494611833e-01  2.13567138625055e-01 -4.19436383330030e-01
 1.64999984771318e+02 -5.95534773664307e-01  1.54641751600609e-01 -4.59593652343450e-01
 1.70000015562086e+02 -3.91160655632253e-01  1.07824040743576e-01 -5.00011817947097e-01
 1.74999989057075e+02 -1.83815083759033e-01  5.18604057257140e-02 -2.49997506463987e-01
 1.80000000000000e+02  1.03619069890014e-03  1.04897558289974e-04  3.74664258944047e-03
