! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF13_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF13_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.130994   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.488934   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.042982   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.841374   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010384   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.079790   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.23836406636544e-01  4.00523109670743e-02 -3.30057065349229e-02
-7.99998051029363e+00 -6.92388972452694e-01  3.06253440931395e-02 -3.82534218105579e-02
-7.50001753826248e+00 -6.56949747312235e-01  2.27470160738809e-02 -4.11622258477765e-02
-6.99999727045181e+00 -6.15761475304834e-01  1.85986411242824e-02 -4.25821410281768e-02
-6.49997700264114e+00 -5.67062204418407e-01  1.71655294321367e-02 -4.58519063927909e-02
-6.00001403060998e+00 -5.09774666829917e-01  1.61331381777854e-02 -4.96608731584004e-02
-5.49999376279931e+00 -4.45634750773780e-01  1.51055336703693e-02 -5.37754739376272e-02
-4.99997349498864e+00 -3.77126520702175e-01  1.41225416350516e-02 -5.81009632100476e-02
-4.50001052295749e+00 -3.06793165082497e-01  1.32013676246779e-02 -6.22927302306723e-02
-3.99999025514682e+00 -2.43276948711527e-01  1.23727656315133e-02 -6.63341526676099e-02
-3.50002728311566e+00 -1.78663308869792e-01  1.16621931788064e-02 -7.01968750112267e-02
-3.00000701530499e+00 -1.13543719760029e-01  1.10783368491331e-02 -7.38652742776852e-02
-2.49998674749432e+00 -4.82258912906798e-02  1.06209280140243e-02 -7.73410127407059e-02
-2.00002377546316e+00  1.71173374759723e-02  1.03001594330328e-02 -8.06599222310160e-02
-1.50000350765250e+00  8.23981165815960e-02  1.01815409689962e-02 -8.38468668470483e-02
-9.99983239841826e-01  1.47531657012890e-01  1.01823824278456e-02 -8.68945143940371e-02
-5.00020267810669e-01  2.12436137850402e-01  1.02584207532409e-02 -8.97922089388579e-02
 0.00000000000000e+00  2.77039929562315e-01  1.03763236939454e-02 -9.25333900653034e-02
 5.00020267810669e-01  3.41254446732248e-01  1.04876890248680e-02 -9.51146015572646e-02
 9.99983239841826e-01  4.05079579597845e-01  1.05826117633977e-02 -9.75405167748896e-02
 1.50000350765250e+00  4.68566457695885e-01  1.06681500537925e-02 -9.98172566189673e-02
 2.00002377546316e+00  5.31748946802151e-01  1.07503180996528e-02 -1.01948921870998e-01
 2.49998674749432e+00  5.94664288492668e-01  1.08380422259299e-02 -1.03938792144764e-01
 3.00000701530499e+00  6.57374500042388e-01  1.09455442175410e-02 -1.05790163803671e-01
 3.50002728311566e+00  7.19924741180977e-01  1.10685809042982e-02 -1.07505164773606e-01
 3.99999025514682e+00  7.82368511772381e-01  1.12119388374586e-02 -1.09085656020587e-01
 4.50001052295749e+00  8.44794580999923e-01  1.13804547447925e-02 -1.10533823852661e-01
 4.99997349498864e+00  9.07173705068661e-01  1.15788931430499e-02 -1.11848181504299e-01
 5.49999376279931e+00  9.69055018959761e-01  1.18253776934597e-02 -1.13016324439817e-01
 6.00001403060998e+00  1.02849295167443e+00  1.21282699350739e-02 -1.14022345751274e-01
 6.49997700264114e+00  1.08690338384111e+00  1.24728299441961e-02 -1.14859318464909e-01
 6.99999727045181e+00  1.14416883411284e+00  1.28598215105887e-02 -1.15557830155170e-01
 7.50001753826248e+00  1.19838913943167e+00  1.32909582173740e-02 -1.16158814899267e-01
 7.99998051029363e+00  1.24870873136729e+00  1.37183665875257e-02 -1.16702915990161e-01
 8.50000077810430e+00  1.29806951182085e+00  1.38472666646498e-02 -1.17221249067354e-01
 9.00002104591497e+00  1.35033514207779e+00  1.43432807981762e-02 -1.17428193551326e-01
 9.49998401794613e+00  1.39424898314564e+00  1.50083057463963e-02 -1.16805523890798e-01
 1.00000042857568e+01  1.43215726130845e+00  1.59794046449213e-02 -1.15529255103491e-01
 1.05000245535675e+01  1.46122037997365e+00  1.74976462227293e-02 -1.13957944861394e-01
 1.09999875255986e+01  1.47860279659067e+00  1.98714385218879e-02 -1.12126198480079e-01
 1.15000077934093e+01  1.48147443791641e+00  2.28084064078035e-02 -1.09818557336659e-01
 1.20000280612200e+01  1.45379895254454e+00  2.84411438971423e-02 -1.08181753505824e-01
 1.24999910332511e+01  1.36774869902582e+00  4.18363496012801e-02 -1.10858062288370e-01
 1.30000113010618e+01  1.27777523076802e+00  5.55290236289792e-02 -1.14157759256675e-01
 1.34999742730929e+01  1.20492568681379e+00  6.72811524532206e-02 -1.13591142518935e-01
 1.39999945409036e+01  1.13987605375122e+00  7.72702168952397e-02 -1.12183644803908e-01
 1.49999777807454e+01  1.07439026765412e+00  9.37670138678970e-02 -1.10355083058843e-01
 1.60000183163668e+01  1.05376631146225e+00  1.08973474276714e-01 -1.11490298643987e-01
 1.70000015562086e+01  1.06011685041984e+00  1.26096348306567e-01 -1.15579906588739e-01
 1.79999847960504e+01  1.07555074469453e+00  1.45103408793205e-01 -1.20421986395249e-01
 1.90000253316718e+01  1.08543053533806e+00  1.65109313701006e-01 -1.25592051879799e-01
 2.00000085715136e+01  1.08812152471323e+00  1.85053018728323e-01 -1.33155246669169e-01
 2.19999750511972e+01  1.07840909802399e+00  2.22421926175213e-01 -1.50615704672680e-01
 2.39999988266604e+01  1.05935289085782e+00  2.58756898280599e-01 -1.68093684204120e-01
 2.60000226021236e+01  1.04162352821078e+00  2.97028121382906e-01 -1.83763607933173e-01
 2.79999890818072e+01  1.02681325324934e+00  3.37624508442397e-01 -1.97570134671059e-01
 3.00000128572704e+01  1.01424340029871e+00  3.80293198609879e-01 -2.09901610189413e-01
 3.19999793369540e+01  1.00323689834583e+00  4.24776570035989e-01 -2.21144867854543e-01
 3.40000031124172e+01  9.93115299659698e-01  4.70821984583063e-01 -2.31688106571124e-01
 3.60000268878804e+01  9.83201105435156e-01  5.18172999686331e-01 -2.41860946006582e-01
 3.79999933675640e+01  9.72816793100699e-01  5.66573023173067e-01 -2.51606655237734e-01
 4.00000171430272e+01  9.61283950574771e-01  6.15769641317003e-01 -2.61122802004703e-01
 4.49999906380158e+01  9.22977801452477e-01  7.40563427337325e-01 -2.84385611117830e-01
 5.00000214287840e+01  8.64953418176541e-01  8.64734389240009e-01 -3.07125033036486e-01
 5.49999949237726e+01  7.88442786393802e-01  9.84231917845109e-01 -3.29187358437467e-01
 6.00000257145408e+01  6.96696727383885e-01  1.09613858555162e+00 -3.50310824383100e-01
 6.49999992095294e+01  5.93182764100098e-01  1.19974559543288e+00 -3.70240973110383e-01
 6.99999727045181e+01  4.81311334953175e-01  1.28610748033450e+00 -3.88725171093258e-01
 7.50000034952862e+01  3.64492495272706e-01  1.35286204117696e+00 -4.05517300090471e-01
 7.99999769902749e+01  2.46140364184447e-01  1.41226631063404e+00 -4.20400266469369e-01
 8.50000077810430e+01  1.29663723217992e-01  1.43299092794079e+00 -4.33174512385719e-01
 8.99999812760317e+01  1.84766836565279e-02  1.45302308873589e+00 -4.43673984885482e-01
 9.50000120667998e+01 -8.48845160231366e-02  1.43291286481651e+00 -4.51398091915735e-01
 9.99999855617884e+01 -1.79745889126435e-01  1.41257858836786e+00 -4.54852500020101e-01
 1.05000016352557e+02 -2.66218903675523e-01  1.35169096547636e+00 -4.53974475236413e-01
 1.09999989847545e+02 -3.45393960699731e-01  1.28834708904976e+00 -4.49343809925431e-01
 1.15000020638313e+02 -4.17314822911027e-01  1.19819268409170e+00 -4.41781444790529e-01
 1.19999994133302e+02 -4.82336612881769e-01  1.09574253861211e+00 -4.32083908713896e-01
 1.25000024924070e+02 -5.40821117578194e-01  9.85064164140942e-01 -4.20863883804846e-01
 1.29999998419059e+02 -5.93127287906236e-01  8.64649906371826e-01 -4.08800688826072e-01
 1.34999971914047e+02 -6.39134681758155e-01  7.40045537577270e-01 -3.96960470416017e-01
 1.40000002704816e+02 -6.79546676041458e-01  6.17149498588641e-01 -3.88255789161059e-01
 1.44999976199804e+02 -7.10054202439428e-01  4.96218677776597e-01 -3.86620693351897e-01
 1.50000006990572e+02 -7.26813537712187e-01  3.81767062583337e-01 -3.86329515193985e-01
 1.54999980485561e+02 -7.20852502332774e-01  2.88467219502222e-01 -4.12183562334891e-01
 1.60000011276329e+02 -6.67943029926895e-01  2.02300798141636e-01 -4.39040316529285e-01
 1.64999984771318e+02 -5.48808447110291e-01  1.46001748172664e-01 -4.69352208697645e-01
 1.70000015562086e+02 -3.76657152146728e-01  1.02291785099342e-01 -5.00015201857668e-01
 1.74999989057075e+02 -1.85846849870022e-01  4.89895663115748e-02 -2.49996780252203e-01
 1.80000000000000e+02  6.07334678740352e-03  1.10330516316296e-04  2.46764462693876e-03
