! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -1.993755   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.656925   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.228030   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.801326   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010291   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.051830   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-6.49997700264114e+00 -4.90890080907971e-01  2.11433576189972e-02 -9.50343932001505e-03
-6.00001403060998e+00 -4.52310664386438e-01  1.85345227006390e-02 -1.38930182845072e-02
-5.49999376279931e+00 -4.08330840523829e-01  1.68687870093487e-02 -1.84894397848128e-02
-4.99997349498864e+00 -3.59609389974050e-01  1.57716658453517e-02 -2.32284284142719e-02
-4.50001052295749e+00 -3.06807266642231e-01  1.48684138932034e-02 -2.80456434227871e-02
-3.99999025514682e+00 -2.50538503110957e-01  1.38652507873031e-02 -3.28839388301994e-02
-3.50002728311566e+00 -1.91328077054354e-01  1.27937689035453e-02 -3.77060809175562e-02
-3.00000701530499e+00 -1.29646087192085e-01  1.17663173226953e-02 -4.24825738784397e-02
-2.49998674749432e+00 -6.59828752853731e-02  1.08956224822729e-02 -4.71822596527703e-02
-2.00002377546316e+00 -8.29691157910806e-04  1.02943389727715e-02 -5.17740153838537e-02
-1.50000350765250e+00  6.53447285513340e-02  1.00372389255580e-02 -5.62282924606984e-02
-9.99983239841826e-01  1.32049277902690e-01  1.00485906527741e-02 -6.05139539654918e-02
-5.00020267810669e-01  1.98792607979767e-01  1.02148676599781e-02 -6.45999402627599e-02
 0.00000000000000e+00  2.65106346605194e-01  1.04226159993169e-02 -6.84565868191104e-02
 5.00020267810669e-01  3.30606814618619e-01  1.05800329968772e-02 -7.20597613106120e-02
 9.99983239841826e-01  3.95341375488746e-01  1.06821694155255e-02 -7.54132487868244e-02
 1.50000350765250e+00  4.59487287818285e-01  1.07458195726413e-02 -7.85289241988744e-02
 2.00002377546316e+00  5.23199529612532e-01  1.07877414261995e-02 -8.14174965569141e-02
 2.49998674749432e+00  5.86633277642965e-01  1.08247028930068e-02 -8.40897789602667e-02
 3.00000701530499e+00  6.49965492365872e-01  1.08734833523378e-02 -8.65574902277939e-02
 3.50002728311566e+00  7.13351328778416e-01  1.09508511139750e-02 -8.88314193448503e-02
 3.99999025514682e+00  7.76945917301091e-01  1.10735613851531e-02 -9.09224441138407e-02
 4.50001052295749e+00  8.40926255254840e-01  1.12584131987805e-02 -9.28421501293239e-02
 4.99997349498864e+00  9.05230162437107e-01  1.15221325371091e-02 -9.46012020795914e-02
 5.49999376279931e+00  9.68984987144895e-01  1.18815507523384e-02 -9.62111094710015e-02
 6.00001403060998e+00  1.03108588884300e+00  1.23534149723433e-02 -9.76827691269191e-02
 6.49997700264114e+00  1.09042878504623e+00  1.29544207871124e-02 -9.90271412344198e-02
 6.99999727045181e+00  1.14592990060632e+00  1.37014768549366e-02 -1.00255640255204e-01
 7.50001753826248e+00  1.19648477489185e+00  1.46112945334001e-02 -1.01379212444035e-01
 7.99998051029363e+00  1.24099121430456e+00  1.57005105808216e-02 -1.02408852147266e-01
 8.50000077810430e+00  1.27836204317891e+00  1.69861455533218e-02 -1.03355901689902e-01
 9.00002104591497e+00  1.30749431251382e+00  1.84848577423250e-02 -1.04231345304125e-01
 9.49998401794613e+00  1.32765531566832e+00  2.02518580482163e-02 -1.05043532246670e-01
 1.00000042857568e+01  1.33958504871925e+00  2.24976180196323e-02 -1.05790412970271e-01
 1.05000245535675e+01  1.34438276011903e+00  2.54707069405482e-02 -1.06466985957296e-01
 1.09999875255986e+01  1.34315096717186e+00  2.94193607349693e-02 -1.07068281914578e-01
 1.15000077934093e+01  1.33699135507321e+00  3.45932145458086e-02 -1.07589534246410e-01
 1.20000280612200e+01  1.32700581330834e+00  4.11780055163690e-02 -1.08025764760255e-01
 1.24999910332511e+01  1.31429798491822e+00  4.91083820031351e-02 -1.08372034232014e-01
 1.30000113010618e+01  1.29996692478991e+00  5.82591783752256e-02 -1.08623517613886e-01
 1.34999742730929e+01  1.28511771639163e+00  6.85013336361628e-02 -1.08775253608957e-01
 1.39999945409036e+01  1.27066268021275e+00  7.96972950875790e-02 -1.08906167366633e-01
 1.49999777807454e+01  1.24343887626451e+00  1.04166600769207e-01 -1.10845297298150e-01
 1.60000183163668e+01  1.21835722529889e+00  1.30045805183193e-01 -1.18340032075935e-01
 1.70000015562086e+01  1.19529750620079e+00  1.55696170269242e-01 -1.32280651486813e-01
 1.79999847960504e+01  1.17413513245576e+00  1.79483459468410e-01 -1.42925015124564e-01
 1.90000253316718e+01  1.15474595240241e+00  2.00274115113705e-01 -1.47988799419321e-01
 2.00000085715136e+01  1.13700909264297e+00  2.18935224588737e-01 -1.56768679823790e-01
 2.19999750511972e+01  1.10599649535699e+00  2.54014878173631e-01 -1.72598795331888e-01
 2.39999988266604e+01  1.08011078841845e+00  2.88990829358190e-01 -1.84346052326718e-01
 2.60000226021236e+01  1.05841375181696e+00  3.26251357261845e-01 -1.95004435033514e-01
 2.79999890818072e+01  1.04014910488710e+00  3.66034272860399e-01 -2.05206429636653e-01
 3.00000128572704e+01  1.02460466399430e+00  4.08043264311534e-01 -2.14994952460335e-01
 3.19999793369540e+01  1.01107020979191e+00  4.51977344837427e-01 -2.24411772836420e-01
 3.40000031124172e+01  9.98833829669959e-01  4.97540440443977e-01 -2.33499762101184e-01
 3.60000268878804e+01  9.87184782651450e-01  5.44432720256647e-01 -2.42300978153566e-01
 3.79999933675640e+01  9.75412260457245e-01  5.92354201090512e-01 -2.50857511753670e-01
 4.00000171430272e+01  9.62804451430323e-01  6.41009037416510e-01 -2.59212184946145e-01
 4.49999906380158e+01  9.22965884546785e-01  7.63886949850726e-01 -2.79492106926543e-01
 5.00000214287840e+01  8.64721305517866e-01  8.85208212787118e-01 -2.99282064414754e-01
 5.49999949237726e+01  7.88804971399360e-01  1.00229815471758e+00 -3.18477826181879e-01
 6.00000257145408e+01  6.98316932400973e-01  1.11288623140389e+00 -3.36823012357130e-01
 6.49999992095294e+01  5.96361005044691e-01  1.21361435484783e+00 -3.54060386618710e-01
 6.99999727045181e+01  4.86037943062422e-01  1.29679886008434e+00 -3.69933351119518e-01
 7.50000034952862e+01  3.70448116661743e-01  1.36143190099116e+00 -3.84185245472004e-01
 7.99999769902749e+01  2.52695917651689e-01  1.41785307468340e+00 -3.96558927165134e-01
 8.50000077810430e+01  1.35880437429486e-01  1.43582578455593e+00 -4.06797859976730e-01
 8.99999812760317e+01  2.31060958939110e-02  1.45301378297993e+00 -4.14644993365494e-01
 9.50000120667998e+01 -8.29875453211592e-02  1.43574908279190e+00 -4.19801741679156e-01
 9.99999855617884e+01 -1.81594478611489e-01  1.41815988703561e+00 -4.21801447213856e-01
 1.05000016352557e+02 -2.72373010553198e-01  1.36028137453065e+00 -4.20135664263236e-01
 1.09999989847545e+02 -3.54977112583269e-01  1.29864463551848e+00 -4.14556451670248e-01
 1.15000020638313e+02 -4.29064724517999e-01  1.21305466636699e+00 -4.05857742051650e-01
 1.19999994133302e+02 -4.94290200319728e-01  1.11209827650811e+00 -3.95036246430622e-01
 1.25000024924070e+02 -5.50311081513866e-01  1.00221558940299e+00 -3.82856053538704e-01
 1.29999998419059e+02 -5.96782136119168e-01  8.85589036088204e-01 -3.70023720384609e-01
 1.34999971914047e+02 -6.33360114682018e-01  7.64397296291786e-01 -3.57245384946053e-01
 1.40000002704816e+02 -6.61603961632641e-01  6.41407239379101e-01 -3.47165156574732e-01
 1.44999976199804e+02 -6.90682100327866e-01  5.21743523817863e-01 -3.43764158493693e-01
 1.50000006990572e+02 -7.31667018956526e-01  4.11113712774596e-01 -3.41300123443104e-01
 1.54999980485561e+02 -7.79628390723182e-01  3.11839803733175e-01 -3.66575636986091e-01
 1.60000011276329e+02 -7.65632102504742e-01  2.21876921946648e-01 -3.92242936033281e-01
 1.64999984771318e+02 -6.29919655920729e-01  1.61014411515309e-01 -4.46054729892133e-01
 1.70000015562086e+02 -4.13437451346776e-01  1.11904500210508e-01 -5.00007659994411e-01
 1.74999989057075e+02 -1.82316501662449e-01  5.39778682254224e-02 -2.49998394021662e-01
 1.80000000000000e+02 -2.67909517534698e-03  1.00890338371448e-04  4.69000090111139e-03
