! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF24_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF24_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.820804   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.000021   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.000021   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.511011   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.159059   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.824604   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.006511   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.113073   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -5.86586610648477e-01  1.68665910976585e-02 -6.62057525963047e-02
-7.99998051029363e+00 -5.40881887620722e-01  1.28816737398978e-02 -7.93982863072288e-02
-7.50001753826248e+00 -4.89966145939739e-01  1.00449699667662e-02 -8.90065807951580e-02
-6.99999727045181e+00 -4.33829820547573e-01  8.71868390717058e-03 -9.55498693561130e-02
-6.49997700264114e+00 -3.72281421603193e-01  8.05784128239074e-03 -9.99554683825767e-02
-6.00001403060998e+00 -3.05395765406929e-01  7.70852767136172e-03 -1.03423280573068e-01
-5.49999376279931e+00 -2.34868670793973e-01  7.43606746198141e-03 -1.06325411716114e-01
-4.99997349498864e+00 -1.62929153211437e-01  7.07078185873943e-03 -1.08791021605022e-01
-4.50001052295749e+00 -9.18678267995254e-02  6.75752946745959e-03 -1.10949836709377e-01
-3.99999025514682e+00 -2.35158329337394e-02  6.54905350046353e-03 -1.12553249216756e-01
-3.50002728311566e+00  4.20975698592935e-02  6.44329657249862e-03 -1.14003674338119e-01
-3.00000701530499e+00  1.05433610225607e-01  6.41856621220711e-03 -1.15391041041568e-01
-2.49998674749432e+00  1.66930992745108e-01  6.45430545950946e-03 -1.16720898361108e-01
-2.00002377546316e+00  2.27029426792790e-01  6.53080947416926e-03 -1.18284028946342e-01
-1.50000350765250e+00  2.86189353760589e-01  6.62908903812310e-03 -1.19937791903910e-01
-9.99983239841826e-01  3.44850694562647e-01  6.73064995806402e-03 -1.21482150019967e-01
-5.00020267810669e-01  4.03453731347393e-01  6.81715615611376e-03 -1.22940774742289e-01
 0.00000000000000e+00  4.62458915484988e-01  6.87017956401895e-03 -1.24337832725854e-01
 5.00020267810669e-01  5.22201631148683e-01  6.87713172821131e-03 -1.25691738212715e-01
 9.99983239841826e-01  5.82597226126344e-01  6.84983051800855e-03 -1.26999934970758e-01
 1.50000350765250e+00  6.43476728603277e-01  6.80624191699548e-03 -1.28255065588552e-01
 2.00002377546316e+00  7.04650223720857e-01  6.76438759320780e-03 -1.29351222830429e-01
 2.49998674749432e+00  7.65927110212350e-01  6.74232633358717e-03 -1.30369568271700e-01
 3.00000701530499e+00  8.27136464287344e-01  6.75813613468909e-03 -1.31337292788860e-01
 3.50002728311566e+00  8.88083444513153e-01  6.82992396301134e-03 -1.32252034677597e-01
 3.99999025514682e+00  9.48568319137305e-01  6.97578594064105e-03 -1.33111456517371e-01
 4.50001052295749e+00  1.00840383307348e+00  7.21388966273610e-03 -1.33913513321428e-01
 4.99997349498864e+00  1.06728057590144e+00  7.55574387241090e-03 -1.34638432775088e-01
 5.49999376279931e+00  1.12459309154787e+00  7.98685535571207e-03 -1.35197384780438e-01
 6.00001403060998e+00  1.17967513488476e+00  8.48738871119992e-03 -1.35483921559540e-01
 6.49997700264114e+00  1.23123973694318e+00  9.10955072209382e-03 -1.35350608095175e-01
 6.99999727045181e+00  1.28039846894219e+00  9.69302752365220e-03 -1.34485457136708e-01
 7.50001753826248e+00  1.32513677044632e+00  1.02163351165853e-02 -1.32624381008159e-01
 7.99998051029363e+00  1.36347347808345e+00  1.11950362690544e-02 -1.29859835423966e-01
 8.50000077810430e+00  1.39271792562865e+00  1.29241377582092e-02 -1.26538016608096e-01
 9.00002104591497e+00  1.41080720857618e+00  1.58142207060990e-02 -1.23821549496350e-01
 9.49998401794613e+00  1.42004273407334e+00  2.00172206859017e-02 -1.22560860152786e-01
 1.00000042857568e+01  1.41977850325623e+00  2.49152501376034e-02 -1.22521907199080e-01
 1.05000245535675e+01  1.41208680237714e+00  2.96774491827150e-02 -1.22308955687058e-01
 1.09999875255986e+01  1.39903837300566e+00  3.40257789292155e-02 -1.21753339502318e-01
 1.15000077934093e+01  1.38267924421472e+00  3.98952927412089e-02 -1.20833220758370e-01
 1.20000280612200e+01  1.36580291939267e+00  4.88902694100733e-02 -1.19886800694241e-01
 1.24999910332511e+01  1.35187821703215e+00  5.93689911483229e-02 -1.18788372624441e-01
 1.30000113010618e+01  1.33724667353002e+00  7.00437223645718e-02 -1.18551516141971e-01
 1.34999742730929e+01  1.32152714925349e+00  8.02844076896114e-02 -1.19359157148027e-01
 1.39999945409036e+01  1.30786316325710e+00  8.96752514903143e-02 -1.21078868871189e-01
 1.49999777807454e+01  1.28096257531145e+00  1.06096791998262e-01 -1.24824084264055e-01
 1.60000183163668e+01  1.25037504547106e+00  1.20439118056512e-01 -1.25693787358919e-01
 1.70000015562086e+01  1.22020609355574e+00  1.34594928794991e-01 -1.26700739937191e-01
 1.79999847960504e+01  1.19256223006901e+00  1.49340988612342e-01 -1.28346750273461e-01
 1.90000253316718e+01  1.16865817648620e+00  1.66083663247402e-01 -1.31361946037946e-01
 2.00000085715136e+01  1.14826210654158e+00  1.84061954391761e-01 -1.39837687355384e-01
 2.19999750511972e+01  1.11468804926682e+00  2.20620407276883e-01 -1.60579171323416e-01
 2.39999988266604e+01  1.09079512311346e+00  2.58230733783717e-01 -1.81083313289725e-01
 2.60000226021236e+01  1.07096381266188e+00  2.97712195656917e-01 -1.99296405185546e-01
 2.79999890818072e+01  1.05374105731577e+00  3.39078222839387e-01 -2.15184436329217e-01
 3.00000128572704e+01  1.03871186000563e+00  3.82144414281216e-01 -2.29217664132688e-01
 3.19999793369540e+01  1.02523521518301e+00  4.26721538446334e-01 -2.41866177376528e-01
 3.40000031124172e+01  1.01266845951425e+00  4.72625378270219e-01 -2.53602478814453e-01
 3.60000268878804e+01  1.00037009176176e+00  5.19667901812771e-01 -2.64828818785961e-01
 3.79999933675640e+01  9.87698579933520e-01  5.67660946652830e-01 -2.75669311868321e-01
 4.00000171430272e+01  9.74011306827394e-01  6.16420491446993e-01 -2.86177976157586e-01
 4.49999906380158e+01  9.31139091929864e-01  7.40438969934445e-01 -3.11334411834921e-01
 5.00000214287840e+01  8.70070120842609e-01  8.64897875290310e-01 -3.35386799997291e-01
 5.49999949237726e+01  7.91732408330877e-01  9.85589062074037e-01 -3.58417001853068e-01
 6.00000257145408e+01  6.99331251317198e-01  1.09797430121202e+00 -3.80366972344790e-01
 6.49999992095294e+01  5.95761409154278e-01  1.19922758406382e+00 -4.01176111639075e-01
 6.99999727045181e+01  4.84311023403591e-01  1.28784911651850e+00 -4.20783559795252e-01
 7.50000034952862e+01  3.68121705349070e-01  1.35291322790338e+00 -4.39047820830160e-01
 7.99999769902749e+01  2.50266083620657e-01  1.41274184584712e+00 -4.55507239757756e-01
 8.50000077810430e+01  1.33814565834701e-01  1.43281015475822e+00 -4.69621613447405e-01
 8.99999812760317e+01  2.18405256985378e-02  1.45295579290125e+00 -4.80850218486752e-01
 9.50000120667998e+01 -8.30556083324346e-02  1.43276929269452e+00 -4.89216290168142e-01
 9.99999855617884e+01 -1.80134414252385e-01  1.41290524162871e+00 -4.94234950671204e-01
 1.05000016352557e+02 -2.69505895094696e-01  1.35230079687530e+00 -4.94023594330129e-01
 1.09999989847545e+02 -3.51318910813503e-01  1.28860114867523e+00 -4.90830609385758e-01
 1.15000020638313e+02 -4.25360485832803e-01  1.19988920784096e+00 -4.85494723967640e-01
 1.19999994133302e+02 -4.91568118500850e-01  1.09653946041474e+00 -4.77144293835354e-01
 1.25000024924070e+02 -5.49758832548399e-01  9.84787419694825e-01 -4.67464971030887e-01
 1.29999998419059e+02 -6.00113666716174e-01  8.65963833308157e-01 -4.57893264875889e-01
 1.34999971914047e+02 -6.42861599217004e-01  7.42280519196249e-01 -4.47892762777957e-01
 1.40000002704816e+02 -6.78213081171893e-01  6.16883420947310e-01 -4.40648990564654e-01
 1.44999976199804e+02 -7.08327797874759e-01  4.95775233851111e-01 -4.43527406741390e-01
 1.50000006990572e+02 -7.35802616128973e-01  3.85276760279231e-01 -4.45878507385954e-01
 1.54999980485561e+02 -7.55420268322645e-01  2.86612184025203e-01 -4.75872312667484e-01
 1.60000011276329e+02 -7.23971196071665e-01  1.98428356705555e-01 -5.08086371682015e-01
 1.64999984771318e+02 -6.06730245987320e-01  1.43825717902383e-01 -5.03625044143557e-01
 1.70000015562086e+02 -4.24360328731429e-01  9.27058078456853e-02 -4.99987625566536e-01
 1.74999989057075e+02 -2.10182521295561e-01  4.74970927871893e-02 -2.50002822081724e-01
 1.80000000000000e+02  1.75519116302774e-03 -3.30481274254828e-04  1.71562263553676e-03
