! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF04_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF04_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.310474   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.739231   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.026008   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.398502   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.086943   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.015985   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -3.16754159882552e-01  1.51192698216509e-01 -2.29995008227747e-02
-7.99998051029363e+00 -2.94577254135145e-01  1.44737702413669e-01 -2.21181709806823e-02
-7.50001753826248e+00 -2.70820315294067e-01  1.38229230582625e-01 -2.14419784852270e-02
-6.99999727045181e+00 -2.45409554186864e-01  1.31672531448021e-01 -2.08570215103761e-02
-6.49997700264114e+00 -2.18279250761402e-01  1.25075089013685e-01 -2.02496294197844e-02
-6.00001403060998e+00 -1.89364473091160e-01  1.18456290298973e-01 -1.95318326338949e-02
-5.49999376279931e+00 -1.58590249826552e-01  1.11880794069319e-01 -1.87182031046310e-02
-4.99997349498864e+00 -1.25891440256330e-01  1.05427430059214e-01 -1.78492560007190e-02
-4.50001052295749e+00 -9.12037857736008e-02  9.91749720257350e-02 -1.69655318448390e-02
-3.99999025514682e+00 -5.44509918848836e-02  9.32873073404453e-02 -1.61684355779207e-02
-3.50002728311566e+00 -1.55731477303484e-02  8.82800186857213e-02 -1.58043667450123e-02
-3.00000701530499e+00  2.55070015753406e-02  8.47535099003004e-02 -1.62806714060298e-02
-2.49998674749432e+00  6.88534745548712e-02  8.31000155051017e-02 -1.78220702910345e-02
-2.00002377546316e+00  1.14529250996543e-01  8.28710633833339e-02 -1.99216755638783e-02
-1.50000350765250e+00  1.62613143872395e-01  8.34698770774546e-02 -2.20137330569030e-02
-9.99983239841826e-01  2.13168404409443e-01  8.45464258061738e-02 -2.40243690372888e-02
-5.00020267810669e-01  2.66257151121574e-01  8.58121038274616e-02 -2.60028670776649e-02
 0.00000000000000e+00  3.21959896034294e-01  8.69787679106573e-02 -2.79991862936385e-02
 5.00020267810669e-01  3.80270799532314e-01  8.78137755637599e-02 -3.00535980028770e-02
 9.99983239841826e-01  4.40909876900996e-01  8.83084173583707e-02 -3.21703094187692e-02
 1.50000350765250e+00  5.03549891426470e-01  8.85100898029448e-02 -3.43452478903377e-02
 2.00002377546316e+00  5.67842853374797e-01  8.84660052677537e-02 -3.65736161021043e-02
 2.49998674749432e+00  6.33440015409165e-01  8.82234887619778e-02 -3.88505922498955e-02
 3.00000701530499e+00  7.00015277209161e-01  8.78297678373225e-02 -4.11721404154256e-02
 3.50002728311566e+00  7.67220022206316e-01  8.73321474699427e-02 -4.35334441334289e-02
 3.99999025514682e+00  8.34705345318272e-01  8.67779802566956e-02 -4.59296687172974e-02
 4.50001052295749e+00  9.02145578991311e-01  8.62144223189157e-02 -4.83568055804977e-02
 4.99997349498864e+00  9.69184184611444e-01  8.56888787219435e-02 -5.08119963744862e-02
 5.49999376279931e+00  1.03549539223726e+00  8.52485121476492e-02 -5.33025235761499e-02
 6.00001403060998e+00  1.10073032238186e+00  8.49406735528498e-02 -5.58370838583980e-02
 6.49997700264114e+00  1.16454058885348e+00  8.48126531522136e-02 -5.84243537122585e-02
 6.99999727045181e+00  1.22659968177507e+00  8.49117047399640e-02 -6.10739016552984e-02
 7.50001753826248e+00  1.28655903298975e+00  8.52851418442500e-02 -6.37944107669640e-02
 7.99998051029363e+00  1.34407103672475e+00  8.59801522328653e-02 -6.65945316027477e-02
 8.50000077810430e+00  1.39880773954064e+00  8.70441783387653e-02 -6.94838814656811e-02
 9.00002104591497e+00  1.45042123642392e+00  8.85244474982417e-02 -7.24711205852814e-02
 9.49998401794613e+00  1.48568020634874e+00  9.07999963247793e-02 -7.58140935794448e-02
 1.00000042857568e+01  1.43981259099440e+00  9.55790102880437e-02 -8.14693080181307e-02
 1.05000245535675e+01  1.27719517065666e+00  1.04901267032288e-01 -8.08739388321649e-02
 1.09999875255986e+01  1.11961445800646e+00  1.19803871381120e-01 -4.54778120557807e-02
 1.15000077934093e+01  1.05183021686856e+00  1.37318270981021e-01 -3.70403711769762e-02
 1.20000280612200e+01  1.02170883211572e+00  1.54111446529658e-01 -3.86078213753875e-02
 1.24999910332511e+01  1.00725768325643e+00  1.69531472794813e-01 -4.05026758298036e-02
 1.30000113010618e+01  1.00293100091725e+00  1.83603902116998e-01 -4.24772689234539e-02
 1.34999742730929e+01  1.00318816626634e+00  1.96347524168875e-01 -4.42830861183093e-02
 1.39999945409036e+01  1.00342095393867e+00  2.07809545106236e-01 -4.57649435447972e-02
 1.49999777807454e+01  1.00125967957373e+00  2.27438851642246e-01 -4.87059630519142e-02
 1.60000183163668e+01  9.96009266653394e-01  2.43715197623143e-01 -5.36629382887385e-02
 1.70000015562086e+01  9.88166660924503e-01  2.57881552698581e-01 -6.23119113166221e-02
 1.79999847960504e+01  9.78227965740509e-01  2.71183708860490e-01 -7.32167789484514e-02
 1.90000253316718e+01  9.66688804051620e-01  2.84661078286239e-01 -8.42619089983364e-02
 2.00000085715136e+01  9.54046842212983e-01  2.98526160733133e-01 -9.37228053742065e-02
 2.19999750511972e+01  9.27437939682974e-01  3.27453337844096e-01 -1.06224890884583e-01
 2.39999988266604e+01  9.02370543370659e-01  3.58030080734874e-01 -1.18637147504911e-01
 2.60000226021236e+01  8.82009657749004e-01  3.90283262568103e-01 -1.31262102005659e-01
 2.79999890818072e+01  8.66293346353207e-01  4.24097549537559e-01 -1.43250750737957e-01
 3.00000128572704e+01  8.54351754326102e-01  4.59325032780171e-01 -1.54277457459738e-01
 3.19999793369540e+01  8.45316644689674e-01  4.95813853345957e-01 -1.64169355972592e-01
 3.40000031124172e+01  8.38318545397835e-01  5.33416255613904e-01 -1.73371115368453e-01
 3.60000268878804e+01  8.32488777662904e-01  5.71981361716861e-01 -1.82376646196166e-01
 3.79999933675640e+01  8.26958528818813e-01  6.11358183472046e-01 -1.91263919043338e-01
 4.00000171430272e+01  8.20858527636572e-01  6.51399130731498e-01 -2.00007670423980e-01
 4.49999906380158e+01  7.97414460843099e-01  7.53417002800750e-01 -2.21068532661839e-01
 5.00000214287840e+01  7.54243589305409e-01  8.55802584841677e-01 -2.40733133375379e-01
 5.49999949237726e+01  6.91977841246565e-01  9.53715724627192e-01 -2.58927671358871e-01
 6.00000257145408e+01  6.14088369836777e-01  1.04182148469224e+00 -2.75645080317828e-01
 6.49999992095294e+01  5.24049487307157e-01  1.11956081787481e+00 -2.90877493949361e-01
 6.99999727045181e+01  4.25332877982496e-01  1.19157322398298e+00 -3.04617629199400e-01
 7.50000034952862e+01  3.21409828426639e-01  1.23512433805138e+00 -3.16712965850011e-01
 7.99999769902749e+01  2.15755247512685e-01  1.27795672351578e+00 -3.26429916351142e-01
 8.50000077810430e+01  1.11839294006774e-01  1.28402073194984e+00 -3.33342307469099e-01
 8.99999812760317e+01  1.31368766193761e-02  1.28998544494146e+00 -3.38831912911071e-01
 9.50000120667998e+01 -7.75469809612825e-02  1.28401426938700e+00 -3.45070199904014e-01
 9.99999855617884e+01 -1.60064069097076e-01  1.27798307265026e+00 -3.51952246947145e-01
 1.05000016352557e+02 -2.34935427092192e-01  1.23502395100103e+00 -3.51120811765320e-01
 1.09999989847545e+02 -3.02678479241944e-01  1.19195173115224e+00 -3.49564510641885e-01
 1.15000020638313e+02 -3.63813926252763e-01  1.11814117309856e+00 -3.44006175707432e-01
 1.19999994133302e+02 -4.18859507221912e-01  1.04450602428150e+00 -3.35870690548960e-01
 1.25000024924070e+02 -4.68335631849676e-01  9.52170720822013e-01 -3.26279553126997e-01
 1.29999998419059e+02 -5.12760306443660e-01  8.54414376538012e-01 -3.15637627740218e-01
 1.34999971914047e+02 -5.52653264129835e-01  7.54821828530632e-01 -3.04304996615263e-01
 1.40000002704816e+02 -5.87699244027295e-01  6.52173347186149e-01 -2.94309035903694e-01
 1.44999976199804e+02 -6.14242747381494e-01  5.51260835995191e-01 -2.88917192217717e-01
 1.50000006990572e+02 -6.27794860779617e-01  4.58373639848713e-01 -2.84022189347329e-01
 1.54999980485561e+02 -6.23865820477974e-01  3.74946511846582e-01 -2.99994054422422e-01
 1.60000011276329e+02 -5.97966014680789e-01  2.96289485715391e-01 -3.17001589231796e-01
 1.64999984771318e+02 -5.42448913995772e-01  2.43915732747692e-01 -4.07999582836603e-01
 1.70000015562086e+02 -4.37035013390811e-01  1.91026079620218e-01 -5.00000101232421e-01
 1.74999989057075e+02 -2.58291075796585e-01  1.72992888042776e-01 -2.49999980545649e-01
 1.80000000000000e+02  1.72216896157075e-02  1.54877580577792e-01  1.71524876893839e-03
