! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.269263   alpha0      ! 0-lift angle of attack, depends on airfoil.
              7.999981   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -7.999981   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.355857   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.910155   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.454847   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.028319   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.019222   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -3.95602437736104e-01  3.31370027517760e-02 -1.59996163662808e-02
-7.99998051029363e+00 -3.72421460578930e-01  3.22054722719399e-02 -1.58776430283943e-02
-7.50001753826248e+00 -3.47736475733039e-01  3.14014653545064e-02 -1.58583866538032e-02
-6.99999727045181e+00 -3.21659905404647e-01  3.07155088375840e-02 -1.59075056026078e-02
-6.49997700264114e+00 -2.94312585695527e-01  3.01384122139295e-02 -1.59906668056508e-02
-6.00001403060998e+00 -2.65815935135769e-01  2.96609350820521e-02 -1.60735215910345e-02
-5.49999376279931e+00 -2.36281502297457e-01  2.92736791207169e-02 -1.61217517227463e-02
-4.99997349498864e+00 -2.05830580396229e-01  2.89674148056842e-02 -1.61010065274519e-02
-4.50001052295749e+00 -1.74584882706303e-01  2.87328754914465e-02 -1.59769669455909e-02
-3.99999025514682e+00 -1.42345737430559e-01  2.85607185381389e-02 -1.57888413469247e-02
-3.50002728311566e+00 -1.07690998192938e-01  2.84416959353494e-02 -1.58701266941080e-02
-3.00000701530499e+00 -6.88734377778427e-02  2.83664915196541e-02 -1.66279063951669e-02
-2.49998674749432e+00 -2.41574053299365e-02  2.83258320268144e-02 -1.82837135383992e-02
-2.00002377546316e+00  2.81900465327309e-02  2.83104283594609e-02 -2.03165018965932e-02
-1.50000350765250e+00  8.91851121058592e-02  2.83109881036391e-02 -2.21581604141115e-02
-9.99983239841826e-01  1.56886273168805e-01  2.83182245237077e-02 -2.37908545239684e-02
-5.00020267810669e-01  2.28614102440042e-01  2.83228478238738e-02 -2.53345567566557e-02
 0.00000000000000e+00  3.01714216891009e-01  2.83155701803660e-02 -2.69097583954115e-02
 5.00020267810669e-01  3.73968714157699e-01  2.82893225854263e-02 -2.86127815336009e-02
 9.99983239841826e-01  4.45004518988153e-01  2.82459291680510e-02 -3.04453227832738e-02
 1.50000350765250e+00  5.14934118952006e-01  2.81894195440784e-02 -3.23860703195808e-02
 2.00002377546316e+00  5.83845521163354e-01  2.81238377282322e-02 -3.44130872324095e-02
 2.49998674749432e+00  6.51827199411478e-01  2.80532318933353e-02 -3.65043970714136e-02
 3.00000701530499e+00  7.18990941259922e-01  2.79816254181372e-02 -3.86387473215279e-02
 3.50002728311566e+00  7.85425120362725e-01  2.79130661302674e-02 -4.07941676822567e-02
 3.99999025514682e+00  8.51218444757723e-01  2.78516004607238e-02 -4.29486781959447e-02
 4.50001052295749e+00  9.16482200437556e-01  2.78012538831830e-02 -4.50810408331273e-02
 4.99997349498864e+00  9.81297622115794e-01  2.77660768802137e-02 -4.71796880695794e-02
 5.49999376279931e+00  1.04577577164969e+00  2.77501009508570e-02 -4.92766296812112e-02
 6.00001403060998e+00  1.11000541310770e+00  2.77573710198562e-02 -5.14138095766685e-02
 6.49997700264114e+00  1.17407542445815e+00  2.77919213575109e-02 -5.36331532220028e-02
 6.99999727045181e+00  1.23809669671017e+00  2.78577994443751e-02 -5.59773513993061e-02
 7.50001753826248e+00  1.30215809589317e+00  2.79590429087970e-02 -5.84883414361025e-02
 7.99998051029363e+00  1.36634846964503e+00  2.80996731699508e-02 -6.12079842134478e-02
 8.50000077810430e+00  1.43077873656196e+00  2.82837620219187e-02 -6.41790851820413e-02
 9.00002104591497e+00  1.49553776541674e+00  2.85153356306459e-02 -6.74435315857952e-02
 9.49998401794613e+00  1.55954290445943e+00  2.87992558905295e-02 -7.09785234898874e-02
 1.00000042857568e+01  1.61704683814876e+00  2.91439158822656e-02 -7.45042155986019e-02
 1.05000245535675e+01  1.66110770316494e+00  2.95584728665615e-02 -7.76749520247082e-02
 1.09999875255986e+01  1.69447669532870e+00  3.00520520679199e-02 -8.05661451768398e-02
 1.15000077934093e+01  1.75867329523066e+00  3.06339524080807e-02 -8.53748862359198e-02
 1.20000280612200e+01  1.69337400231470e+00  3.13169672571910e-02 -8.59556749835049e-02
 1.24999910332511e+01  1.05738168468079e+00  3.21284745172482e-02 -6.09806579585356e-02
 1.30000113010618e+01  9.26453755097856e-01  3.30997952275613e-02 -5.88568832163809e-02
 1.34999742730929e+01  9.78856925215779e-01  3.42618370718152e-02 -6.20892969834754e-02
 1.39999945409036e+01  1.02336143407852e+00  3.56593405351199e-02 -6.43611733188318e-02
 1.49999777807454e+01  1.07759887178649e+00  3.95647616968034e-02 -6.86653566389276e-02
 1.60000183163668e+01  1.09567315249188e+00  4.56423513012241e-02 -7.43473363748818e-02
 1.70000015562086e+01  1.08981188701910e+00  5.43880550807731e-02 -8.27922411187951e-02
 1.79999847960504e+01  1.07224612812132e+00  6.56787693234096e-02 -9.27858105127347e-02
 1.90000253316718e+01  1.05318842611030e+00  7.92165938111047e-02 -1.02543011539646e-01
 2.00000085715136e+01  1.03479270211453e+00  9.45697967028731e-02 -1.10593195042352e-01
 2.19999750511972e+01  1.00052889326673e+00  1.28872421890095e-01 -1.20306070034101e-01
 2.39999988266604e+01  9.70542865504604e-01  1.64884260227933e-01 -1.29521640661953e-01
 2.60000226021236e+01  9.45607621634304e-01  1.99861257246086e-01 -1.39352214181956e-01
 2.79999890818072e+01  9.25222927291014e-01  2.34904484435715e-01 -1.49021306982817e-01
 3.00000128572704e+01  9.08568690217803e-01  2.72079303411713e-01 -1.57968114087743e-01
 3.19999793369540e+01  8.94826971620503e-01  3.12789051727395e-01 -1.65828008103598e-01
 3.40000031124172e+01  8.83178059863037e-01  3.55810189961486e-01 -1.73026250681318e-01
 3.60000268878804e+01  8.72803442595546e-01  3.99572534380550e-01 -1.80082404500782e-01
 3.79999933675640e+01  8.62884461447562e-01  4.43764593674491e-01 -1.87107021602575e-01
 4.00000171430272e+01  8.52601623813399e-01  4.88393393104174e-01 -1.94108994598979e-01
 4.49999906380158e+01  8.19930291765343e-01  6.01898130271742e-01 -2.11569394561032e-01
 5.00000214287840e+01  7.69725343684406e-01  7.17306715888784e-01 -2.29010750562915e-01
 5.49999949237726e+01  7.02456902985916e-01  8.30099586177461e-01 -2.46254418513963e-01
 6.00000257145408e+01  6.21245304597655e-01  9.34844910071348e-01 -2.63060366253022e-01
 6.49999992095294e+01  5.29214238657576e-01  1.02965898850998e+00 -2.79187784932938e-01
 6.99999727045181e+01  4.29484647581253e-01  1.11742591428834e+00 -2.94396448713028e-01
 7.50000034952862e+01  3.25177120906984e-01  1.18182768145910e+00 -3.08489508622309e-01
 7.99999769902749e+01  2.19415878089145e-01  1.23886968822304e+00 -3.21443307925989e-01
 8.50000077810430e+01  1.15320371860802e-01  1.26738573775521e+00 -3.32893988423783e-01
 8.99999812760317e+01  1.60148168172115e-02  1.28751408797043e+00 -3.40940219807702e-01
 9.50000120667998e+01 -7.59596670196587e-02  1.26736492112297e+00 -3.43987034316069e-01
 9.99999855617884e+01 -1.60371479884817e-01  1.23891183219584e+00 -3.43199871978467e-01
 1.05000016352557e+02 -2.37571530597582e-01  1.18182804695327e+00 -3.39713598971684e-01
 1.09999989847545e+02 -3.07907018774939e-01  1.11703116621494e+00 -3.32449107249005e-01
 1.15000020638313e+02 -3.71728530628897e-01  1.03067227753919e+00 -3.22282702700336e-01
 1.19999994133302e+02 -4.29383572388081e-01  9.34039785879363e-01 -3.10609090547628e-01
 1.25000024924070e+02 -4.81222439648535e-01  8.29953688785414e-01 -2.98218080196209e-01
 1.29999998419059e+02 -5.27592913259174e-01  7.17632870053919e-01 -2.85748917219358e-01
 1.34999971914047e+02 -5.68844585475656e-01  6.02095483157716e-01 -2.73840418009035e-01
 1.40000002704816e+02 -6.04930892904390e-01  4.88577287106269e-01 -2.64621905445537e-01
 1.44999976199804e+02 -6.34220417688989e-01  3.77386121782515e-01 -2.60833358218194e-01
 1.50000006990572e+02 -6.54687301904164e-01  2.71545296980346e-01 -2.59044652566980e-01
 1.54999980485561e+02 -6.64304578253903e-01  1.80189396865251e-01 -2.81988035479475e-01
 1.60000011276329e+02 -6.61045937955804e-01  9.61229555724961e-02 -3.06003201119340e-01
 1.64999984771318e+02 -6.29584705813546e-01  4.99757699724013e-02 -4.02999153630489e-01
 1.70000015562086e+02 -5.01390849244909e-01  1.13830654252628e-02 -5.00000210952265e-01
 1.74999989057075e+02 -2.41067829759733e-01  9.42372731622016e-03 -2.49999957049734e-01
 1.80000000000000e+02  1.06788554432298e-03  1.01070324375319e-02  1.71524586521561e-03
