! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF14_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF14_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.188665   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.449201   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.043784   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.208929   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010401   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085890   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.42175660764676e-01  3.91142848185336e-02 -4.46455959749105e-02
-7.99998051029363e+00 -7.08731838167941e-01  2.87934059164616e-02 -4.91621973821337e-02
-7.50001753826248e+00 -6.71241982959215e-01  2.07326749321322e-02 -5.18132741625986e-02
-6.99999727045181e+00 -6.27842386233380e-01  1.71631435633709e-02 -5.29449906587823e-02
-6.49997700264114e+00 -5.76676025434561e-01  1.63381378554707e-02 -5.61777542004690e-02
-6.00001403060998e+00 -5.16657619465698e-01  1.56455286567361e-02 -5.99482396944172e-02
-5.49999376279931e+00 -4.49791993116914e-01  1.47524061650235e-02 -6.37210440903779e-02
-4.99997349498864e+00 -3.78889360084952e-01  1.38009546193290e-02 -6.74688346837951e-02
-4.50001052295749e+00 -3.06785996169546e-01  1.28881820195025e-02 -7.10775790857653e-02
-3.99999025514682e+00 -2.39902955173356e-01  1.21002702365421e-02 -7.45483296832693e-02
-3.50002728311566e+00 -1.73073404318805e-01  1.14568891057558e-02 -7.78737280782805e-02
-3.00000701530499e+00 -1.06639616226236e-01  1.09497084949535e-02 -8.10510672633003e-02
-2.49998674749432e+00 -4.07204783672483e-02  1.05653236200267e-02 -8.40831369314909e-02
-2.00002377546316e+00  2.46740402688073e-02  1.03014957472139e-02 -8.69848203514424e-02
-1.50000350765250e+00  8.96067644016314e-02  1.02146711439903e-02 -8.97678308067831e-02
-9.99983239841826e-01  1.54138575592458e-01  1.02130995598784e-02 -9.24320682015945e-02
-5.00020267810669e-01  2.18332874971110e-01  1.02684200683368e-02 -9.49763461143939e-02
 0.00000000000000e+00  2.82265355208904e-01  1.03661051343231e-02 -9.74014681921945e-02
 5.00020267810669e-01  3.45965703145963e-01  1.04677229326580e-02 -9.97080188660459e-02
 9.99983239841826e-01  4.09421814146672e-01  1.05610995385748e-02 -1.01896256142261e-01
 1.50000350765250e+00  4.72638740818038e-01  1.06511715052099e-02 -1.03966586834145e-01
 2.00002377546316e+00  5.35603487334594e-01  1.07419837909726e-02 -1.05918238519352e-01
 2.49998674749432e+00  5.98305779587243e-01  1.08411047912514e-02 -1.07750183462829e-01
 3.00000701530499e+00  6.60759433058266e-01  1.09620886060855e-02 -1.09461796407462e-01
 3.50002728311566e+00  7.22960542513747e-01  1.10956103798517e-02 -1.11051667732218e-01
 3.99999025514682e+00  7.84911975608700e-01  1.12437087909596e-02 -1.12518356435274e-01
 4.50001052295749e+00  8.46649005670079e-01  1.14084741524156e-02 -1.13860882336350e-01
 4.99997349498864e+00  9.08132232825576e-01  1.15919247589771e-02 -1.15074686382691e-01
 5.49999376279931e+00  9.69090588354851e-01  1.18129514966532e-02 -1.16144018680039e-01
 6.00001403060998e+00  1.02825729292071e+00  1.20813599159248e-02 -1.17049654828555e-01
 6.49997700264114e+00  1.08657882281225e+00  1.23787045103470e-02 -1.17779644068483e-01
 6.99999727045181e+00  1.14401190526887e+00  1.27035287253393e-02 -1.18352285002298e-01
 7.50001753826248e+00  1.19932273603459e+00  1.30544044990052e-02 -1.18794205186926e-01
 7.99998051029363e+00  1.25206921433457e+00  1.33890448843819e-02 -1.19131841431878e-01
 8.50000077810430e+00  1.30461025262387e+00  1.34651873890197e-02 -1.19383944726989e-01
 9.00002104591497e+00  1.36017092919855e+00  1.38126229853608e-02 -1.19314270245529e-01
 9.49998401794613e+00  1.40953816273353e+00  1.42677046453675e-02 -1.18494839935418e-01
 1.00000042857568e+01  1.45341083145619e+00  1.49465198014262e-02 -1.17039016327409e-01
 1.05000245535675e+01  1.48804502292017e+00  1.60384154215706e-02 -1.15204801798579e-01
 1.09999875255986e+01  1.50970105899224e+00  1.77562067435953e-02 -1.12996358488768e-01
 1.15000077934093e+01  1.51464617758301e+00  2.01027430188315e-02 -1.10228932520753e-01
 1.20000280612200e+01  1.48290927413713e+00  2.55168994147559e-02 -1.08215642594937e-01
 1.24999910332511e+01  1.37365943665841e+00  4.01667702918245e-02 -1.11090139318350e-01
 1.30000113010618e+01  1.26853577248514e+00  5.49022098822772e-02 -1.14712999684642e-01
 1.34999742730929e+01  1.18231829306718e+00  6.70010121644744e-02 -1.14069881458186e-01
 1.39999945409036e+01  1.10984887105633e+00  7.67129862190774e-02 -1.12498056906894e-01
 1.49999777807454e+01  1.03557855125470e+00  9.13793821636043e-02 -1.10242535217205e-01
 1.60000183163668e+01  1.01597803315425e+00  1.04135496976931e-01 -1.09917674571197e-01
 1.70000015562086e+01  1.02908084652731e+00  1.19300552085989e-01 -1.11745597747210e-01
 1.79999847960504e+01  1.05291684471363e+00  1.37210124207356e-01 -1.15255536482710e-01
 1.90000253316718e+01  1.06951647173633e+00  1.57035858906611e-01 -1.20450002969022e-01
 2.00000085715136e+01  1.07689747242707e+00  1.77274033881001e-01 -1.27733860013890e-01
 2.19999750511972e+01  1.07207533254501e+00  2.15168529041322e-01 -1.45568626869075e-01
 2.39999988266604e+01  1.05458710402411e+00  2.51815517524680e-01 -1.64362317778935e-01
 2.60000226021236e+01  1.03776867603398e+00  2.90318785219006e-01 -1.81182836656204e-01
 2.79999890818072e+01  1.02375148719303e+00  3.31101936451834e-01 -1.95816924650680e-01
 3.00000128572704e+01  1.01186456718439e+00  3.73922086247990e-01 -2.08732234366866e-01
 3.19999793369540e+01  1.00143845549077e+00  4.18531568872620e-01 -2.20394822109105e-01
 3.40000031124172e+01  9.91802387552321e-01  4.64687718586860e-01 -2.31272170224625e-01
 3.60000268878804e+01  9.82286496603906e-01  5.12144054308543e-01 -2.41759919425909e-01
 3.79999933675640e+01  9.72220902109379e-01  5.60653945967995e-01 -2.51766317033221e-01
 4.00000171430272e+01  9.60934860165357e-01  6.09974951307077e-01 -2.61506250689014e-01
 4.49999906380158e+01  9.22980497913402e-01  7.35208601002659e-01 -2.85292247304915e-01
 5.00000214287840e+01  8.65004425234849e-01  8.60033822700870e-01 -3.08523128634413e-01
 5.49999949237726e+01  7.88359632667572e-01  9.80084106942299e-01 -3.31055605120260e-01
 6.00000257145408e+01  6.96324745986647e-01  1.09229350876265e+00 -3.52634929476899e-01
 6.49999992095294e+01  5.92453074650392e-01  1.19656147956437e+00 -3.73013921902381e-01
 6.99999727045181e+01  4.80226157293475e-01  1.28365285617533e+00 -3.91948269159074e-01
 7.50000034952862e+01  3.63125149571173e-01  1.35089449485153e+00 -4.09199998357648e-01
 7.99999769902749e+01  2.44635280622368e-01  1.41098365055386e+00 -4.24556283073800e-01
 8.50000077810430e+01  1.28236433452663e-01  1.43234007578718e+00 -4.37817707781097e-01
 8.99999812760317e+01  1.74138211087065e-02  1.45302389451258e+00 -4.48799462006032e-01
 9.50000120667998e+01 -8.51053628147556e-02  1.43226170010943e+00 -4.56985298472084e-01
 9.99999855617884e+01 -1.79181915241522e-01  1.41129718307968e+00 -4.60844206788593e-01
 1.05000016352557e+02 -2.64804494151308e-01  1.34971870126956e+00 -4.60131625077559e-01
 1.09999989847545e+02 -3.43193773569096e-01  1.28598288471564e+00 -4.55740483150245e-01
 1.15000020638313e+02 -4.14617173680787e-01  1.19478053508945e+00 -4.48475603749161e-01
 1.19999994133302e+02 -4.79592199606727e-01  1.09198743961460e+00 -4.39031187407346e-01
 1.25000024924070e+02 -5.38642325383809e-01  9.81126384004280e-01 -4.28056233495086e-01
 1.29999998419059e+02 -5.92288174626988e-01  8.59842510612210e-01 -4.16279481746964e-01
 1.34999971914047e+02 -6.40175289777874e-01  7.34454639427773e-01 -4.04741494330398e-01
 1.40000002704816e+02 -6.82676064762903e-01  6.11580185928874e-01 -3.96373720769107e-01
 1.44999976199804e+02 -7.13449559558561e-01  4.90358451573993e-01 -3.95283848333072e-01
 1.50000006990572e+02 -7.25699231364719e-01  3.75029391839645e-01 -3.95565961982047e-01
 1.54999980485561e+02 -7.07358199539724e-01  2.83101129132417e-01 -4.21399449221317e-01
 1.60000011276329e+02 -6.45514684545173e-01  1.97806333670348e-01 -4.48249271753248e-01
 1.64999984771318e+02 -5.30072178219629e-01  1.42555004441116e-01 -4.73953429520194e-01
 1.70000015562086e+02 -3.71311468022036e-01  1.00084810574147e-01 -5.00016405932609e-01
 1.74999989057075e+02 -1.86657379306200e-01  4.78443066091355e-02 -2.49996521430431e-01
 1.80000000000000e+02  8.08281198237317e-03  1.12497878190299e-04  1.95741586989266e-03
