! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.100795   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.172556   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.130818   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.719600   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.018234   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.028564   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -4.66873102548787e-01  3.67563311948746e-02 -3.05520503491778e-03
-7.99998051029363e+00 -4.45584483344012e-01  3.36076047157418e-02 -7.04352550905946e-03
-7.50001753826248e+00 -4.22359334420128e-01  3.07145039485080e-02 -9.27580553169022e-03
-6.99999727045181e+00 -3.97009692996261e-01  2.78506040641878e-02 -1.10783848076132e-02
-6.49997700264114e+00 -3.69377607409315e-01  2.53329182800870e-02 -1.29240716300629e-02
-6.00001403060998e+00 -3.39397341605805e-01  2.34649981997272e-02 -1.49297181532703e-02
-5.49999376279931e+00 -3.07215416719192e-01  2.22718787896671e-02 -1.65865479700626e-02
-4.99997349498864e+00 -2.72998918165410e-01  2.15407407816537e-02 -1.76177023867970e-02
-4.50001052295749e+00 -2.36815229081842e-01  2.09889864524903e-02 -1.87298906616001e-02
-3.99999025514682e+00 -1.94732194720336e-01  2.03857255107190e-02 -1.99288481050120e-02
-3.50002728311566e+00 -1.49675113765053e-01  1.97387482581333e-02 -2.14360048422499e-02
-3.00000701530499e+00 -1.00672226168982e-01  1.91077467919675e-02 -2.35184700866919e-02
-2.49998674749432e+00 -4.69754010805140e-02  1.85522079585967e-02 -2.62221515652027e-02
-2.00002377546316e+00  1.18584232778470e-02  1.81532310173835e-02 -2.91550694840596e-02
-1.50000350765250e+00  7.57215160226124e-02  1.80119413325401e-02 -3.19167778119213e-02
-9.99983239841826e-01  1.43307902422844e-01  1.80014178664769e-02 -3.45276750932644e-02
-5.00020267810669e-01  2.13395497164651e-01  1.80657524017319e-02 -3.70575183565681e-02
 0.00000000000000e+00  2.84721867591963e-01  1.81645118529379e-02 -3.95435933934505e-02
 5.00020267810669e-01  3.55727931798107e-01  1.82339748318678e-02 -4.20297494843284e-02
 9.99983239841826e-01  4.25149528159875e-01  1.82593749660881e-02 -4.45112889184453e-02
 1.50000350765250e+00  4.92766848697954e-01  1.82535559616616e-02 -4.69742211496523e-02
 2.00002377546316e+00  5.59599661534517e-01  1.82294704173698e-02 -4.94054009252746e-02
 2.49998674749432e+00  6.25763107862606e-01  1.82040313858845e-02 -5.17930012821403e-02
 3.00000701530499e+00  6.91395030930051e-01  1.81997288329065e-02 -5.41270125281252e-02
 3.50002728311566e+00  7.56610503122825e-01  1.82133509688712e-02 -5.63973604714035e-02
 3.99999025514682e+00  8.21524787700714e-01  1.82548611421407e-02 -5.85945733675859e-02
 4.50001052295749e+00  8.86275441603561e-01  1.83342612546362e-02 -6.07103587150370e-02
 4.99997349498864e+00  9.50886363225814e-01  1.84615854115924e-02 -6.27426329374522e-02
 5.49999376279931e+00  1.01507533235798e+00  1.86666883444789e-02 -6.47179998408336e-02
 6.00001403060998e+00  1.07905300829839e+00  1.89757095361354e-02 -6.66693620592769e-02
 6.49997700264114e+00  1.14144167192979e+00  1.93840731422588e-02 -6.86297202691410e-02
 6.99999727045181e+00  1.20166112671459e+00  1.99023818954646e-02 -7.06328189291115e-02
 7.50001753826248e+00  1.25991061272087e+00  2.05395391359939e-02 -7.27117950246950e-02
 7.99998051029363e+00  1.31623148188180e+00  2.13024323556184e-02 -7.48998135162741e-02
 8.50000077810430e+00  1.36984356742122e+00  2.21958649691963e-02 -7.72308738420278e-02
 9.00002104591497e+00  1.42035925737990e+00  2.32216747896523e-02 -7.97383508758146e-02
 9.49998401794613e+00  1.46683580570935e+00  2.43986243011227e-02 -8.24160542774101e-02
 1.00000042857568e+01  1.50611948043153e+00  2.58231252297785e-02 -8.51014138252078e-02
 1.05000245535675e+01  1.53448320064350e+00  2.76000083756602e-02 -8.75978465770183e-02
 1.09999875255986e+01  1.55401903158103e+00  2.97703434616709e-02 -9.29915504285051e-02
 1.15000077934093e+01  1.59008769101137e+00  3.22168387880432e-02 -9.68611587000911e-02
 1.20000280612200e+01  1.54690246386726e+00  3.52593440460387e-02 -9.78939563495526e-02
 1.24999910332511e+01  1.15649763153686e+00  3.89169273545382e-02 -8.18889216652743e-02
 1.30000113010618e+01  1.07578180877946e+00  4.31583474343496e-02 -7.96896732738534e-02
 1.34999742730929e+01  1.10129793018217e+00  4.79505575664833e-02 -8.19620553080465e-02
 1.39999945409036e+01  1.12520452880166e+00  5.32654186470629e-02 -8.37504885765790e-02
 1.49999777807454e+01  1.15318705340041e+00  6.53921425650276e-02 -8.79415392914251e-02
 1.60000183163668e+01  1.15507599827619e+00  7.93862846211412e-02 -9.44395392162315e-02
 1.70000015562086e+01  1.14192177854851e+00  9.48903583214286e-02 -1.05126251809233e-01
 1.79999847960504e+01  1.12232126097465e+00  1.11177119202752e-01 -1.15295402485925e-01
 1.90000253316718e+01  1.10263301435752e+00  1.27614576818078e-01 -1.23000261804379e-01
 2.00000085715136e+01  1.08412588701962e+00  1.44290258518951e-01 -1.31205244841264e-01
 2.19999750511972e+01  1.05068314658249e+00  1.78903534434701e-01 -1.43100352958291e-01
 2.39999988266604e+01  1.02203627236252e+00  2.14501232054127e-01 -1.52956866231367e-01
 2.60000226021236e+01  9.98073352179606e-01  2.50391169365482e-01 -1.62763325605547e-01
 2.79999890818072e+01  9.78160333155738e-01  2.87329292110590e-01 -1.72333146734092e-01
 3.00000128572704e+01  9.61532349764784e-01  3.26436780736412e-01 -1.81322709038742e-01
 3.19999793369540e+01  9.47425299945537e-01  3.68435595388819e-01 -1.89504705573171e-01
 3.40000031124172e+01  9.35072381759962e-01  4.12472991087898e-01 -1.97203153913582e-01
 3.60000268878804e+01  9.23707428610805e-01  4.57486662631149e-01 -2.04956971879693e-01
 3.79999933675640e+01  9.12563807978001e-01  5.03169719579534e-01 -2.12341366912506e-01
 4.00000171430272e+01  9.00873780051986e-01  5.49408101488659e-01 -2.19531972234511e-01
 4.49999906380158e+01  8.64222153461833e-01  6.66660171101128e-01 -2.37336329673736e-01
 5.00000214287840e+01  8.09823991640499e-01  7.84432605352675e-01 -2.55044198727644e-01
 5.49999949237726e+01  7.38504047042672e-01  8.98943415989552e-01 -2.72479229060893e-01
 6.00000257145408e+01  6.53117625467605e-01  1.00602463316226e+00 -2.89376083335351e-01
 6.49999992095294e+01  5.56830988905833e-01  1.10320310702704e+00 -3.05474749629848e-01
 6.99999727045181e+01  4.52716098293428e-01  1.18913801188569e+00 -3.20519789846772e-01
 7.50000034952862e+01  3.43837113582901e-01  1.25363224074101e+00 -3.34285339021412e-01
 7.99999769902749e+01  2.33257549318489e-01  1.31042604261746e+00 -3.46655418342082e-01
 8.50000077810430e+01  1.24033260613064e-01  1.33472693584878e+00 -3.57307275096245e-01
 8.99999812760317e+01  1.92094645098154e-02  1.35367753653269e+00 -3.65280258497610e-01
 9.50000120667998e+01 -7.84117666504560e-02  1.33468377671663e+00 -3.68490187803057e-01
 9.99999855617884e+01 -1.68904014464867e-01  1.31057399922867e+00 -3.68527533910243e-01
 1.05000016352557e+02 -2.51879195913959e-01  1.25317248737047e+00 -3.65618733995499e-01
 1.09999989847545e+02 -3.27491181934418e-01  1.18963901004498e+00 -3.58851026649134e-01
 1.15000020638313e+02 -3.95792474031082e-01  1.10358753022469e+00 -3.49074527600820e-01
 1.19999994133302e+02 -4.56829661084183e-01  1.00522637313945e+00 -3.37579473843054e-01
 1.25000024924070e+02 -5.10651508988812e-01  8.98822838336217e-01 -3.25145146370235e-01
 1.29999998419059e+02 -5.57303228500889e-01  7.84780615870759e-01 -3.12424615514093e-01
 1.34999971914047e+02 -5.95254724954856e-01  6.66982656705808e-01 -3.00071754205905e-01
 1.40000002704816e+02 -6.26226549424063e-01  5.49677674372320e-01 -2.90387577252008e-01
 1.44999976199804e+02 -6.55537895428776e-01  4.35099240434380e-01 -2.86521369881774e-01
 1.50000006990572e+02 -6.88920906794024e-01  3.27343811134916e-01 -2.84259673347724e-01
 1.54999980485561e+02 -7.15606089698136e-01  2.32822344293013e-01 -3.08013444342182e-01
 1.60000011276329e+02 -7.10034850330220e-01  1.46398545739441e-01 -3.32566709018283e-01
 1.64999984771318e+02 -6.29802052774616e-01  9.43682722199722e-02 -4.16263264236061e-01
 1.70000015562086e+02 -4.72620759154311e-01  5.15708591304719e-02 -5.00002327450419e-01
 1.74999989057075e+02 -2.15299280673183e-01  2.72361732626708e-02 -2.49999514550146e-01
 1.80000000000000e+02 -1.11505202301290e-03  3.84850370749250e-03  2.90453292584619e-03
