! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.396960   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.509408   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.139195   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.893686   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007568   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112645   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.12553723298853e-01  1.66585972017409e-02 -6.07071120811095e-02
-7.99998051029363e+00 -6.52887235078100e-01  1.35051040408671e-02 -6.97857633663384e-02
-7.50001753826248e+00 -5.87719054476457e-01  1.12864231667760e-02 -7.71245943302434e-02
-6.99999727045181e+00 -5.18659196351141e-01  9.96221582135666e-03 -8.38936229194092e-02
-6.49997700264114e+00 -4.46883770595901e-01  9.11782101387177e-03 -8.99194100736217e-02
-6.00001403060998e+00 -3.73250866501013e-01  8.57373623638551e-03 -9.51145221454385e-02
-5.49999376279931e+00 -2.98664415876563e-01  8.20396420976991e-03 -9.95797052059697e-02
-4.99997349498864e+00 -2.24298692017191e-01  7.92227813764455e-03 -1.03426973395669e-01
-4.50001052295749e+00 -1.51467497773727e-01  7.73434063070901e-03 -1.06769463902583e-01
-3.99999025514682e+00 -8.12263145702209e-02  7.62341314786974e-03 -1.09641945580873e-01
-3.50002728311566e+00 -1.35146409727810e-02  7.57055451776960e-03 -1.12178095856322e-01
-3.00000701530499e+00  5.20499645494974e-02  7.55959829309703e-03 -1.14440886496002e-01
-2.49998674749432e+00  1.15826880649149e-01  7.57690788113288e-03 -1.16472249796528e-01
-2.00002377546316e+00  1.78176676628324e-01  7.61084930960962e-03 -1.18485641606736e-01
-1.50000350765250e+00  2.39481657303102e-01  7.65136968801167e-03 -1.20436612283118e-01
-9.99983239841826e-01  3.00103041758621e-01  7.68958456742674e-03 -1.22232905776916e-01
-5.00020267810669e-01  3.60402666426798e-01  7.71697281871814e-03 -1.23915837516902e-01
 0.00000000000000e+00  4.20763174262821e-01  7.72474329736965e-03 -1.25527292662023e-01
 5.00020267810669e-01  4.81479866530819e-01  7.70719182853800e-03 -1.27098657536798e-01
 9.99983239841826e-01  5.42581577694300e-01  7.67307972434251e-03 -1.28621671877632e-01
 1.50000350765250e+00  6.04051162273958e-01  7.63491305338871e-03 -1.30078678791206e-01
 2.00002377546316e+00  6.65850038161063e-01  7.60531593810058e-03 -1.31432164132383e-01
 2.49998674749432e+00  7.27938208545088e-01  7.59699542820135e-03 -1.32681506629353e-01
 3.00000701530499e+00  7.90293819613151e-01  7.62271735800833e-03 -1.33815807100640e-01
 3.50002728311566e+00  8.52867188137369e-01  7.69529475036045e-03 -1.34817975853045e-01
 3.99999025514682e+00  9.15597052578731e-01  7.82755308535680e-03 -1.35670983753901e-01
 4.50001052295749e+00  9.78424709410491e-01  8.03240750498070e-03 -1.36358087364490e-01
 4.99997349498864e+00  1.04101109917503e+00  8.31416881850640e-03 -1.36866313909468e-01
 5.49999376279931e+00  1.10216598848121e+00  8.64347693201683e-03 -1.37199450904742e-01
 6.00001403060998e+00  1.16055000826313e+00  8.98542122619411e-03 -1.37365224017091e-01
 6.49997700264114e+00  1.21478945264072e+00  9.32892290354551e-03 -1.37282110140502e-01
 6.99999727045181e+00  1.26400866757632e+00  9.57643037986563e-03 -1.36511153942425e-01
 7.50001753826248e+00  1.30622381942423e+00  9.75065131261391e-03 -1.34590638812892e-01
 7.99998051029363e+00  1.33753689934140e+00  1.06515431825197e-02 -1.31325858036331e-01
 8.50000077810430e+00  1.35149237659781e+00  1.30816047696423e-02 -1.26995022848760e-01
 9.00002104591497e+00  1.34367302318441e+00  1.79441660706146e-02 -1.23604994398248e-01
 9.49998401794613e+00  1.32012152888958e+00  2.55712970270768e-02 -1.22570289097001e-01
 1.00000042857568e+01  1.28196838755158e+00  3.46154565712491e-02 -1.22958298677351e-01
 1.05000245535675e+01  1.23705105115328e+00  4.32630607098709e-02 -1.22702332594791e-01
 1.09999875255986e+01  1.19319931921294e+00  5.02657143488766e-02 -1.20777428497187e-01
 1.15000077934093e+01  1.15818450546703e+00  5.66380185572240e-02 -1.17579610958878e-01
 1.20000280612200e+01  1.13795735283015e+00  6.36036911288055e-02 -1.13795498334274e-01
 1.24999910332511e+01  1.13070373323484e+00  7.10276258236388e-02 -1.09795972823244e-01
 1.30000113010618e+01  1.13123135470075e+00  7.86373855355687e-02 -1.07603267270373e-01
 1.34999742730929e+01  1.13499461971850e+00  8.61713534825371e-02 -1.07264855992048e-01
 1.39999945409036e+01  1.14368290559874e+00  9.34287199596297e-02 -1.09023653526158e-01
 1.49999777807454e+01  1.15875234936997e+00  1.07435437071092e-01 -1.14002277983694e-01
 1.60000183163668e+01  1.15981971201005e+00  1.21680694103080e-01 -1.13658134808479e-01
 1.70000015562086e+01  1.15486077730723e+00  1.37380960419590e-01 -1.14445375250126e-01
 1.79999847960504e+01  1.14728435463823e+00  1.55534718922319e-01 -1.17352878863836e-01
 1.90000253316718e+01  1.13892164999363e+00  1.76720286176878e-01 -1.21179691652909e-01
 2.00000085715136e+01  1.13015119183309e+00  1.98907032739079e-01 -1.26859172282339e-01
 2.19999750511972e+01  1.11121266244584e+00  2.39883805912791e-01 -1.44671283917450e-01
 2.39999988266604e+01  1.09402684263417e+00  2.78433641968199e-01 -1.66189352513604e-01
 2.60000226021236e+01  1.07925327899551e+00  3.18051540976538e-01 -1.85903477215996e-01
 2.79999890818072e+01  1.06580610942750e+00  3.59319080374997e-01 -2.03096788326511e-01
 3.00000128572704e+01  1.05325631629789e+00  4.02093043283175e-01 -2.18247669879745e-01
 3.19999793369540e+01  1.04113148822603e+00  4.46225403147494e-01 -2.31836216611567e-01
 3.40000031124172e+01  1.02895778200386e+00  4.91573107232426e-01 -2.44346174984540e-01
 3.60000268878804e+01  1.01626238902052e+00  5.37989325147083e-01 -2.56194482840937e-01
 3.79999933675640e+01  1.00257256044485e+00  5.85327104060245e-01 -2.67532034314839e-01
 4.00000171430272e+01  9.87414363399396e-01  6.33443574896443e-01 -2.78440789715877e-01
 4.49999906380158e+01  9.39992252971113e-01  7.56178119637587e-01 -3.04340714150002e-01
 5.00000214287840e+01  8.74790951927610e-01  8.79977256037616e-01 -3.29006391025965e-01
 5.49999949237726e+01  7.93150161859610e-01  9.99510675786735e-01 -3.52580191031494e-01
 6.00000257145408e+01  6.98356927148513e-01  1.10882758909095e+00 -3.75001607932262e-01
 6.49999992095294e+01  5.92982036666777e-01  1.20686897346002e+00 -3.96205589193486e-01
 6.99999727045181e+01  4.80501416729670e-01  1.29779542448269e+00 -4.16125520149320e-01
 7.50000034952862e+01  3.64055815683698e-01  1.35773185734287e+00 -4.34620136698112e-01
 7.99999769902749e+01  2.46622742605900e-01  1.41664618230923e+00 -4.51255554574670e-01
 8.50000077810430e+01  1.31181484398451e-01  1.43485616075144e+00 -4.65526945284073e-01
 8.99999812760317e+01  2.07112202196512e-02  1.45297102264063e+00 -4.76929174109075e-01
 9.50000120667998e+01 -8.22817869724716e-02  1.43487229516436e+00 -4.85899408200526e-01
 9.99999855617884e+01 -1.77145953775396e-01  1.41658093964203e+00 -4.93274670170243e-01
 1.05000016352557e+02 -2.64565785145140e-01  1.35797849801644e+00 -4.93590633442985e-01
 1.09999989847545e+02 -3.45320406468911e-01  1.29675503124490e+00 -4.91331561157472e-01
 1.15000020638313e+02 -4.19354903341596e-01  1.20898933870298e+00 -4.86972103865897e-01
 1.19999994133302e+02 -4.86963704057625e-01  1.10760437046887e+00 -4.79091111941315e-01
 1.25000024924070e+02 -5.48161136349350e-01  9.98186306954945e-01 -4.69949201569454e-01
 1.29999998419059e+02 -6.03799006480415e-01  8.80707619844960e-01 -4.61719249319745e-01
 1.34999971914047e+02 -6.54836390741945e-01  7.58016627844228e-01 -4.53004728118915e-01
 1.40000002704816e+02 -6.99642176644639e-01  6.34084872371489e-01 -4.46088816361654e-01
 1.44999976199804e+02 -7.30858764486174e-01  5.14502337149352e-01 -4.50652891733501e-01
 1.50000006990572e+02 -7.39579906485072e-01  4.05180315688801e-01 -4.54336226855202e-01
 1.54999980485561e+02 -7.18260347605158e-01  3.10562939241945e-01 -4.78265894330173e-01
 1.60000011276329e+02 -6.49358041144345e-01  2.31247486779096e-01 -5.02368110793972e-01
 1.64999984771318e+02 -5.27262851761946e-01  1.67669306227483e-01 -5.01222458999578e-01
 1.70000015562086e+02 -3.66192931973719e-01  1.12042104576500e-01 -4.99976033092682e-01
 1.74999989057075e+02 -1.82590301812116e-01  5.83114606604787e-02 -2.50005134329760e-01
 1.80000000000000e+02  5.42685404443559e-03 -7.07678277173098e-04  1.71588345034161e-03
