! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.250833   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.577022   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.125243   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.930055   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007974   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.112603   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.28487602030712e-01  1.66550114613704e-02 -5.91634289658311e-02
-7.99998051029363e+00 -6.71436463623657e-01  1.38253831639734e-02 -6.72937101803024e-02
-7.50001753826248e+00 -6.08271419662808e-01  1.18310714050879e-02 -7.39447993429309e-02
-6.99999727045181e+00 -5.40249404455336e-01  1.04798280394642e-02 -8.03450548341046e-02
-6.49997700264114e+00 -4.68648863433099e-01  9.58011643632534e-03 -8.65120111539489e-02
-6.00001403060998e+00 -3.94749882189888e-01  8.96335443348160e-03 -9.20257539063447e-02
-5.49999376279931e+00 -3.19806934813467e-01  8.55344327095817e-03 -9.68731919378024e-02
-4.99997349498864e+00 -2.45099915388641e-01  8.29767444798553e-03 -1.01140549181314e-01
-4.50001052295749e+00 -1.71908609866287e-01  8.14326881503790e-03 -1.04914315440923e-01
-3.99999025514682e+00 -1.01218609939773e-01  8.04485022764155e-03 -1.08274729816659e-01
-3.50002728311566e+00 -3.29724187022422e-02  7.98688905153820e-03 -1.11270332115404e-01
-3.00000701530499e+00  3.31883075595605e-02  7.96126327255015e-03 -1.13943612934677e-01
-2.49998674749432e+00  9.75983492061840e-02  7.95987219204965e-03 -1.16336016891107e-01
-2.00002377546316e+00  1.60593288997381e-01  7.97460400380991e-03 -1.18489117336888e-01
-1.50000350765250e+00  2.22530267059095e-01  7.99741860007098e-03 -1.20445211768038e-01
-9.99983239841826e-01  2.83744724452598e-01  8.02053178366545e-03 -1.22245848537636e-01
-5.00020267810669e-01  3.44572433395330e-01  8.03622444332516e-03 -1.23932647250377e-01
 0.00000000000000e+00  4.05370037283726e-01  8.03678288002760e-03 -1.25547798525878e-01
 5.00020267810669e-01  4.66416774610271e-01  8.01760737157431e-03 -1.27122912322720e-01
 9.99983239841826e-01  5.27765782117164e-01  7.98658710553878e-03 -1.28649630041845e-01
 1.50000350765250e+00  5.89434796014573e-01  7.95471997668538e-03 -1.30110117230552e-01
 2.00002377546316e+00  6.51420478858508e-01  7.93301512678231e-03 -1.31486009703652e-01
 2.49998674749432e+00  7.13719348064668e-01  7.93247703987446e-03 -1.32758982048637e-01
 3.00000701530499e+00  7.76349357551609e-01  7.96411059724444e-03 -1.33911141654342e-01
 3.50002728311566e+00  8.39307061652845e-01  8.03892333905398e-03 -1.34924150289095e-01
 3.99999025514682e+00  9.02588864508135e-01  8.16790301495376e-03 -1.35779733498916e-01
 4.50001052295749e+00  9.66212945324518e-01  8.36208419170950e-03 -1.36459903007014e-01
 4.99997349498864e+00  1.02990577141717e+00  8.62345585697013e-03 -1.36952336463179e-01
 5.49999376279931e+00  1.09237218440328e+00  8.91822346972136e-03 -1.37269044876387e-01
 6.00001403060998e+00  1.15203225104991e+00  9.20352916866593e-03 -1.37427878105128e-01
 6.49997700264114e+00  1.20730732436956e+00  9.43651942922837e-03 -1.37353650364659e-01
 6.99999727045181e+00  1.25663760016725e+00  9.57442028681110e-03 -1.36598613255032e-01
 7.50001753826248e+00  1.29804945413317e+00  9.72735689008543e-03 -1.34686027945584e-01
 7.99998051029363e+00  1.32799571091326e+00  1.06172557400442e-02 -1.31396403566617e-01
 8.50000077810430e+00  1.34254467414364e+00  1.31193285003797e-02 -1.27002901472887e-01
 9.00002104591497e+00  1.33775324385524e+00  1.81086233889916e-02 -1.23498353747364e-01
 9.49998401794613e+00  1.31172289539780e+00  2.59985330502763e-02 -1.22570451648627e-01
 1.00000042857568e+01  1.27068999039404e+00  3.53627677950424e-02 -1.22968881660225e-01
 1.05000245535675e+01  1.22293586552878e+00  4.43116276466121e-02 -1.22709114271977e-01
 1.09999875255986e+01  1.17673372999684e+00  5.15181405579190e-02 -1.20343118566274e-01
 1.15000077934093e+01  1.14029567982117e+00  5.79085187253751e-02 -1.16567353233323e-01
 1.20000280612200e+01  1.11968134804534e+00  6.46807299507782e-02 -1.12524535186783e-01
 1.24999910332511e+01  1.11231243094182e+00  7.18786868140193e-02 -1.08993881489691e-01
 1.30000113010618e+01  1.11345095597935e+00  7.92602787874574e-02 -1.06662458875988e-01
 1.34999742730929e+01  1.11836110227065e+00  8.65800911449962e-02 -1.06218572513373e-01
 1.39999945409036e+01  1.12310566514983e+00  9.36597682499719e-02 -1.07959387346976e-01
 1.49999777807454e+01  1.12990651684878e+00  1.07458514833342e-01 -1.12544493711813e-01
 1.60000183163668e+01  1.13346376158358e+00  1.21702098430037e-01 -1.11998666977923e-01
 1.70000015562086e+01  1.13418482228088e+00  1.37497374832806e-01 -1.12762869058667e-01
 1.79999847960504e+01  1.13247780284839e+00  1.55953571795802e-01 -1.15768171593295e-01
 1.90000253316718e+01  1.12875025070158e+00  1.77530626382280e-01 -1.19873003271747e-01
 2.00000085715136e+01  1.12341042350948e+00  2.00085423663261e-01 -1.25587097530696e-01
 2.19999750511972e+01  1.10952470951718e+00  2.41442695443448e-01 -1.43216995465070e-01
 2.39999988266604e+01  1.09408255632279e+00  2.80066151950709e-01 -1.64447250206443e-01
 2.60000226021236e+01  1.07972675463874e+00  3.19690001062571e-01 -1.83913499915894e-01
 2.79999890818072e+01  1.06661882247978e+00  3.60946157112300e-01 -2.00920720120711e-01
 3.00000128572704e+01  1.05429885314990e+00  4.03694516472652e-01 -2.15942656737283e-01
 3.19999793369540e+01  1.04230841440689e+00  4.47790167843451e-01 -2.29451202482150e-01
 3.40000031124172e+01  1.03018766358344e+00  4.93093170291275e-01 -2.41919902809060e-01
 3.60000268878804e+01  1.01747778009325e+00  5.39459808312384e-01 -2.53754685174032e-01
 3.79999933675640e+01  1.00372001085835e+00  5.86746244521700e-01 -2.65095769397930e-01
 4.00000171430272e+01  9.88454411949154e-01  6.34812720807371e-01 -2.76017893008065e-01
 4.49999906380158e+01  9.40682995878530e-01  7.57448620401561e-01 -3.01974576539701e-01
 5.00000214287840e+01  8.75155370789845e-01  8.81196721719192e-01 -3.26726128938821e-01
 5.49999949237726e+01  7.93247451995278e-01  1.00063067366802e+00 -3.50401799057367e-01
 6.00000257145408e+01  6.98041521456747e-01  1.10969011293166e+00 -3.72926390112743e-01
 6.49999992095294e+01  5.92623873161007e-01  1.20748324484853e+00 -3.94223647647866e-01
 6.99999727045181e+01  4.80077569020570e-01  1.29859547297060e+00 -4.14218099003855e-01
 7.50000034952862e+01  3.63485344191767e-01  1.35811720083808e+00 -4.32764950782500e-01
 7.99999769902749e+01  2.45933982796095e-01  1.41695857244040e+00 -4.49441742512820e-01
 8.50000077810430e+01  1.30504949903610e-01  1.43502278260233e+00 -4.63757554841582e-01
 8.99999812760317e+01  2.02850029775768e-02  1.45297684199804e+00 -4.75220765623860e-01
 9.50000120667998e+01 -8.22304709648455e-02  1.43504345780232e+00 -4.84418480481941e-01
 9.99999855617884e+01 -1.76886173624716e-01  1.41687511244503e+00 -4.92772757879630e-01
 1.05000016352557e+02 -2.64117558074792e-01  1.35843229489865e+00 -4.93356113151665e-01
 1.09999989847545e+02 -3.44355902223636e-01  1.29741504277650e+00 -4.91340197386837e-01
 1.15000020638313e+02 -4.18036328720736e-01  1.20970978544318e+00 -4.86997573366915e-01
 1.19999994133302e+02 -4.85590426037819e-01  1.10849204928508e+00 -4.79124674389126e-01
 1.25000024924070e+02 -5.47453026121309e-01  9.99274771229431e-01 -4.69992028815381e-01
 1.29999998419059e+02 -6.04055988285897e-01  8.81890672241022e-01 -4.61827693692440e-01
 1.34999971914047e+02 -6.55833326161651e-01  7.59269745095992e-01 -4.53213704409078e-01
 1.40000002704816e+02 -7.01488596069086e-01  6.35476877826713e-01 -4.46320161794199e-01
 1.44999976199804e+02 -7.32803046446022e-01  5.16020671852117e-01 -4.51005041422767e-01
 1.50000006990572e+02 -7.39829361112821e-01  4.06764097194568e-01 -4.54790767711097e-01
 1.54999980485561e+02 -7.12619497174958e-01  3.12532806886242e-01 -4.78307158821904e-01
 1.60000011276329e+02 -6.41224797167201e-01  2.33981844789732e-01 -4.99767805381986e-01
 1.64999984771318e+02 -5.20057204095950e-01  1.69650132891892e-01 -5.00096813032047e-01
 1.70000015562086e+02 -3.60957349723361e-01  1.13703449494561e-01 -4.99975246612298e-01
 1.74999989057075e+02 -1.80130379978866e-01  5.92169730561243e-02 -2.50005287604876e-01
 1.80000000000000e+02  6.22537293089639e-03 -7.36496725573047e-04  1.71590018540669e-03
