! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF17_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF17_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.581998   alpha0      ! 0-lift angle of attack, depends on airfoil.
             11.500008   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -11.500008   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.451257   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.056826   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.066962   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009717   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.103969   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.46590332892139e-01  2.92237553504118e-02 -5.53370514692774e-02
-7.99998051029363e+00 -7.07559088568679e-01  2.08319756788423e-02 -6.14766429405015e-02
-7.50001753826248e+00 -6.63158519642977e-01  1.54665435552570e-02 -6.60628193145027e-02
-6.99999727045181e+00 -6.12168661775245e-01  1.32600208093546e-02 -6.98191638074069e-02
-6.49997700264114e+00 -5.53836445170857e-01  1.27532678306381e-02 -7.46824591998743e-02
-6.00001403060998e+00 -4.88275316283447e-01  1.24110783718145e-02 -7.95505519778835e-02
-5.49999376279931e+00 -4.17692685850974e-01  1.18883341035876e-02 -8.40269586508281e-02
-4.99997349498864e+00 -3.44622498617959e-01  1.12803998748493e-02 -8.81482776229546e-02
-4.50001052295749e+00 -2.71452505990745e-01  1.07088398860121e-02 -9.19489260095362e-02
-3.99999025514682e+00 -1.96206183619195e-01  1.02708605025260e-02 -9.54585517689259e-02
-3.50002728311566e+00 -1.24605414825399e-01  9.96766578918053e-03 -9.86938875054022e-02
-3.00000701530499e+00 -5.57503383168438e-02  9.78342919392854e-03 -1.01673669384530e-01
-2.49998674749432e+00  1.09380025081388e-02  9.70436537480943e-03 -1.04419165509694e-01
-2.00002377546316e+00  7.59086911091169e-02  9.69862858643934e-03 -1.06826613889699e-01
-1.50000350765250e+00  1.39572179958698e-01  9.64985322173665e-03 -1.08980569048438e-01
-9.99983239841826e-01  2.02291454775796e-01  9.64779477354002e-03 -1.11003555441787e-01
-5.00020267810669e-01  2.64426828068504e-01  9.67636960784097e-03 -1.12921095268806e-01
 0.00000000000000e+00  3.26371520462594e-01  9.69855521229699e-03 -1.14759289081641e-01
 5.00020267810669e-01  3.88439529420156e-01  9.72522838777672e-03 -1.16537387896024e-01
 9.99983239841826e-01  4.50648619869610e-01  9.77150600363277e-03 -1.18250132387596e-01
 1.50000350765250e+00  5.12957309628869e-01  9.83654393655047e-03 -1.19886743642059e-01
 2.00002377546316e+00  5.75298634136203e-01  9.92045223658706e-03 -1.21435865624911e-01
 2.49998674749432e+00  6.37603737020118e-01  1.00179258972430e-02 -1.22886180303092e-01
 3.00000701530499e+00  6.99825318851492e-01  1.01149078481385e-02 -1.24226841724790e-01
 3.50002728311566e+00  7.61896464829678e-01  1.02320834672732e-02 -1.25446457566455e-01
 3.99999025514682e+00  8.23753710923763e-01  1.03726663240102e-02 -1.26533631222316e-01
 4.50001052295749e+00  8.85360347309483e-01  1.05398783435725e-02 -1.27477254066432e-01
 4.99997349498864e+00  9.46593103999315e-01  1.07333272481985e-02 -1.28266896520099e-01
 5.49999376279931e+00  1.00708763645434e+00  1.09124073381449e-02 -1.28897437942255e-01
 6.00001403060998e+00  1.06721973281029e+00  1.10418122722161e-02 -1.29364811240480e-01
 6.49997700264114e+00  1.12507023963782e+00  1.11186114102487e-02 -1.29622750076958e-01
 6.99999727045181e+00  1.17971832211575e+00  1.11639113251215e-02 -1.29454559238136e-01
 7.50001753826248e+00  1.23140012172706e+00  1.12984098197134e-02 -1.28622639029444e-01
 7.99998051029363e+00  1.27947381045408e+00  1.17642105251436e-02 -1.26982633998153e-01
 8.50000077810430e+00  1.32232802412084e+00  1.31951908836577e-02 -1.24577168637651e-01
 9.00002104591497e+00  1.35506847646976e+00  1.52144352141633e-02 -1.22302341117263e-01
 9.49998401794613e+00  1.37887955243189e+00  1.82904571576090e-02 -1.21440755338168e-01
 1.00000042857568e+01  1.39391961787287e+00  2.20152977381748e-02 -1.21015046643124e-01
 1.05000245535675e+01  1.40051024407115e+00  2.58107086937627e-02 -1.19874007815385e-01
 1.09999875255986e+01  1.39897282964919e+00  2.93014461798409e-02 -1.16997161717626e-01
 1.15000077934093e+01  1.38961157509287e+00  3.29258269889474e-02 -1.12863351692488e-01
 1.20000280612200e+01  1.36065501438077e+00  3.87637268560361e-02 -1.09230044302169e-01
 1.24999910332511e+01  1.28093819476956e+00  5.11052279498388e-02 -1.10393977719457e-01
 1.30000113010618e+01  1.19585987484885e+00  6.35033036917801e-02 -1.11954746534753e-01
 1.34999742730929e+01  1.13829775186249e+00  7.39825668563495e-02 -1.11362922375206e-01
 1.39999945409036e+01  1.10032119621801e+00  8.26602671004193e-02 -1.10942416792568e-01
 1.49999777807454e+01  1.04176784961131e+00  9.64573047474291e-02 -1.10604801876494e-01
 1.60000183163668e+01  1.03061189534295e+00  1.09005714048693e-01 -1.09673066300599e-01
 1.70000015562086e+01  1.04440215906252e+00  1.23803319517537e-01 -1.10426957672517e-01
 1.79999847960504e+01  1.06521149034276e+00  1.41576695119863e-01 -1.13335013490692e-01
 1.90000253316718e+01  1.07941551575463e+00  1.61979786286549e-01 -1.18329678754617e-01
 2.00000085715136e+01  1.08578032534722e+00  1.83143579640229e-01 -1.25225326459757e-01
 2.19999750511972e+01  1.08251201061136e+00  2.22447603766778e-01 -1.43176428153253e-01
 2.39999988266604e+01  1.06739404080106e+00  2.59902770464722e-01 -1.62902121200526e-01
 2.60000226021236e+01  1.05174125138551e+00  2.98881000348104e-01 -1.80677669340182e-01
 2.79999890818072e+01  1.03829323296869e+00  3.39891624649252e-01 -1.96144521673839e-01
 3.00000128572704e+01  1.02645753281942e+00  3.82731886613939e-01 -2.09791370928638e-01
 3.19999793369540e+01  1.01564316946198e+00  4.27194233010203e-01 -2.22101673200817e-01
 3.40000031124172e+01  1.00525784106506e+00  4.73076104856235e-01 -2.33558421491034e-01
 3.60000268878804e+01  9.94710172913654e-01  5.20171139226058e-01 -2.44569267088458e-01
 3.79999933675640e+01  9.83408808895194e-01  5.68272834178154e-01 -2.55565954380342e-01
 4.00000171430272e+01  9.70761419274810e-01  6.17178839253526e-01 -2.66342478075628e-01
 4.49999906380158e+01  9.29379022097988e-01  7.41608542431476e-01 -2.92089795494196e-01
 5.00000214287840e+01  8.68837728230881e-01  8.66243806516906e-01 -3.16771726071552e-01
 5.49999949237726e+01  7.90098526406354e-01  9.86239601750024e-01 -3.40457965673727e-01
 6.00000257145408e+01  6.96628711613250e-01  1.09740407785341e+00 -3.63013027914475e-01
 6.49999992095294e+01  5.92196218553223e-01  1.19953592793546e+00 -3.84291782568325e-01
 6.99999727045181e+01  4.79771317791095e-01  1.28830021915296e+00 -4.04148517243723e-01
 7.50000034952862e+01  3.62655753217203e-01  1.35290351587397e+00 -4.22407838417955e-01
 7.99999769902749e+01  2.44321118681929e-01  1.41275042263242e+00 -4.38771171625567e-01
 8.50000077810430e+01  1.28226636252731e-01  1.43311057342208e+00 -4.52902605066372e-01
 8.99999812760317e+01  1.78421985121214e-02  1.45301101621475e+00 -4.64458112708275e-01
 9.50000120667998e+01 -8.41284467996804e-02  1.43306785321806e+00 -4.73596873132961e-01
 9.99999855617884e+01 -1.77714100672917e-01  1.41292104987689e+00 -4.80645602436278e-01
 1.05000016352557e+02 -2.64121759201768e-01  1.35226439498783e+00 -4.80884965359080e-01
 1.09999989847545e+02 -3.42561792156317e-01  1.28939069284493e+00 -4.78016155199992e-01
 1.15000020638313e+02 -4.14330415199247e-01  1.19913211402989e+00 -4.72411751859113e-01
 1.19999994133302e+02 -4.80066255620882e-01  1.09680340222950e+00 -4.63918285429152e-01
 1.25000024924070e+02 -5.40688499901258e-01  9.86480124828709e-01 -4.54019815604437e-01
 1.29999998419059e+02 -5.96280555003535e-01  8.66339550578632e-01 -4.44213987330535e-01
 1.34999971914047e+02 -6.48328776051990e-01  7.41712272825310e-01 -4.34307036938732e-01
 1.40000002704816e+02 -6.94338605695367e-01  6.18512895212096e-01 -4.26886116386321e-01
 1.44999976199804e+02 -7.25554906454969e-01  4.97839994413116e-01 -4.28978770472113e-01
 1.50000006990572e+02 -7.30460620899958e-01  3.84436051666131e-01 -4.31354055303171e-01
 1.54999980485561e+02 -7.03087884665854e-01  2.92093334133668e-01 -4.56074100834077e-01
 1.60000011276329e+02 -6.35905018197012e-01  2.09497449342697e-01 -4.78544995062791e-01
 1.64999984771318e+02 -5.20381918936494e-01  1.51287103420423e-01 -4.89397916626288e-01
 1.70000015562086e+02 -3.63585897210356e-01  1.04329562435528e-01 -5.00001900473833e-01
 1.74999989057075e+02 -1.84547881165707e-01  5.16010388126984e-02 -2.49999610083505e-01
 1.80000000000000e+02  8.44483784910238e-03 -1.93271283637345e-04  1.71520417073183e-03
