! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF05_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF05_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.731464   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.000004   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.000004   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.853317   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.030639   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.421222   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.046782   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.017307   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -3.55505376850994e-01  6.34496640133082e-02 -2.03002521559735e-02
-7.99998051029363e+00 -3.32558376867511e-01  6.08236688472813e-02 -1.96390295160599e-02
-7.50001753826248e+00 -3.08076178113255e-01  5.90611775818733e-02 -1.91706469996719e-02
-6.99999727045181e+00 -2.82086964250753e-01  5.86121066674590e-02 -1.87878144288636e-02
-6.49997700264114e+00 -2.54625555392319e-01  5.75959620353060e-02 -1.83787645015590e-02
-6.00001403060998e+00 -2.25728459749625e-01  5.60991346460157e-02 -1.77780307991145e-02
-5.49999376279931e+00 -1.95415268816082e-01  5.43277899015391e-02 -1.69737961777404e-02
-4.99997349498864e+00 -1.63732409616152e-01  5.24718665447272e-02 -1.66747073408144e-02
-4.50001052295749e+00 -1.30768839136525e-01  5.06835082360068e-02 -1.63013717261629e-02
-3.99999025514682e+00 -9.65058471966282e-02  4.90871563274503e-02 -1.59134079619303e-02
-3.50002728311566e+00 -6.02556675110008e-02  4.78006886584489e-02 -1.58366418936909e-02
-3.00000701530499e+00 -2.21930987627075e-02  4.69541606784017e-02 -1.64492301148596e-02
-2.49998674749432e+00  1.91298827684406e-02  4.66342090952247e-02 -1.80455407536919e-02
-2.00002377546316e+00  6.64262481462723e-02  4.66887060504627e-02 -2.01135142066353e-02
-1.50000350765250e+00  1.21514870120292e-01  4.69252725266154e-02 -2.20844964603655e-02
-9.99983239841826e-01  1.82995527672772e-01  4.72505478503821e-02 -2.38674840143658e-02
-5.00020267810669e-01  2.47868649545411e-01  4.75940698831880e-02 -2.55538676619952e-02
 0.00000000000000e+00  3.13292716013397e-01  4.78859478128911e-02 -2.72672621046188e-02
 5.00020267810669e-01  3.77931699736237e-01  4.80718719761641e-02 -2.90855959648189e-02
 9.99983239841826e-01  4.44250533390902e-01  4.81528993967240e-02 -3.10113897267827e-02
 1.50000350765250e+00  5.12773003460228e-01  4.81434012915941e-02 -3.30289887262797e-02
 2.00002377546316e+00  5.80771643089846e-01  4.80574623290730e-02 -3.51220805361631e-02
 2.49998674749432e+00  6.48289125279369e-01  4.79090649639060e-02 -3.72743181283249e-02
 3.00000701530499e+00  7.15354117184862e-01  4.77120664481909e-02 -3.94700987394810e-02
 3.50002728311566e+00  7.81960821271470e-01  4.74803284026558e-02 -4.16930812252567e-02
 3.99999025514682e+00  8.48103008169305e-01  4.72276692326342e-02 -4.39269119737191e-02
 4.50001052295749e+00  9.13800958289014e-01  4.69677045821199e-02 -4.61560069227431e-02
 4.99997349498864e+00  9.79049912785720e-01  4.67139534932040e-02 -4.83716565276133e-02
 5.49999376279931e+00  1.04387981907202e+00  4.64794610252348e-02 -5.05977561207470e-02
 6.00001403060998e+00  1.10830106375064e+00  4.62768029761345e-02 -5.28653392879354e-02
 6.49997700264114e+00  1.17232436457203e+00  4.61177232639098e-02 -5.52054206016154e-02
 6.99999727045181e+00  1.23597920004464e+00  4.60127737415493e-02 -5.76498215312387e-02
 7.50001753826248e+00  1.29926615968191e+00  4.59710407760036e-02 -6.02295667803234e-02
 7.99998051029363e+00  1.36217564333639e+00  4.59996165651878e-02 -6.29756190194131e-02
 8.50000077810430e+00  1.42470629621890e+00  4.61031565737474e-02 -6.59198927665330e-02
 9.00002104591497e+00  1.48681956361520e+00  4.62833577560269e-02 -6.90933715785211e-02
 9.49998401794613e+00  1.54476035117747e+00  4.66174895365995e-02 -7.25653510770661e-02
 1.00000042857568e+01  1.57776931251067e+00  4.74825069016639e-02 -7.67898614674160e-02
 1.05000245535675e+01  1.56421993963605e+00  4.93038848878004e-02 -7.87247228734558e-02
 1.09999875255986e+01  1.53819540545105e+00  5.22335111621522e-02 -6.42599679992458e-02
 1.15000077934093e+01  1.56011419120957e+00  5.74722772152432e-02 -6.41867318931498e-02
 1.20000280612200e+01  1.50517415115675e+00  6.30632416560381e-02 -6.52159892086885e-02
 1.24999910332511e+01  1.03269578025812e+00  6.84478498924056e-02 -5.01361719184416e-02
 1.30000113010618e+01  9.51550321006340e-01  7.36105875436745e-02 -5.01165709346200e-02
 1.34999742730929e+01  9.86841399396540e-01  7.85450974608888e-02 -5.26882455496623e-02
 1.39999945409036e+01  1.01337209185942e+00  8.32722025332621e-02 -5.46239489875550e-02
 1.49999777807454e+01  1.04221234144659e+00  9.24932550268853e-02 -5.83477627918697e-02
 1.60000183163668e+01  1.05249553973243e+00  1.02151083753508e-01 -6.36936441822938e-02
 1.70000015562086e+01  1.04700361167105e+00  1.12953953999362e-01 -7.22188575694169e-02
 1.79999847960504e+01  1.03251122127479e+00  1.25217912848733e-01 -8.27723122934497e-02
 1.90000253316718e+01  1.01627113402483e+00  1.39086432799074e-01 -9.33561113624480e-02
 2.00000085715136e+01  9.99997477912696e-01  1.54335122557138e-01 -1.02142825154494e-01
 2.19999750511972e+01  9.68480423979642e-01  1.87722262727104e-01 -1.13200507424719e-01
 2.39999988266604e+01  9.40221429584223e-01  2.22892175618582e-01 -1.24023078454053e-01
 2.60000226021236e+01  9.16983038897172e-01  2.58020706108121e-01 -1.35267773159886e-01
 2.79999890818072e+01  8.98430237366162e-01  2.93848547027706e-01 -1.46107536683229e-01
 3.00000128572704e+01  8.83701977332603e-01  3.31751030132793e-01 -1.56102070406522e-01
 3.19999793369540e+01  8.71942690953509e-01  3.72656292120330e-01 -1.64987417519992e-01
 3.40000031124172e+01  8.62298138812227e-01  4.14092915556996e-01 -1.73139420543248e-01
 3.60000268878804e+01  8.53917498018115e-01  4.56149748322956e-01 -1.80835276643356e-01
 3.79999933675640e+01  8.45951758513035e-01  4.98761652304534e-01 -1.88471137810986e-01
 4.00000171430272e+01  8.37552778950719e-01  5.41884914588691e-01 -1.96044688085699e-01
 4.49999906380158e+01  8.09107251078320e-01  6.51620153208907e-01 -2.14686605999107e-01
 5.00000214287840e+01  7.62191207063644e-01  7.62755145235168e-01 -2.32857535965624e-01
 5.49999949237726e+01  6.97305727634834e-01  8.70665123452196e-01 -2.50413238851821e-01
 6.00000257145408e+01  6.17701288765881e-01  9.69950053135432e-01 -2.67190131944541e-01
 6.49999992095294e+01  5.26645600762114e-01  1.05916092940460e+00 -2.83023848191210e-01
 6.99999727045181e+01  4.27417259135562e-01  1.14175789466696e+00 -2.97750603625255e-01
 7.50000034952862e+01  3.23304807871208e-01  1.19931736797355e+00 -3.11188096079263e-01
 7.99999769902749e+01  2.17606161839433e-01  1.25169638388763e+00 -3.23079699844406e-01
 8.50000077810430e+01  1.13615163715166e-01  1.27284463240707e+00 -3.33041107587768e-01
 8.99999812760317e+01  1.45688942235668e-02  1.28832508178228e+00 -3.39875537442425e-01
 9.50000120667998e+01 -7.64805556647270e-02  1.27282852616738e+00 -3.44342483002491e-01
 9.99999855617884e+01 -1.60215980992307e-01  1.25173334466905e+00 -3.46072027649134e-01
 1.05000016352557e+02 -2.36258325096415e-01  1.19928467078552e+00 -3.43456959034409e-01
 1.09999989847545e+02 -3.05322506026923e-01  1.14161689594022e+00 -3.38065651682549e-01
 1.15000020638313e+02 -3.67839093012721e-01  1.05937583346394e+00 -3.29411418781080e-01
 1.19999994133302e+02 -4.24240749686604e-01  9.70290087560836e-01 -3.18898868802514e-01
 1.25000024924070e+02 -4.74965016581189e-01  8.70060099088016e-01 -3.07426657170329e-01
 1.29999998419059e+02 -5.20449242754789e-01  7.62518718854569e-01 -2.95557115533373e-01
 1.34999971914047e+02 -5.61136739178264e-01  6.52213747113830e-01 -2.83837591634650e-01
 1.40000002704816e+02 -5.96863854161963e-01  5.42262527208384e-01 -2.74363953791999e-01
 1.44999976199804e+02 -6.24983064007591e-01  4.34444377193045e-01 -2.70049273140083e-01
 1.50000006990572e+02 -6.42131716210737e-01  3.31041528367515e-01 -2.67241213404434e-01
 1.54999980485561e+02 -6.45125789146896e-01  2.39251386531492e-01 -2.87896841900384e-01
 1.60000011276329e+02 -6.32322779317636e-01  1.54616619720653e-01 -3.09612402381676e-01
 1.64999984771318e+02 -6.09365713184750e-01  1.05184917868022e-01 -4.04640080938964e-01
 1.70000015562086e+02 -4.86769792047410e-01  6.09880638379128e-02 -5.00000155556416e-01
 1.74999989057075e+02 -2.51494094102745e-01  5.37416624694445e-02 -2.49999972394840e-01
 1.80000000000000e+02  7.80299689815017e-03  5.31485858619372e-02  1.71524681809342e-03
