! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.016863   alpha0      ! 0-lift angle of attack, depends on airfoil.
             10.500025   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -10.500025   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.768359   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.203168   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.769281   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.012155   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.041659   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -5.42716991181865e-01  4.07618103236879e-02  9.57941764763451e-03
-7.99998051029363e+00 -5.22970475651412e-01  3.51593324264970e-02  1.28705760132856e-03
-7.50001753826248e+00 -5.00643041305949e-01  3.03850148875561e-02 -3.23988370306673e-03
-6.99999727045181e+00 -4.75099525654746e-01  2.64253666537922e-02 -6.79407091638108e-03
-6.49997700264114e+00 -4.45743521116095e-01  2.28897453266517e-02 -1.03661848510715e-02
-6.00001403060998e+00 -4.12190067996922e-01  2.02635798710499e-02 -1.41446077173319e-02
-5.49999376279931e+00 -3.74677703843322e-01  1.85900563711472e-02 -1.74770811183192e-02
-4.99997349498864e+00 -3.33570327199140e-01  1.75572836249796e-02 -2.03367720723537e-02
-4.50001052295749e+00 -2.89130146282573e-01  1.67437342547457e-02 -2.33942390114738e-02
-3.99999025514682e+00 -2.36571769564387e-01  1.57988122114620e-02 -2.66142311878380e-02
-3.50002728311566e+00 -1.81036476326518e-01  1.47448495280045e-02 -3.00557920890107e-02
-3.00000701530499e+00 -1.22606858620729e-01  1.36979049829271e-02 -3.37813562923466e-02
-2.49998674749432e+00 -6.14552325986256e-02  1.27809615814712e-02 -3.77592741921149e-02
-2.00002377546316e+00  2.14194996486673e-03  1.21330281939541e-02 -4.17944243553186e-02
-1.50000350765250e+00  6.77701073454620e-02  1.19033844460016e-02 -4.57097822067920e-02
-9.99983239841826e-01  1.34728229556590e-01  1.19074958536033e-02 -4.94898631400265e-02
-5.00020267810669e-01  2.02377650055371e-01  1.20466004987079e-02 -5.31346748099511e-02
 0.00000000000000e+00  2.70081075263475e-01  1.22432213325410e-02 -5.66297680606443e-02
 5.00020267810669e-01  3.37140159886342e-01  1.23946121827264e-02 -5.99642905557189e-02
 9.99983239841826e-01  4.03176183486752e-01  1.24798015657724e-02 -6.31321121433419e-02
 1.50000350765250e+00  4.68234524610409e-01  1.25181986849525e-02 -6.61319873349775e-02
 2.00002377546316e+00  5.32766980767835e-01  1.25290783970597e-02 -6.89638264055743e-02
 2.49998674749432e+00  5.96918205734547e-01  1.25368157950881e-02 -7.16293453514738e-02
 3.00000701530499e+00  6.60854878356259e-01  1.25731167220587e-02 -7.41324905662785e-02
 3.50002728311566e+00  7.24721618272035e-01  1.26355608564062e-02 -7.64772907035266e-02
 3.99999025514682e+00  7.88663077173508e-01  1.27391824461119e-02 -7.86686071237737e-02
 4.50001052295749e+00  8.52845885827994e-01  1.28990607609581e-02 -8.07126123233341e-02
 4.99997349498864e+00  9.17230489027101e-01  1.31302332492304e-02 -8.26172534797757e-02
 5.49999376279931e+00  9.81099424738208e-01  1.34739162477155e-02 -8.44009735027324e-02
 6.00001403060998e+00  1.04433052525853e+00  1.39661462196264e-02 -8.60840371779013e-02
 6.49997700264114e+00  1.10469565751421e+00  1.46018544348962e-02 -8.76868708371005e-02
 6.99999727045181e+00  1.16101646519191e+00  1.53955794588232e-02 -8.92305404898423e-02
 7.50001753826248e+00  1.21315569264330e+00  1.63588052781757e-02 -9.07356412912740e-02
 7.99998051029363e+00  1.26076744990997e+00  1.74993151714287e-02 -9.22228692809067e-02
 8.50000077810430e+00  1.30240714874822e+00  1.88208710399412e-02 -9.37135328761513e-02
 9.00002104591497e+00  1.33715986014059e+00  2.03216606410569e-02 -9.52285864749213e-02
 9.49998401794613e+00  1.36423767045464e+00  2.20273661364624e-02 -9.67769764400354e-02
 1.00000042857568e+01  1.38335714395501e+00  2.40824295507956e-02 -9.83210682389643e-02
 1.05000245535675e+01  1.39434897131896e+00  2.66154899978377e-02 -9.98191995963288e-02
 1.09999875255986e+01  1.39857576372952e+00  2.96356919338701e-02 -1.02347433515897e-01
 1.15000077934093e+01  1.40351547748201e+00  3.39686052988477e-02 -1.04374667868898e-01
 1.20000280612200e+01  1.38480369349038e+00  3.96223379533083e-02 -1.05549072823368e-01
 1.24999910332511e+01  1.26209453643859e+00  4.64296487292854e-02 -1.01005413918070e-01
 1.30000113010618e+01  1.24104185957935e+00  5.42900591769499e-02 -9.99151498231776e-02
 1.34999742730929e+01  1.23680231935663e+00  6.30997447992971e-02 -1.00790418267982e-01
 1.39999945409036e+01  1.23265872606484e+00  7.27499112888157e-02 -1.01695921614082e-01
 1.49999777807454e+01  1.22043033228919e+00  9.39750790533815e-02 -1.05010598506660e-01
 1.60000183163668e+01  1.20251971069271e+00  1.16730400459735e-01 -1.12250363109922e-01
 1.70000015562086e+01  1.18203152210361e+00  1.39713903034164e-01 -1.25339152472649e-01
 1.79999847960504e+01  1.16123382048226e+00  1.61529745028862e-01 -1.35852111860400e-01
 1.90000253316718e+01  1.14172777757291e+00  1.81176201262727e-01 -1.41596563905438e-01
 2.00000085715136e+01  1.12375966834203e+00  1.99315458693587e-01 -1.50214819406445e-01
 2.19999750511972e+01  1.09207155449649e+00  2.34272529053259e-01 -1.64990420073620e-01
 2.39999988266604e+01  1.06543704482230e+00  2.69411900762209e-01 -1.76212197267441e-01
 2.60000226021236e+01  1.04311968396550e+00  3.06312181110338e-01 -1.86619384825873e-01
 2.79999890818072e+01  1.02439290167208e+00  3.45347368191571e-01 -1.96631227020621e-01
 3.00000128572704e+01  1.00853159570264e+00  3.86593725413312e-01 -2.06187185036982e-01
 3.19999793369540e+01  9.94812211516154e-01  4.30019138504790e-01 -2.15256371660466e-01
 3.40000031124172e+01  9.82509163074192e-01  4.75181217450916e-01 -2.23959521239355e-01
 3.60000268878804e+01  9.70897852541073e-01  5.21579721776834e-01 -2.32485438013921e-01
 3.79999933675640e+01  9.59253483014118e-01  5.68912852787267e-01 -2.40465264564052e-01
 4.00000171430272e+01  9.46850211120117e-01  6.16932545546972e-01 -2.48139575607752e-01
 4.49999906380158e+01  9.07759473476914e-01  7.38331755197368e-01 -2.66936108441214e-01
 5.00000214287840e+01  8.50374929726107e-01  8.58720240055550e-01 -2.85463920371900e-01
 5.49999949237726e+01  7.75701023250980e-01  9.75132280248528e-01 -3.03570635252857e-01
 6.00000257145408e+01  6.86518090321032e-01  1.08479861008027e+00 -3.20977564605643e-01
 6.49999992095294e+01  5.86030187512964e-01  1.18459373968123e+00 -3.37413309524934e-01
 6.99999727045181e+01  4.77327358086932e-01  1.26850116301317e+00 -3.52612363096704e-01
 7.50000034952862e+01  3.63496740975723e-01  1.33309771840600e+00 -3.66320733289545e-01
 7.99999769902749e+01  2.47627929591010e-01  1.38961683410458e+00 -3.78319469816198e-01
 8.50000077810430e+01  1.32804391069818e-01  1.40925285072876e+00 -3.88332717233073e-01
 8.99999812760317e+01  2.21095240221880e-02  1.42690177691723e+00 -3.95899667852896e-01
 9.50000120667998e+01 -8.14046717781278e-02  1.40918496534740e+00 -4.00141352921671e-01
 9.99999855617884e+01 -1.78262568727983e-01  1.38988189263716e+00 -4.01317323392404e-01
 1.05000016352557e+02 -2.67016679439846e-01  1.33212875551267e+00 -3.99164987890235e-01
 1.09999989847545e+02 -3.47811509728829e-01  1.26999347569284e+00 -3.93085240075481e-01
 1.15000020638313e+02 -4.20407080308356e-01  1.18428220256392e+00 -3.83893947485387e-01
 1.19999994133302e+02 -4.84559012411259e-01  1.08400794657344e+00 -3.72723068384535e-01
 1.25000024924070e+02 -5.40025789952841e-01  9.75039723728549e-01 -3.60340423703696e-01
 1.29999998419059e+02 -5.86562845924819e-01  8.59092438808260e-01 -3.47424600060388e-01
 1.34999971914047e+02 -6.21838299535625e-01  7.38792724087272e-01 -3.34655391353564e-01
 1.40000002704816e+02 -6.48620351528281e-01  6.17296938499408e-01 -3.24550457894278e-01
 1.44999976199804e+02 -6.77582392506142e-01  4.98969844015427e-01 -3.20779902119234e-01
 1.50000006990572e+02 -7.20697183454875e-01  3.89095538666328e-01 -3.18153237774349e-01
 1.54999980485561e+02 -7.63199818628935e-01  2.91070766817864e-01 -3.42899093143997e-01
 1.60000011276329e+02 -7.51570093034192e-01  2.02038101604134e-01 -3.68143438572390e-01
 1.64999984771318e+02 -6.29895154180371e-01  1.43497066145125e-01 -4.34025810722414e-01
 1.70000015562086e+02 -4.35789881617919e-01  9.60463388914221e-02 -5.00005325623173e-01
 1.74999989057075e+02 -1.90810579804618e-01  4.69490513817226e-02 -2.49998886039982e-01
 1.80000000000000e+02 -2.32061288618601e-03  9.12456723178025e-04  4.22070651285698e-03
