! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF19_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF19_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.070492   alpha0      ! 0-lift angle of attack, depends on airfoil.
              8.500001   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -8.500001   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.464614   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.107225   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.969705   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008463   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.111889   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -7.35096969292147e-01  1.81230012909756e-02 -5.77827807973130e-02
-7.99998051029363e+00 -6.84010905063355e-01  1.48393992988398e-02 -6.51459698134579e-02
-7.50001753826248e+00 -6.26293332509428e-01  1.26040620720666e-02 -7.11148947340658e-02
-6.99999727045181e+00 -5.62415656373692e-01  1.11458669730479e-02 -7.68695147044119e-02
-6.49997700264114e+00 -4.93409684950254e-01  1.02577735747071e-02 -8.29088729573134e-02
-6.00001403060998e+00 -4.20785966904312e-01  9.62787223425899e-03 -8.85294884175516e-02
-5.49999376279931e+00 -3.46336706013680e-01  9.18251766752226e-03 -9.35897140933356e-02
-4.99997349498864e+00 -2.71686430298692e-01  8.90513197659350e-03 -9.81463753851253e-02
-4.50001052295749e+00 -1.98292697715622e-01  8.72889658120745e-03 -1.02255278844117e-01
-3.99999025514682e+00 -1.26592396159166e-01  8.59993583061448e-03 -1.05966018591804e-01
-3.50002728311566e+00 -5.74956185163636e-02  8.50929997246894e-03 -1.09308148500803e-01
-3.00000701530499e+00  9.43473175128960e-03  8.45535317575807e-03 -1.12312420142554e-01
-2.49998674749432e+00  7.45618321691680e-02  8.43425850747628e-03 -1.15013077751032e-01
-2.00002377546316e+00  1.38227331771848e-01  8.43708476506850e-03 -1.17294998511322e-01
-1.50000350765250e+00  2.00784037097026e-01  8.43923145494278e-03 -1.19268327318048e-01
-9.99983239841826e-01  2.62558213839386e-01  8.44998824156414e-03 -1.21088970872955e-01
-5.00020267810669e-01  3.23875654875385e-01  8.46062151178733e-03 -1.22796874190850e-01
 0.00000000000000e+00  3.85085020328404e-01  8.45916808771983e-03 -1.24432548390971e-01
 5.00020267810669e-01  4.46463284988290e-01  8.44455125117399e-03 -1.26026315683914e-01
 9.99983239841826e-01  5.08073873979702e-01  8.42568818238763e-03 -1.27570161231462e-01
 1.50000350765250e+00  5.69947348659095e-01  8.41097841067899e-03 -1.29047012984357e-01
 2.00002377546316e+00  6.32092873629224e-01  8.40888352543191e-03 -1.30439266082270e-01
 2.49998674749432e+00  6.94520461739599e-01  8.42686290092693e-03 -1.31729354087048e-01
 3.00000701530499e+00  7.57264910486499e-01  8.47084492840514e-03 -1.32900145631376e-01
 3.50002728311566e+00  8.20346499749219e-01  8.55255131262617e-03 -1.33934051118166e-01
 3.99999025514682e+00  8.83797622401752e-01  8.68071937178052e-03 -1.34813533654094e-01
 4.50001052295749e+00  9.47692815521351e-01  8.86408343556301e-03 -1.35521337627068e-01
 4.99997349498864e+00  1.01184266565510e+00  9.10266103604677e-03 -1.36045300028096e-01
 5.49999376279931e+00  1.07501258047722e+00  9.35726316020472e-03 -1.36395415916365e-01
 6.00001403060998e+00  1.13572194477285e+00  9.57833373935245e-03 -1.36586978842249e-01
 6.49997700264114e+00  1.19200894012939e+00  9.71101899455211e-03 -1.36547969227822e-01
 6.99999727045181e+00  1.24208364436760e+00  9.75436090966498e-03 -1.35856481858252e-01
 7.50001753826248e+00  1.28414188341065e+00  9.90113397233045e-03 -1.34062109350589e-01
 7.99998051029363e+00  1.31548625438094e+00  1.07384837146584e-02 -1.30951923773061e-01
 8.50000077810430e+00  1.33524530700007e+00  1.31493206673782e-02 -1.26769210080834e-01
 9.00002104591497e+00  1.33984201994554e+00  1.77594908537839e-02 -1.23308010234818e-01
 9.49998401794613e+00  1.31982415644582e+00  2.50686902358437e-02 -1.22466344898626e-01
 1.00000042857568e+01  1.28555546204117e+00  3.37526319717769e-02 -1.22778558864895e-01
 1.05000245535675e+01  1.24435706872063e+00  4.20798195030167e-02 -1.22418881181638e-01
 1.09999875255986e+01  1.20354294059300e+00  4.88380899310754e-02 -1.19674098684561e-01
 1.15000077934093e+01  1.17037122616637e+00  5.48947995145406e-02 -1.15458359599487e-01
 1.20000280612200e+01  1.14875055224488e+00  6.15543026250952e-02 -1.11429333776163e-01
 1.24999910332511e+01  1.13265414228545e+00  6.93727369862361e-02 -1.09162778298297e-01
 1.30000113010618e+01  1.12294540754430e+00  7.73594788635948e-02 -1.07300879633637e-01
 1.34999742730929e+01  1.12031380952217e+00  8.50604229940143e-02 -1.06839147196414e-01
 1.39999945409036e+01  1.11477558486319e+00  9.23328732830990e-02 -1.08319237007754e-01
 1.49999777807454e+01  1.10199341753472e+00  1.06131413713570e-01 -1.11843191950315e-01
 1.60000183163668e+01  1.10353397592920e+00  1.20170504560094e-01 -1.11161031774104e-01
 1.70000015562086e+01  1.10917158686264e+00  1.35845429637578e-01 -1.11920921137183e-01
 1.79999847960504e+01  1.11409615040891e+00  1.54219256299009e-01 -1.14898407534924e-01
 1.90000253316718e+01  1.11565068056194e+00  1.75654692994654e-01 -1.19310754550026e-01
 2.00000085715136e+01  1.11403581359398e+00  1.98041690292260e-01 -1.25450586938931e-01
 2.19999750511972e+01  1.10502320431793e+00  2.39151274114574e-01 -1.43201573422620e-01
 2.39999988266604e+01  1.09086305968948e+00  2.77633797151602e-01 -1.63876776819791e-01
 2.60000226021236e+01  1.07635079941065e+00  3.17179763740144e-01 -1.82763052500304e-01
 2.79999890818072e+01  1.06320184186903e+00  3.58406300733794e-01 -1.99288348819451e-01
 3.00000128572704e+01  1.05094029103737e+00  4.01165746515382e-01 -2.13922558318990e-01
 3.19999793369540e+01  1.03909172495645e+00  4.45305633145312e-01 -2.27129523047821e-01
 3.40000031124172e+01  1.02718032210723e+00  4.90678465931850e-01 -2.39372342388826e-01
 3.60000268878804e+01  1.01473127159586e+00  5.37132972069509e-01 -2.51044496082350e-01
 3.79999933675640e+01  1.00126982413718e+00  5.84517754804525e-01 -2.62323239833756e-01
 4.00000171430272e+01  9.86320065799332e-01  6.32685505367134e-01 -2.73227881506535e-01
 4.49999906380158e+01  9.39319642267238e-01  7.55537795587998e-01 -2.99190909363315e-01
 5.00000214287840e+01  8.74398257997515e-01  8.79392917378229e-01 -3.23994278324721e-01
 5.49999949237726e+01  7.92867589903516e-01  9.98894645766732e-01 -3.47746616587725e-01
 6.00000257145408e+01  6.97653090392558e-01  1.10820802043615e+00 -3.70353814262481e-01
 6.49999992095294e+01  5.92468173048878e-01  1.20652454184293e+00 -3.91722818925365e-01
 6.99999727045181e+01  4.79963747088717e-01  1.29735353296917e+00 -4.11763518947215e-01
 7.50000034952862e+01  3.63187414690425e-01  1.35748826210316e+00 -4.30325258138767e-01
 7.99999769902749e+01  2.45389179018968e-01  1.41645093370986e+00 -4.47007647275080e-01
 8.50000077810430e+01  1.29805307381039e-01  1.43479210843789e+00 -4.61346285736718e-01
 8.99999812760317e+01  1.96837681347873e-02  1.45298515924901e+00 -4.72874420937293e-01
 9.50000120667998e+01 -8.24594281282885e-02  1.43480513610538e+00 -4.82252340683040e-01
 9.99999855617884e+01 -1.76971005733936e-01  1.41639812483905e+00 -4.91153487596191e-01
 1.05000016352557e+02 -2.64117903861753e-01  1.35768824703352e+00 -4.91903224223171e-01
 1.09999989847545e+02 -3.43727582305463e-01  1.29644704710180e+00 -4.89977179455358e-01
 1.15000020638313e+02 -4.16835012227752e-01  1.20843377676163e+00 -4.85499027452223e-01
 1.19999994133302e+02 -4.84002114034634e-01  1.10708202107228e+00 -4.77561226666412e-01
 1.25000024924070e+02 -5.46129424641519e-01  9.97731323787478e-01 -4.68347109224144e-01
 1.29999998419059e+02 -6.03118019995577e-01  8.80014704887367e-01 -4.60003468687795e-01
 1.34999971914047e+02 -6.54999221573673e-01  7.57151747082243e-01 -4.51249119143586e-01
 1.40000002704816e+02 -7.00754254873266e-01  6.33430473826804e-01 -4.44302071513295e-01
 1.44999976199804e+02 -7.32062334566039e-01  5.13827495174361e-01 -4.48704363927008e-01
 1.50000006990572e+02 -7.38699188565415e-01  4.04070614023925e-01 -4.52341103471034e-01
 1.54999980485561e+02 -7.09244021677877e-01  3.10067146566544e-01 -4.75994054387442e-01
 1.60000011276329e+02 -6.39242493477387e-01  2.31028236199317e-01 -4.95685435236528e-01
 1.64999984771318e+02 -5.20084085218141e-01  1.67434958671630e-01 -4.98162971552228e-01
 1.70000015562086e+02 -3.61194751643285e-01  1.12572656071337e-01 -4.99978461928542e-01
 1.74999989057075e+02 -1.80663273244776e-01  5.82982454994616e-02 -2.50004602712495e-01
 1.80000000000000e+02  6.94691481279325e-03 -6.70966198780829e-04  1.71581622356548e-03
