! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF03_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF03_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.396149   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             22.218694   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.846200   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.306177   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.195408   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.014070   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -2.09428983843425e-01  2.87928056105521e-01 -2.23437327681604e-02
-7.99998051029363e+00 -1.91895923386362e-01  2.79693220683953e-01 -2.14875316434464e-02
-7.50001753826248e+00 -1.73134566535367e-01  2.71155558095596e-01 -2.07171441338600e-02
-6.99999727045181e+00 -1.53033937870712e-01  2.62307512362833e-01 -2.00218531389146e-02
-6.49997700264114e+00 -1.31536326463503e-01  2.53143655220415e-01 -1.92912102033199e-02
-6.00001403060998e+00 -1.08653380161247e-01  2.43675683874692e-01 -1.84319246750873e-02
-5.49999376279931e+00 -8.66240399193858e-02  2.33985927167300e-01 -1.74702550461487e-02
-4.99997349498864e+00 -6.59139977450907e-02  2.24187639171364e-01 -1.64627168260395e-02
-4.50001052295749e+00 -4.51516581708228e-02  2.14406584008187e-01 -1.54658465474537e-02
-3.99999025514682e+00 -2.50409215425241e-02  2.04923553078702e-01 -1.45872872222823e-02
-3.50002728311566e+00 -6.49783511597908e-03  1.96644002548684e-01 -1.40626067316688e-02
-3.00000701530499e+00  2.47797389738174e-02  1.90693314845145e-01 -1.40995129983117e-02
-2.49998674749432e+00  6.68903054665413e-02  1.87874632845913e-01 -1.53273459065967e-02
-2.00002377546316e+00  1.11263761684354e-01  1.87491162418475e-01 -1.72927718759737e-02
-1.50000350765250e+00  1.57976673462293e-01  1.88527745379354e-01 -1.95118101441794e-02
-9.99983239841826e-01  2.06170881261270e-01  1.90378571582317e-01 -2.15857068809054e-02
-5.00020267810669e-01  2.48697411990184e-01  1.92545955896047e-01 -2.34756050612526e-02
 0.00000000000000e+00  2.93901091777953e-01  1.94542194696800e-01 -2.53777745136020e-02
 5.00020267810669e-01  3.42374109363511e-01  1.95981843053951e-01 -2.73131551370414e-02
 9.99983239841826e-01  3.89095933562442e-01  1.96855117124803e-01 -2.92861940831547e-02
 1.50000350765250e+00  4.35235318305952e-01  1.97242778967143e-01 -3.12978986478146e-02
 2.00002377546316e+00  4.86684494605583e-01  1.97222832442151e-01 -3.33486000300953e-02
 2.49998674749432e+00  5.42218744152772e-01  1.96871948618179e-01 -3.54386115554831e-02
 3.00000701530499e+00  6.00935123017058e-01  1.96265874162694e-01 -3.75689673299766e-02
 3.50002728311566e+00  6.62003006917801e-01  1.95480268311302e-01 -3.97399852429990e-02
 3.99999025514682e+00  7.24595912941243e-01  1.94591110514662e-01 -4.19519645471116e-02
 4.50001052295749e+00  7.87878144374703e-01  1.93674594492695e-01 -4.42059673033390e-02
 4.99997349498864e+00  8.50943186738715e-01  1.92807993862376e-01 -4.65017849318202e-02
 5.49999376279931e+00  9.12875184756893e-01  1.92068862031929e-01 -4.88392633673293e-02
 6.00001403060998e+00  9.72712940576430e-01  1.91535583790623e-01 -5.12172144643286e-02
 6.49997700264114e+00  1.02949504661642e+00  1.91286657969070e-01 -5.36344315272624e-02
 6.99999727045181e+00  1.08230573604531e+00  1.91400245211156e-01 -5.60905412189523e-02
 7.50001753826248e+00  1.13026519402252e+00  1.91953723631492e-01 -5.85843413220753e-02
 7.99998051029363e+00  1.17258005201682e+00  1.93022602096400e-01 -6.11146123444914e-02
 8.50000077810430e+00  1.20857985628106e+00  1.94680213090573e-01 -6.36810068610001e-02
 9.00002104591497e+00  1.23770562948864e+00  1.96995991201018e-01 -6.62823095388848e-02
 9.49998401794613e+00  1.23413684599539e+00  2.00590160404914e-01 -6.92253096255714e-02
 1.00000042857568e+01  1.08847566539417e+00  2.08235846453977e-01 -7.48667581773623e-02
 1.05000245535675e+01  8.03934096881205e-01  2.22924687031222e-01 -7.33162599731141e-02
 1.09999875255986e+01  6.06828772339977e-01  2.45426414591295e-01 -2.30936617525682e-02
 1.15000077934093e+01  5.45761532702365e-01  2.70335497564183e-01 -1.74710151593827e-02
 1.20000280612200e+01  5.31988404392509e-01  2.92810221761881e-01 -1.83550800208937e-02
 1.24999910332511e+01  8.36662309695399e-01  3.12365140126879e-01 -2.20081655896126e-02
 1.30000113010618e+01  9.19147344163244e-01  3.26337925503199e-01 -2.47627824632382e-02
 1.34999742730929e+01  9.05294458920245e-01  3.36468737705046e-01 -2.54448473724495e-02
 1.39999945409036e+01  8.70935694647754e-01  3.45156752236988e-01 -2.61990881410427e-02
 1.49999777807454e+01  8.02311380201486e-01  3.59143216921074e-01 -2.77989703676318e-02
 1.60000183163668e+01  7.74236816139564e-01  3.69892382939284e-01 -3.12880095492760e-02
 1.70000015562086e+01  7.65487654450079e-01  3.78636953783496e-01 -3.82226611724890e-02
 1.79999847960504e+01  7.64166644095751e-01  3.86426769279052e-01 -4.75575922789795e-02
 1.90000253316718e+01  7.61489817648598e-01  3.94048966849557e-01 -5.75113327525478e-02
 2.00000085715136e+01  7.56197389010002e-01  4.01701749041941e-01 -6.64746608505408e-02
 2.19999750511972e+01  7.40668717466820e-01  4.17279974335342e-01 -7.94202258644020e-02
 2.39999988266604e+01  7.23731362472440e-01  4.33382704992813e-01 -9.31861951902429e-02
 2.60000226021236e+01  7.10621548415788e-01  4.49944640274740e-01 -1.07254095417342e-01
 2.79999890818072e+01  7.01763735008133e-01  4.66560732035119e-01 -1.20608527555817e-01
 3.00000128572704e+01  6.96359679081728e-01  4.82821131552720e-01 -1.33080584711967e-01
 3.19999793369540e+01  6.93606343876048e-01  4.98322049969446e-01 -1.44688558877289e-01
 3.40000031124172e+01  6.92692274485642e-01  5.32463482199156e-01 -1.55410609361046e-01
 3.60000268878804e+01  6.92796918298186e-01  5.69929009454728e-01 -1.64004843450488e-01
 3.79999933675640e+01  6.93089693217632e-01  6.08183108503961e-01 -1.72469712967676e-01
 4.00000171430272e+01  6.92730361060803e-01  6.47082397329537e-01 -1.80773360519573e-01
 4.49999906380158e+01  6.83388920005459e-01  7.46191507942692e-01 -2.00613483769841e-01
 5.00000214287840e+01  6.54000149668336e-01  8.45657844280293e-01 -2.18830791899461e-01
 5.49999949237726e+01  6.05037167123942e-01  9.39854453646161e-01 -2.35387484159092e-01
 6.00000257145408e+01  5.39888718632506e-01  1.01429159066051e+00 -2.50340148072085e-01
 6.49999992095294e+01  4.62046470749965e-01  1.07932425624490e+00 -2.63744648161852e-01
 6.99999727045181e+01  3.75065806091129e-01  1.13958291492060e+00 -2.75657371530655e-01
 7.50000034952862e+01  2.82544455028516e-01  1.17296770746144e+00 -2.85953652376226e-01
 7.99999769902749e+01  1.88112144760534e-01  1.20750218361649e+00 -2.93784560046954e-01
 8.50000077810430e+01  9.54343647087360e-02  1.20687102026794e+00 -2.98751470323616e-01
 8.99999812760317e+01  8.94711490776763e-03  1.20838938237960e+00 -3.00486507161621e-01
 9.50000120667998e+01 -6.99004773624307e-02  1.20686910732930e+00 -3.09429558209985e-01
 9.99999855617884e+01 -1.42944737153641e-01  1.20752152316552e+00 -3.17666210169937e-01
 1.05000016352557e+02 -2.06690416334190e-01  1.17285056338480e+00 -3.17638357001092e-01
 1.09999989847545e+02 -2.63772441070723e-01  1.14013084302802e+00 -3.17785750993242e-01
 1.15000020638313e+02 -3.14867209229567e-01  1.07739537151095e+00 -3.14050740856249e-01
 1.19999994133302e+02 -3.60651523206399e-01  1.01763904809606e+00 -3.07717983238610e-01
 1.25000024924070e+02 -4.01800390938262e-01  9.38092473611231e-01 -2.99881771613019e-01
 1.29999998419059e+02 -4.38984055472058e-01  8.44309216951263e-01 -2.90841510317725e-01
 1.34999971914047e+02 -4.72875148871973e-01  7.47556278897340e-01 -2.80844506352956e-01
 1.40000002704816e+02 -5.02844722273955e-01  6.47834539112993e-01 -2.71679486076223e-01
 1.44999976199804e+02 -5.23057919148357e-01  5.49799273026607e-01 -2.66416102541176e-01
 1.50000006990572e+02 -5.26625036893617e-01  4.82395127622687e-01 -2.61191901152764e-01
 1.54999980485561e+02 -5.07562019763342e-01  4.42256024560849e-01 -2.73617744349504e-01
 1.60000011276329e+02 -4.61723697488770e-01  4.00191443123010e-01 -2.86961656766030e-01
 1.64999984771318e+02 -3.92909551697450e-01  3.69587575332237e-01 -3.66863869516738e-01
 1.70000015562086e+02 -3.21311172244642e-01  3.35910011951527e-01 -4.47933455953882e-01
 1.74999989057075e+02 -2.36046013253941e-01  3.21997699343988e-01 -2.23966752504309e-01
 1.80000000000000e+02  1.67306600936545e-02  3.04672525794131e-01  1.53663564632370e-03
