! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF02_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF02_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.480599   alpha0      ! 0-lift angle of attack, depends on airfoil.
              9.499984   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
             -9.499984   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
             21.321713   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.428580   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.163873   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.386939   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.006131   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
145                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-8.50000077810430e+00 -6.37353071957446e-02  4.50611338476998e-01 -1.27034420659128e-02
-7.99998051029363e+00 -5.62116257974058e-02  4.44641165496157e-01 -1.22166522578968e-02
-7.50001753826248e+00 -4.80847600286580e-02  4.38487233911891e-01 -1.16023930512888e-02
-6.99999727045181e+00 -3.92206391606423e-02  4.32155381885496e-01 -1.10098018461550e-02
-6.49997700264114e+00 -2.95013843357111e-02  4.25653327178353e-01 -1.03760543603215e-02
-6.00001403060998e+00 -1.88292134940534e-02  4.19001229021452e-01 -9.63594946785903e-03
-5.49999376279931e+00 -1.16645944548750e-02  4.12268126773145e-01 -8.82321418423607e-03
-4.99997349498864e+00 -8.44244296075457e-03  4.05540780097969e-01 -7.99662754755615e-03
-4.50001052295749e+00 -5.37051551573789e-03  3.98909518984553e-01 -7.21497494447611e-03
-3.99999025514682e+00 -2.65699188127627e-03  3.92562837516779e-01 -6.55363685672695e-03
-3.50002728311566e+00 -5.69523385149598e-04  3.87090083421374e-01 -6.13331819506799e-03
-3.00000701530499e+00  1.40884238872970e-02  3.83197189835070e-01 -6.06869805252256e-03
-2.49998674749432e+00  3.80302221245809e-02  3.81366395431762e-01 -6.57215382871559e-03
-2.00002377546316e+00  6.32585774838325e-02  3.81119692936103e-01 -7.45228352466997e-03
-1.50000350765250e+00  8.98170211717531e-02  3.81794265722767e-01 -8.49510163766471e-03
-9.99983239841826e-01  1.15789240166121e-01  3.83000271994023e-01 -9.54852056216203e-03
-5.00020267810669e-01  1.25912604023008e-01  3.84417610749400e-01 -1.05730171521517e-02
 0.00000000000000e+00  1.37771909367956e-01  3.85729333844299e-01 -1.15966592163190e-02
 5.00020267810669e-01  1.52632491017342e-01  3.86681714729534e-01 -1.26031084231041e-02
 9.99983239841826e-01  1.69063064004321e-01  3.87265551685504e-01 -1.35954522023507e-02
 1.50000350765250e+00  1.87136660199813e-01  3.87531894217835e-01 -1.45819734716224e-02
 2.00002377546316e+00  2.08279802873461e-01  3.87530877672048e-01 -1.55706141019807e-02
 2.49998674749432e+00  2.31877538326578e-01  3.87312324187988e-01 -1.65693149931108e-02
 3.00000701530499e+00  2.57409907637989e-01  3.86925741667126e-01 -1.75863605196268e-02
 3.50002728311566e+00  2.84375094704952e-01  3.86420649646958e-01 -1.86296932087219e-02
 3.99999025514682e+00  3.12272123291411e-01  3.85846690207714e-01 -1.97072435392748e-02
 4.50001052295749e+00  3.40600838937930e-01  3.85253453359743e-01 -2.08273139581986e-02
 4.99997349498864e+00  3.68836206672205e-01  3.84690983361017e-01 -2.19937751275326e-02
 5.49999376279931e+00  3.96455133278659e-01  3.84209261260069e-01 -2.31953109285302e-02
 6.00001403060998e+00  4.22918001710918e-01  3.83858618574436e-01 -2.44162770872463e-02
 6.49997700264114e+00  4.47685389406429e-01  3.83689386499087e-01 -2.56410204241316e-02
 6.99999727045181e+00  4.70233846580338e-01  3.83751769740901e-01 -2.68543099397969e-02
 7.50001753826248e+00  4.90047238359842e-01  3.84095791169488e-01 -2.80404920148468e-02
 7.99998051029363e+00  5.06634834136878e-01  3.84770866380822e-01 -2.91839254541612e-02
 8.50000077810430e+00  5.19542603073513e-01  3.85825922524680e-01 -3.02693606221150e-02
 9.00002104591497e+00  5.28346826494292e-01  3.87308656011594e-01 -3.12811505511193e-02
 9.49998401794613e+00  5.17836416354540e-01  3.89633525862601e-01 -3.24811632175921e-02
 1.00000042857568e+01  4.18644890163433e-01  3.94668743056830e-01 -3.59176603919983e-02
 1.05000245535675e+01  2.12669681618749e-01  4.04553899984243e-01 -3.35261782369702e-02
 1.09999875255986e+01  8.09964450685475e-02  4.20159192435155e-01 -2.84405284001277e-03
 1.15000077934093e+01  6.91166329251383e-02  4.38058016469889e-01 -1.93269987677237e-03
 1.20000280612200e+01  6.76695090739785e-02  4.54753876293852e-01 -2.05598983875342e-03
 1.24999910332511e+01  3.51042571859162e-01  4.69682897708508e-01 -2.94609116457586e-03
 1.30000113010618e+01  4.36855382311372e-01  4.76486936168831e-01 -4.71697780176604e-03
 1.34999742730929e+01  4.07073876223900e-01  4.78333265361666e-01 -4.44930064604144e-03
 1.39999945409036e+01  3.75311620704134e-01  4.79872342847885e-01 -4.47407973046868e-03
 1.49999777807454e+01  3.27390393228222e-01  4.82252253485347e-01 -4.65426743469525e-03
 1.60000183163668e+01  3.07071418728840e-01  4.83982418580959e-01 -5.96458417697646e-03
 1.70000015562086e+01  3.02521948289835e-01  4.85313055094889e-01 -9.22177385592841e-03
 1.79999847960504e+01  3.04581518344461e-01  4.86441709813275e-01 -1.38222778822000e-02
 1.90000253316718e+01  3.05982473442128e-01  4.87507744928967e-01 -1.88058195100557e-02
 2.00000085715136e+01  3.05609902877842e-01  4.88550341453773e-01 -2.33523536980107e-02
 2.19999750511972e+01  3.01358885528229e-01  4.90614279426382e-01 -3.01345197189338e-02
 2.39999988266604e+01  2.95555907550173e-01  4.92691582923831e-01 -3.73417561632394e-02
 2.60000226021236e+01  2.91315192929243e-01  4.94761294671367e-01 -4.44648981476082e-02
 2.79999890818072e+01  2.88967317058938e-01  4.96716849273485e-01 -5.10622308181556e-02
 3.00000128572704e+01  2.88141297959001e-01  4.98453010903634e-01 -5.71579130124020e-02
 3.19999793369540e+01  2.88464732062538e-01  4.99866609533640e-01 -6.28288923033519e-02
 3.40000031124172e+01  2.89562901718190e-01  5.18456986111221e-01 -6.81385519503850e-02
 3.60000268878804e+01  2.91058386383833e-01  5.39757865418113e-01 -7.27847436950740e-02
 3.79999933675640e+01  2.92570877532270e-01  5.61507084140784e-01 -7.73348966818476e-02
 4.00000171430272e+01  2.93717422059559e-01  5.83623122992854e-01 -8.17595374558909e-02
 4.49999906380158e+01  2.92447083686744e-01  6.39971221045318e-01 -9.20761450976981e-02
 5.00000214287840e+01  2.81678266340717e-01  6.96522418389294e-01 -1.01056368766192e-01
 5.49999949237726e+01  2.61712133207701e-01  7.48641051038218e-01 -1.08731367384725e-01
 6.00000257145408e+01  2.34162851166752e-01  7.73632758316237e-01 -1.15231872966555e-01
 6.49999992095294e+01  2.00674428482317e-01  7.94312674159956e-01 -1.20688290651564e-01
 6.99999727045181e+01  1.62908848474745e-01  8.13504869103742e-01 -1.25231254282915e-01
 7.50000034952862e+01  1.22540161641156e-01  8.18623270287712e-01 -1.28826396619631e-01
 7.99999769902749e+01  8.12520787099631e-02  8.27265660413371e-01 -1.30779412219160e-01
 8.50000077810430e+01  4.07379321395935e-02  8.16775883730365e-01 -1.30887582039743e-01
 8.99999812760317e+01  2.91263174204832e-03  8.10996867448932e-01 -1.30859079669143e-01
 9.50000120667998e+01 -3.12988354615253e-02  8.16781576775735e-01 -1.35847324749976e-01
 9.99999855617884e+01 -6.24443525990832e-02  8.27266934913802e-01 -1.42939114291455e-01
 1.05000016352557e+02 -8.96763207240031e-02  8.18526194185787e-01 -1.44134645902161e-01
 1.09999989847545e+02 -1.13904512163168e-01  8.14096313208563e-01 -1.46795840750796e-01
 1.15000020638313e+02 -1.35477483696345e-01  7.92362148199668e-01 -1.47258288039883e-01
 1.19999994133302e+02 -1.54743566969464e-01  7.76684532556966e-01 -1.46097666962257e-01
 1.25000024924070e+02 -1.72050880726055e-01  7.47233834309795e-01 -1.43943546015423e-01
 1.29999998419059e+02 -1.87745908134018e-01  6.95755661584574e-01 -1.40820271751858e-01
 1.34999971914047e+02 -2.02176008593257e-01  6.40747156245381e-01 -1.36709225021956e-01
 1.40000002704816e+02 -2.14985105854875e-01  5.84050750268504e-01 -1.32346476362463e-01
 1.44999976199804e+02 -2.23003450169290e-01  5.28313182330911e-01 -1.29314743206115e-01
 1.50000006990572e+02 -2.22428752443792e-01  4.98409890801006e-01 -1.25616417699542e-01
 1.54999980485561e+02 -2.09718429214898e-01  4.93830679527048e-01 -1.27880465137934e-01
 1.60000011276329e+02 -1.81856962418847e-01  4.88303073201536e-01 -1.30529677789723e-01
 1.64999984771318e+02 -1.42707946714126e-01  4.83878356595846e-01 -1.62752972837408e-01
 1.70000015562086e+02 -1.19236978376952e-01  4.78615122847921e-01 -1.95940672674125e-01
 1.74999989057075e+02 -1.11089272410171e-01  4.76123880367633e-01 -9.79703727448615e-02
 1.80000000000000e+02  9.51215150259415e-03  4.69150286634324e-01  6.72175868879551e-04
