AERODYN       v15.00.*      BLADE DEFINITION INPUT FILE
Turbine EllipticWing, Generated by script .\Main_CreateFAST_TowerBlade.py V112-3.075MW  
--- Blade Properties ---
51            NumBlNds      Number of blade nodes used in the analysis (-)
BlSpn           BlCrvAC         BlSwpAC         BlCrvAng        BlTwist         BlChord         BlAFID         
(m)             (m)             (m)             (deg)           (deg)           (m)             (-)            
 00.0	     0.000000000000000e+00	  0.000000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 00.5	     0.000750000000000e+00	  0.000750000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 03.0	     0.027000000000000e+00	  0.027000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 05.0	     0.075000000000000e+00	  0.075000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 08.0	     0.192000000000000e+00	  0.192000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 10.0	     0.300000000000000e+00	  0.300000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 12.0	     0.432000000000000e+00	  0.432000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 14.0	     0.588000000000000e+00	  0.588000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 16.0	     0.768000000000000e+00	  0.768000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 18.0	     0.972000000000000e+00	  0.972000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 20.0	     1.200000000000000e+00	  1.200000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 22.0	     1.452000000000000e+00	  1.452000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 24.0	     1.728000000000000e+00	  1.728000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
 26.0	     2.028000000000000e+00	  2.028000000000000e+00	 0.00000000e+00	 10.00000000e+00	 1.0	 1
